round,seed,defect,exploit,exploit_,coop
234,201,14317,18247,18192,27244
235,201,14284,18043,17977,27696
236,201,14102,18077,17954,27867
237,201,14029,17911,17576,28484
238,201,14419,18246,18183,27152
239,201,14698,18166,18014,27122
240,201,14531,17875,17865,27729
241,201,13844,18109,17894,28153
242,201,14394,18214,18114,27278
243,201,14947,18169,17749,27135
244,201,15639,18378,18179,25804
245,201,15854,18648,18669,24829
246,201,16605,18757,18552,24086
247,201,16201,18689,18660,24450
248,201,15480,18743,18542,25235
249,201,15191,18770,18410,25629
250,201,16221,18398,18186,25195
251,201,16267,18454,18276,25003
252,201,14929,18384,17853,26834
253,201,15576,18192,17628,26604
254,201,14852,18087,17595,27466
255,201,14706,18089,17563,27642
256,201,14397,18202,17644,27757
257,201,14584,17999,17459,27958
258,201,13704,17882,17381,29033
259,201,13429,17689,17071,29811
260,201,13533,17538,17111,29818
261,201,13428,17906,17350,29316
262,201,13706,17910,17298,29086
263,201,13970,18224,17514,28292
264,201,14282,18170,17508,28040
265,201,13541,17712,16859,29888
266,201,13551,17668,16796,29985
267,201,13047,17694,16800,30459
268,201,12980,17490,16582,30948
269,201,12629,17340,16541,31490
270,201,11996,17018,16277,32709
271,201,12437,17334,16548,31681
272,201,12565,17363,16669,31403
273,201,12609,17353,16755,31283
274,201,12526,17531,16890,31053
275,201,13228,17594,16871,30307
276,201,12364,17321,16751,31564
277,201,12823,17532,17037,30608
278,201,12749,17510,17048,30693
279,201,12443,17477,16792,31288
280,201,12185,17302,16917,31596
281,201,12211,17334,16867,31588
282,201,14371,17687,16773,29169
283,201,14130,17400,16453,30017
284,201,14334,17347,16362,29957
285,201,14319,17266,16478,29937
286,201,14565,17221,16372,29842
287,201,13827,17281,16321,30571
288,201,14725,17452,16870,28953
289,201,14933,17405,16755,28907
290,201,12663,17687,17373,30277
291,201,12717,17732,17341,30210
292,201,12109,17416,17239,31236
293,201,12101,17389,17250,31260
294,201,12518,17372,17133,30977
295,201,12448,17484,17268,30800
296,201,12334,17481,17376,30809
297,201,12375,17365,17260,31000
298,201,11590,17347,17256,31807
299,201,12618,17509,17399,30474
300,201,12675,17315,17244,30766
301,201,12272,17363,17276,31089
302,201,13337,17342,17378,29943
303,201,13216,17892,17772,29120
304,201,13620,18025,17885,28470
305,201,13013,17988,17884,29115
306,201,13189,17778,17567,29466
307,201,13812,18181,17759,28248
308,201,16152,17882,17862,26104
309,201,17012,17868,17795,25325
310,201,16379,17871,17866,25884
311,201,16755,17516,17465,26264
312,201,16010,18243,18220,25527
313,201,16573,17962,17945,25520
314,201,16255,18124,18060,25561
315,201,16416,17979,17931,25674
316,201,16426,18126,18107,25341
317,201,16581,17754,17726,25939
318,201,14903,18359,18041,26697
319,201,15138,18108,17766,26988
320,201,14584,18426,18206,26784
321,201,14778,18291,18143,26788
322,201,14873,18098,17925,27104
323,201,15105,18363,18176,26356
324,201,16662,18081,17529,25728
325,201,16807,17880,17429,25884
326,201,16763,17969,17452,25816
327,201,19118,18156,16971,23755
328,201,19476,18356,17499,22669
329,201,19928,18017,17115,22940
330,201,19435,18172,17295,23098
331,201,19807,18053,17140,23000
332,201,19907,18127,17165,22801
333,201,19740,18036,17126,23098
334,201,19355,17985,17242,23418
335,201,19431,17695,16860,24014
336,201,19198,17944,17034,23824
337,201,19291,18005,17224,23480
338,201,19583,18483,17637,22297
339,201,19409,17905,17140,23546
340,201,19148,17986,17079,23787
341,201,19360,18339,17548,22753
342,201,18686,17948,16841,24525
343,201,18922,17952,16866,24260
344,201,19016,17820,16591,24573
345,201,19073,17870,16672,24385
346,201,19138,17755,16607,24500
347,201,19118,17852,16586,24444
348,201,18971,17919,16605,24505
349,201,19211,17765,16719,24305
350,201,17705,17554,16653,26088
351,201,18318,17599,16614,25469
352,201,17656,17240,16340,26764
353,201,19818,17215,16205,24762
354,201,19270,17308,16265,25157
355,201,20385,17004,15871,24740
356,201,19206,16448,15976,26370
357,201,17055,16554,16064,28327
358,201,17009,16780,16193,28018
359,201,16805,16690,16153,28352
360,201,16348,16555,16169,28928
361,201,15221,16285,15489,31005
362,201,16009,16539,16132,29320
363,201,16032,16272,15879,29817
364,201,15423,16751,15990,29836
365,201,15683,16481,15893,29943
366,201,15923,16736,16184,29157
367,201,16693,16545,16280,28482
368,201,16729,16504,16184,28583
369,201,16624,16505,16421,28450
370,201,18141,17255,16583,26021
371,201,17913,17267,16751,26069
372,201,18674,17319,16713,25294
373,201,19278,17544,16880,24298
374,201,19412,17286,16757,24545
375,201,17468,17808,17592,25132
376,201,17503,17422,17036,26039
377,201,17672,17591,17278,25459
378,201,16379,17438,17007,27176
379,201,17380,17644,17499,25477
380,201,18718,17220,17115,24947
381,201,19775,17253,17053,23919
382,201,19397,17344,17265,23994
383,201,19587,17494,17332,23587
384,201,19322,17010,16509,25159
385,201,18670,17176,16731,25423
386,201,18653,17218,16731,25398
387,201,18768,17163,16628,25441
388,201,18456,17186,16697,25661
389,201,19058,17136,16706,25100
390,201,18569,17038,16572,25821
391,201,18559,17044,16522,25875
392,201,19013,17138,16635,25214
393,201,18394,17377,16805,25424
394,201,19174,17275,16814,24737
395,201,18584,17148,16718,25550
396,201,18757,17099,16583,25561
397,201,18704,17331,16808,25157
398,201,18700,17042,16635,25623
399,201,18800,17209,16763,25228
400,201,18455,17289,16894,25362
401,201,19630,17352,16958,24060
402,201,19074,17177,17011,24738
403,201,18755,17185,16997,25063
404,201,18860,17510,17109,24521
405,201,19257,17363,17090,24290
406,201,19775,17519,17707,22999
407,201,19884,17478,17449,23189
408,201,20261,17307,17371,23061
409,201,20251,17354,17534,22861
410,201,19649,17498,17632,23221
411,201,19694,17560,17617,23129
412,201,20023,17467,17597,22913
413,201,19882,17663,17818,22637
414,201,20068,17437,17574,22921
415,201,19521,17148,17133,24198
416,201,19058,17203,17153,24586
417,201,19397,17278,17261,24064
418,201,19181,17276,17372,24171
419,201,17312,17518,17183,25987
420,201,16827,17243,16885,27045
421,201,17272,17342,16919,26467
422,201,17218,17506,17227,26049
423,201,16687,17372,17068,26873
424,201,14485,17225,17621,28669
425,201,14909,17133,17559,28399
426,201,15497,17790,18261,26452
427,201,15792,17803,18115,26290
428,201,14775,17658,18186,27381
429,201,15838,17997,18258,25907
430,201,15399,18049,18224,26328
431,201,15674,18057,18367,25902
432,201,15718,18115,18490,25677
433,201,15928,17910,18214,25948
434,201,15710,18280,18593,25417
435,201,15357,17406,17818,27419
436,201,14817,17524,17808,27851
437,201,14760,17502,17910,27828
438,201,14770,17628,17939,27663
439,201,15672,18477,18608,25243
440,201,15178,17957,17972,26893
441,201,15197,18003,18005,26795
442,201,15237,18108,18041,26614
443,201,15718,18245,18215,25822
444,201,15389,18014,18293,26304
445,201,16220,18059,18053,25668
446,201,15276,18301,18319,26104
447,201,16303,18068,18272,25357
448,201,15284,17699,17705,27312
449,201,14475,18013,17969,27543
450,201,14646,17824,17961,27569
451,201,14509,17809,17977,27705
452,201,14769,17835,17971,27425
453,201,14097,17033,17347,29523
454,201,14412,16861,17191,29536
455,201,14235,17023,17246,29496
456,201,14150,17031,17288,29531
457,201,14563,16979,17416,29042
458,201,14479,17041,17481,28999
459,201,14238,17197,17358,29207
460,201,14003,17248,17562,29187
461,201,14696,17842,17992,27470
462,201,14807,17634,17745,27814
463,201,14687,17466,17580,28267
464,201,15015,17538,17454,27993
465,201,14956,17675,17758,27611
466,201,15044,17640,17571,27745
467,201,14781,17527,17672,28020
468,201,14457,17635,17718,28190
469,201,15082,17260,17387,28271
470,201,14471,17471,17674,28384
471,201,14250,17609,17753,28388
472,201,13520,17706,17742,29032
473,201,13865,17567,17577,28991
474,201,14020,17205,17388,29387
475,201,15972,17254,17064,27710
476,201,15294,17530,17236,27940
477,201,17798,16953,16333,26916
478,201,17834,17232,16577,26357
479,201,17776,17277,16622,26325
480,201,16605,17563,17203,26629
481,201,16168,17239,16907,27686
482,201,15838,17100,16952,28110
483,201,15463,17396,17065,28076
484,201,16052,17277,16976,27695
485,201,15593,17008,16745,28654
486,201,15691,17025,16856,28428
487,201,15629,17281,16882,28208
488,201,15849,17195,16921,28035
489,201,16234,17404,17077,27285
490,201,17967,16746,16743,26544
491,201,18793,16821,17004,25382
492,201,17369,16535,16794,27302
493,201,17229,16656,16942,27173
494,201,17517,16569,16731,27183
495,201,17721,16772,16892,26615
496,201,17773,16665,16963,26599
497,201,17048,16545,16248,28159
498,201,17215,16453,16157,28175
499,201,18051,16615,16817,26517
500,201,17915,16595,16762,26728
501,201,17442,16514,16758,27286
502,201,17983,16671,16945,26401
503,201,17848,16662,16996,26494
504,201,19002,16656,16524,25818
505,201,17594,16502,16293,27611
506,201,17808,16439,16332,27421
507,201,15411,16878,15920,29791
508,201,15141,16935,15996,29928
509,201,15094,17259,16304,29343
510,201,14666,16825,16029,30480
511,201,15279,16871,16203,29647
512,201,14506,16850,16046,30598
513,201,14551,16962,16130,30357
514,201,15548,17201,16335,28916
515,201,15699,17062,16295,28944
516,201,14504,16965,15999,30532
517,201,14358,17005,15770,30867
518,201,13724,16462,15441,32373
519,201,13205,16137,15252,33406
520,201,13001,15674,14807,34518
521,201,13573,16046,15370,33011
522,201,13054,16340,15520,33086
523,201,12835,16104,15419,33642
524,201,12683,15829,14934,34554
525,201,11841,15782,14896,35481
526,201,13046,16290,15458,33206
527,201,12862,16113,15295,33730
528,201,12367,16459,15522,33652
529,201,12978,16228,15353,33441
530,201,12860,16222,15302,33616
531,201,13509,16102,15346,33043
532,201,11566,15957,15672,34805
533,201,10915,16128,15806,35151
534,201,11565,15968,15704,34763
535,201,11046,16142,15790,35022
536,201,11902,16104,15811,34183
537,201,11790,16371,15993,33846
538,201,11396,16395,16212,33997
539,201,11907,16173,15865,34055
540,201,11719,16319,15995,33967
541,201,13382,16200,16094,32324
542,201,14534,16379,16184,30903
543,201,13838,16337,16163,31662
544,201,14104,16394,16326,31176
545,201,14250,16556,16381,30813
546,201,16196,15656,16143,30005
547,201,16049,15767,16387,29797
548,201,15749,15249,15873,31129
549,201,14242,15585,15993,32180
550,201,14846,15166,15681,32307
551,201,14114,14922,15764,33200
552,201,13878,14779,15727,33616
553,201,13738,14853,15532,33877
554,201,13469,14778,15617,34136
555,201,14490,15197,15569,32744
556,201,14124,15060,15247,33569
557,201,14154,15163,15432,33251
558,201,14411,15261,15521,32807
559,201,14527,15512,15695,32266
560,201,14808,15406,15725,32061
561,201,15109,15368,15579,31944
562,201,14512,15562,15805,32121
563,201,14766,15579,15950,31705
564,201,15425,15323,15625,31627
565,201,14969,15259,15755,32017
566,201,14447,15225,15678,32650
567,201,12373,15975,15624,34028
568,201,12410,15514,15265,34811
569,201,12250,15596,15337,34817
570,201,11728,15254,15027,35991
571,201,12199,15453,15199,35149
572,201,13605,15502,14933,33960
573,201,12202,14816,14732,36250
574,201,13442,14877,14916,34765
575,201,13236,14956,15112,34696
576,201,13396,14882,14691,35031
577,201,12603,14510,14348,36539
578,201,10325,14756,14348,38571
579,201,10260,14815,14281,38644
580,201,10440,14803,14402,38355
581,201,8795,14666,14505,40034
582,201,8250,14265,13677,41808
583,201,8228,14252,13629,41891
584,201,8206,14118,13659,42017
585,201,8336,14086,13644,41934
586,201,8344,14133,13704,41819
587,201,8723,14715,14414,40148
588,201,8980,14803,14368,39849
589,201,9130,14527,14341,40002
590,201,8882,14582,14456,40080
591,201,8790,14225,13989,40996
592,201,8443,14702,14517,40338
593,201,8897,14976,14692,39435
594,201,9044,15223,14883,38850
595,201,9331,15221,14763,38685
596,201,9600,15204,14743,38453
597,201,9073,15284,14874,38769
598,201,9469,15104,14736,38691
599,201,8872,15093,14766,39269
600,201,8578,14797,14438,40187
601,201,8830,14875,14512,39783
602,201,8499,14611,14292,40598
603,201,8567,14696,14286,40451
604,201,7645,14648,14337,41370
605,201,8254,14610,14527,40609
606,201,8743,14895,14605,39757
607,201,8925,15225,14905,38945
608,201,8914,15011,14601,39474
609,201,8426,14419,14383,40772
610,201,8420,14611,14375,40594
611,201,8189,14381,14264,41166
612,201,8151,14347,14093,41409
613,201,8319,14431,14299,40951
614,201,8144,14424,14362,41070
615,201,7634,13701,13918,42747
616,201,7239,13603,13811,43347
617,201,8140,13830,14066,41964
618,201,8601,14393,14603,40403
619,201,8144,14175,14188,41493
620,201,8472,14229,14159,41140
621,201,8035,13989,13994,41982
622,201,8635,14355,14515,40495
623,201,8416,14256,14560,40768
624,201,7961,13881,13886,42272
625,201,7101,13693,13472,43734
626,201,7096,13529,13359,44016
627,201,7111,13726,13524,43639
628,201,7877,13978,13891,42254
629,201,7851,13766,13466,42917
630,201,7553,13542,13101,43804
631,201,7510,13443,13152,43895
632,201,6759,13662,13276,44303
633,201,6845,13443,13154,44558
634,201,6962,13249,12809,44980
635,201,6820,13292,12940,44948
636,201,6942,13304,12897,44857
637,201,7188,13717,13249,43846
638,201,7675,13822,13607,42896
639,201,7222,13459,13216,44103
640,201,7265,13667,13342,43726
641,201,7620,13836,13751,42793
642,201,6912,13891,13512,43685
643,201,6685,13381,13214,44720
644,201,6800,13445,13321,44434
645,201,6523,13326,13152,44999
646,201,6529,13240,13045,45186
647,201,6186,13084,13070,45660
648,201,6159,12774,12656,46411
649,201,5752,12674,12522,47052
650,201,5819,12871,12849,46461
651,201,5914,12795,12670,46621
652,201,6267,12863,12829,46041
653,201,5942,13168,13094,45796
654,201,6412,12944,12893,45751
655,201,5833,12894,12713,46560
656,201,5715,12862,12701,46722
657,201,5937,12938,12858,46267
658,201,5715,12680,12680,46925
659,201,5152,12629,12155,48064
660,201,5981,12844,12230,46945
661,201,5790,13040,12536,46634
662,201,5938,12891,12358,46813
663,201,6027,13355,12765,45853
664,201,6079,13279,12608,46034
665,201,6246,13475,12869,45410
666,201,5988,13187,12715,46110
667,201,5468,13191,12831,46510
668,201,6107,13586,13092,45215
669,201,5827,13429,13114,45630
670,201,5959,13399,13048,45594
671,201,6605,13607,13404,44384
672,201,6681,13776,13498,44045
673,201,7451,13773,13755,43021
674,201,6601,13812,13878,43709
675,201,6608,13595,13506,44291
676,201,6227,13480,13495,44798
677,201,6580,13551,13830,44039
678,201,6000,12971,13359,45670
679,201,6086,13111,13447,45356
680,201,5308,12376,12721,47595
681,201,5268,12785,13116,46831
682,201,5438,12489,12804,47269
683,201,5969,12873,13453,45705
684,201,5765,12841,13103,46291
685,201,6005,13238,13407,45350
686,201,6042,13003,13360,45595
687,201,6468,13714,13745,44073
688,201,6700,13932,13776,43592
689,201,6532,13918,14066,43484
690,201,6363,13609,13582,44446
691,201,6575,13712,13777,43936
692,201,6679,13718,13486,44117
693,201,6259,13484,13400,44857
694,201,6426,13364,13434,44776
695,201,6433,13547,13372,44648
696,201,6279,13346,13357,45018
697,201,6364,13213,13205,45218
698,201,6585,13529,13611,44275
699,201,6492,13742,13566,44200
700,201,6490,13410,13232,44868
701,201,5849,12738,12980,46433
702,201,6196,13114,13307,45383
703,201,5998,13018,13225,45759
704,201,5861,12862,13214,46063
705,201,5169,12584,12867,47380
706,201,5842,12603,13092,46463
707,201,5445,12526,12919,47110
708,201,5227,12409,12582,47782
709,201,5053,12097,12448,48402
710,201,4891,12094,12476,48539
711,201,4919,11991,12468,48622
712,201,4811,11789,12200,49200
713,201,5175,12271,12358,48196
714,201,5544,12511,12538,47407
715,201,5447,12680,12701,47172
716,201,5798,12743,12784,46675
717,201,5545,12809,12805,46841
718,201,5741,12457,12477,47325
719,201,5421,12250,12226,48103
720,201,5757,12350,12330,47563
721,201,5567,12430,12448,47555
722,201,5785,12639,12575,47001
723,201,5432,12307,12240,48021
724,201,5361,12380,12167,48092
725,201,5629,12462,12468,47441
726,201,6136,12874,12852,46138
727,201,5456,12494,12550,47500
728,201,5939,12975,12735,46351
729,201,5808,12761,12569,46862
730,201,5832,12744,12483,46941
731,201,5739,12874,12501,46886
732,201,6312,12826,12501,46361
733,201,5902,12691,12613,46794
734,201,5717,12568,12328,47387
735,201,5634,12880,12874,46612
736,201,5766,13110,12856,46268
737,201,5429,12281,12415,47875
738,201,5722,12439,12614,47225
739,201,6219,12896,13212,45673
740,201,5955,12740,13016,46289
741,201,6193,13157,13354,45296
742,201,6281,12976,13213,45530
743,201,6259,12924,13236,45581
744,201,6374,12926,13305,45395
745,201,5895,12838,12845,46422
746,201,6238,12806,12778,46178
747,201,5858,12608,12387,47147
748,201,5412,12231,12303,48054
749,201,5303,12072,12121,48504
750,201,7073,12009,13266,45652
751,201,7187,12158,13472,45183
752,201,7618,12071,13230,45081
753,201,7513,12299,13423,44765
754,201,7418,12329,13169,45084
755,201,6736,12293,13002,45969
756,201,6535,11950,12767,46748
757,201,8511,12489,13364,43636
758,201,7953,12263,12798,44986
759,201,8021,12188,12550,45241
760,201,6953,11783,12709,46555
761,201,7144,11888,12706,46262
762,201,7301,12114,12578,46007
763,201,7816,11994,12534,45656
764,201,7558,12025,12744,45673
765,201,9257,12969,12137,43637
766,201,8616,13047,12071,44266
767,201,9190,13205,12016,43589
768,201,8719,12882,12105,44294
769,201,7809,12919,12020,45252
770,201,7552,12862,11874,45712
771,201,7375,12477,11766,46382
772,201,6621,12565,11356,47458
773,201,8380,12943,12035,44642
774,201,8183,12924,12091,44802
775,201,9148,12711,12878,43263
776,201,7585,12825,11859,45731
777,201,7506,12554,11945,45995
778,201,7894,12443,12503,45160
779,201,7991,12400,12309,45300
780,201,7938,12606,12358,45098
781,201,7952,12471,12266,45311
782,201,8159,12432,12418,44991
783,201,7906,12442,12220,45432
784,201,6921,11953,11721,47405
785,201,7069,11987,11852,47092
786,201,7013,12021,11698,47268
787,201,6734,11835,11641,47790
788,201,6598,11779,11739,47884
789,201,6708,11879,11757,47656
790,201,6616,11865,11806,47713
791,201,6834,11959,11643,47564
792,201,6614,12000,11768,47618
793,201,7873,12415,12368,45344
794,201,7336,12278,12621,45765
795,201,7888,12385,12649,45078
796,201,8249,12691,12540,44520
797,201,7764,12462,12389,45385
798,201,8075,12566,12740,44619
799,201,7374,12345,12333,45948
800,201,8600,13106,12583,43711
801,201,9398,13367,12549,42686
802,201,9159,13446,12829,42566
803,201,9660,13732,12605,42003
804,201,9460,13591,12521,42428
805,201,7993,11904,12669,45434
806,201,7910,12249,13015,44826
807,201,7971,12018,12776,45235
808,201,8166,12492,12591,44751
809,201,8564,12354,13066,44016
810,201,8558,12546,12748,44148
811,201,9000,12618,12661,43721
812,201,9630,13144,12601,42625
813,201,9903,13016,12628,42453
814,201,9788,13347,12547,42318
815,201,9475,12964,12718,42843
816,201,8829,12430,12816,43925
817,201,8251,12271,12632,44846
818,201,7720,12311,12538,45431
819,201,8374,12146,12798,44682
820,201,8014,12205,12615,45166
821,201,7292,11986,12630,46092
822,201,6512,11607,12085,47796
823,201,6533,11672,12004,47791
824,201,6515,11586,12135,47764
825,201,7948,12426,12403,45223
826,201,6561,11488,12053,47898
827,201,6586,11645,11998,47771
828,201,6392,11478,11863,48267
829,201,6036,11513,12087,48364
830,201,6135,11385,11868,48612
831,201,6083,11447,11915,48555
832,201,6475,11648,11930,47947
833,201,7723,11938,12821,45518
834,201,7473,11859,13011,45657
835,201,7596,11714,12715,45975
836,201,7432,11805,12856,45907
837,201,7412,11721,12855,46012
838,201,6116,11655,11952,48277
839,201,6073,11662,11860,48405
840,201,6070,11555,11886,48489
841,201,6326,11479,11799,48396
842,201,7499,12996,11594,45911
843,201,7335,13325,11697,45643
844,201,7441,13205,11555,45799
845,201,6318,12121,11680,47881
846,201,6429,12036,11535,48000
847,201,6118,12223,11548,48111
848,201,6280,12116,11629,47975
849,201,7593,11713,13182,45512
850,201,6298,12023,11625,48054
851,201,5763,11663,11536,49038
852,201,4620,11234,10867,51279
853,201,5479,12257,10943,49321
854,201,5372,12124,10805,49699
855,201,5758,12074,11079,49089
856,201,5929,12130,11068,48873
857,201,6077,12283,11443,48197
858,201,5655,11915,11480,48950
859,201,5686,11977,11601,48736
860,201,5730,11856,11461,48953
861,201,5233,11810,11106,49851
862,201,6534,12122,12110,47234
863,201,7814,12028,13417,44741
864,201,6538,10434,13837,47191
865,201,7117,10478,14157,46248
866,201,7044,10767,14068,46121
867,201,7848,11196,13834,45122
868,201,7595,11031,13934,45440
869,201,7392,11143,13867,45598
870,201,8961,11647,14465,42927
871,201,10153,12280,14453,41114
872,201,10065,12434,14487,41014
