round,seed,population_seed,strategy,count,percentage
63,780,638,coop,3607,0.05
63,780,638,defect,53013,0.68
63,780,638,exploitation,21380,0.27
64,780,638,coop,3561,0.05
64,780,638,defect,52887,0.68
64,780,638,exploitation,21552,0.28
65,780,638,coop,4196,0.05
65,780,638,defect,51599,0.66
65,780,638,exploitation,22205,0.28
66,780,638,coop,4704,0.06
66,780,638,defect,50673,0.65
66,780,638,exploitation,22623,0.29
67,780,638,coop,4806,0.06
67,780,638,defect,50910,0.65
67,780,638,exploitation,22284,0.29
68,780,638,coop,5325,0.07
68,780,638,defect,49643,0.64
68,780,638,exploitation,23032,0.3
69,780,638,coop,5477,0.07
69,780,638,defect,49524,0.63
69,780,638,exploitation,22999,0.29
70,780,638,coop,5418,0.07
70,780,638,defect,49727,0.64
70,780,638,exploitation,22855,0.29
71,780,638,coop,5654,0.07
71,780,638,defect,49087,0.63
71,780,638,exploitation,23259,0.3
72,780,638,coop,5673,0.07
72,780,638,defect,48844,0.63
72,780,638,exploitation,23483,0.3
73,780,638,coop,5641,0.07
73,780,638,defect,49057,0.63
73,780,638,exploitation,23302,0.3
74,780,638,coop,6127,0.08
74,780,638,defect,48364,0.62
74,780,638,exploitation,23509,0.3
75,780,638,coop,5868,0.08
75,780,638,defect,48871,0.63
75,780,638,exploitation,23261,0.3
76,780,638,coop,6502,0.08
76,780,638,defect,48578,0.62
76,780,638,exploitation,22920,0.29
77,780,638,coop,5678,0.07
77,780,638,defect,49626,0.64
77,780,638,exploitation,22696,0.29
78,780,638,coop,4533,0.06
78,780,638,defect,52056,0.67
78,780,638,exploitation,21411,0.27
79,780,638,coop,4732,0.06
79,780,638,defect,52322,0.67
79,780,638,exploitation,20946,0.27
80,780,638,coop,5300,0.07
80,780,638,defect,50795,0.65
80,780,638,exploitation,21905,0.28
81,780,638,coop,6323,0.08
81,780,638,defect,48313,0.62
81,780,638,exploitation,23364,0.3
82,780,638,coop,6475,0.08
82,780,638,defect,48404,0.62
82,780,638,exploitation,23121,0.3
83,780,638,coop,6413,0.08
83,780,638,defect,48208,0.62
83,780,638,exploitation,23379,0.3
84,780,638,coop,6385,0.08
84,780,638,defect,48407,0.62
84,780,638,exploitation,23208,0.3
85,780,638,coop,5604,0.07
85,780,638,defect,49669,0.64
85,780,638,exploitation,22727,0.29
86,780,638,coop,4667,0.06
86,780,638,defect,52262,0.67
86,780,638,exploitation,21071,0.27
87,780,638,coop,4687,0.06
87,780,638,defect,52158,0.67
87,780,638,exploitation,21155,0.27
88,780,638,coop,5226,0.07
88,780,638,defect,50738,0.65
88,780,638,exploitation,22036,0.28
89,780,638,coop,6161,0.08
89,780,638,defect,49338,0.63
89,780,638,exploitation,22501,0.29
90,780,638,coop,5652,0.07
90,780,638,defect,50360,0.65
90,780,638,exploitation,21988,0.28
91,780,638,coop,6328,0.08
91,780,638,defect,48733,0.62
91,780,638,exploitation,22939,0.29
92,780,638,coop,6391,0.08
92,780,638,defect,48846,0.63
92,780,638,exploitation,22763,0.29
93,780,638,coop,5659,0.07
93,780,638,defect,49998,0.64
93,780,638,exploitation,22343,0.29
94,780,638,coop,5404,0.07
94,780,638,defect,50310,0.64
94,780,638,exploitation,22286,0.29
95,780,638,coop,5516,0.07
95,780,638,defect,50173,0.64
95,780,638,exploitation,22311,0.29
96,780,638,coop,5553,0.07
96,780,638,defect,50312,0.65
96,780,638,exploitation,22135,0.28
97,780,638,coop,5525,0.07
97,780,638,defect,50171,0.64
97,780,638,exploitation,22304,0.29
98,780,638,coop,5559,0.07
98,780,638,defect,50299,0.64
98,780,638,exploitation,22142,0.28
99,780,638,coop,5221,0.07
99,780,638,defect,51006,0.65
99,780,638,exploitation,21773,0.28
100,780,638,coop,4751,0.06
100,780,638,defect,51848,0.66
100,780,638,exploitation,21401,0.27
101,780,638,coop,4925,0.06
101,780,638,defect,51782,0.66
101,780,638,exploitation,21293,0.27
102,780,638,coop,4840,0.06
102,780,638,defect,51794,0.66
102,780,638,exploitation,21366,0.27
103,780,638,coop,5207,0.07
103,780,638,defect,50768,0.65
103,780,638,exploitation,22025,0.28
104,780,638,coop,6488,0.08
104,780,638,defect,48125,0.62
104,780,638,exploitation,23387,0.3
105,780,638,coop,6323,0.08
105,780,638,defect,48295,0.62
105,780,638,exploitation,23382,0.3
106,780,638,coop,5919,0.08
106,780,638,defect,49230,0.63
106,780,638,exploitation,22851,0.29
107,780,638,coop,5332,0.07
107,780,638,defect,49811,0.64
107,780,638,exploitation,22857,0.29
108,780,638,coop,5032,0.06
108,780,638,defect,50852,0.65
108,780,638,exploitation,22116,0.28
109,780,638,coop,4991,0.06
109,780,638,defect,50950,0.65
109,780,638,exploitation,22059,0.28
110,780,638,coop,5090,0.07
110,780,638,defect,50954,0.65
110,780,638,exploitation,21956,0.28
111,780,638,coop,4207,0.05
111,780,638,defect,52269,0.67
111,780,638,exploitation,21524,0.28
112,780,638,coop,4440,0.06
112,780,638,defect,52269,0.67
112,780,638,exploitation,21291,0.27
113,780,638,coop,4232,0.05
113,780,638,defect,52880,0.68
113,780,638,exploitation,20888,0.27
114,780,638,coop,4258,0.05
114,780,638,defect,53098,0.68
114,780,638,exploitation,20644,0.26
115,780,638,coop,4205,0.05
115,780,638,defect,52971,0.68
115,780,638,exploitation,20824,0.27
116,780,638,coop,4859,0.06
116,780,638,defect,51770,0.66
116,780,638,exploitation,21371,0.27
117,780,638,coop,4835,0.06
117,780,638,defect,51505,0.66
117,780,638,exploitation,21660,0.28
118,780,638,coop,5484,0.07
118,780,638,defect,50198,0.64
118,780,638,exploitation,22318,0.29
119,780,638,coop,5234,0.07
119,780,638,defect,50839,0.65
119,780,638,exploitation,21927,0.28
120,780,638,coop,4386,0.06
120,780,638,defect,52415,0.67
120,780,638,exploitation,21199,0.27
121,780,638,coop,4263,0.05
121,780,638,defect,52395,0.67
121,780,638,exploitation,21342,0.27
122,780,638,coop,3794,0.05
122,780,638,defect,53570,0.69
122,780,638,exploitation,20636,0.26
123,780,638,coop,3348,0.04
123,780,638,defect,54200,0.69
123,780,638,exploitation,20452,0.26
124,780,638,coop,3415,0.04
124,780,638,defect,54292,0.7
124,780,638,exploitation,20293,0.26
125,780,638,coop,3348,0.04
125,780,638,defect,54891,0.7
125,780,638,exploitation,19761,0.25
126,780,638,coop,3274,0.04
126,780,638,defect,54577,0.7
126,780,638,exploitation,20149,0.26
127,780,638,coop,3561,0.05
127,780,638,defect,54542,0.7
127,780,638,exploitation,19897,0.26
128,780,638,coop,3558,0.05
128,780,638,defect,54347,0.7
128,780,638,exploitation,20095,0.26
129,780,638,coop,4101,0.05
129,780,638,defect,52989,0.68
129,780,638,exploitation,20910,0.27
130,780,638,coop,3938,0.05
130,780,638,defect,53204,0.68
130,780,638,exploitation,20858,0.27
131,780,638,coop,4157,0.05
131,780,638,defect,53024,0.68
131,780,638,exploitation,20819,0.27
132,780,638,coop,4173,0.05
132,780,638,defect,53049,0.68
132,780,638,exploitation,20778,0.27
133,780,638,coop,4476,0.06
133,780,638,defect,52261,0.67
133,780,638,exploitation,21263,0.27
134,780,638,coop,4341,0.06
134,780,638,defect,53057,0.68
134,780,638,exploitation,20602,0.26
135,780,638,coop,4577,0.06
135,780,638,defect,52291,0.67
135,780,638,exploitation,21132,0.27
136,780,638,coop,4181,0.05
136,780,638,defect,53145,0.68
136,780,638,exploitation,20674,0.27
137,780,638,coop,3477,0.04
137,780,638,defect,54676,0.7
137,780,638,exploitation,19847,0.25
138,780,638,coop,4243,0.05
138,780,638,defect,53211,0.68
138,780,638,exploitation,20546,0.26
139,780,638,coop,3970,0.05
139,780,638,defect,52907,0.68
139,780,638,exploitation,21123,0.27
140,780,638,coop,4025,0.05
140,780,638,defect,52956,0.68
140,780,638,exploitation,21019,0.27
141,780,638,coop,4280,0.05
141,780,638,defect,52893,0.68
141,780,638,exploitation,20827,0.27
142,780,638,coop,4173,0.05
142,780,638,defect,53105,0.68
142,780,638,exploitation,20722,0.27
143,780,638,coop,4187,0.05
143,780,638,defect,52885,0.68
143,780,638,exploitation,20928,0.27
144,780,638,coop,3461,0.04
144,780,638,defect,54317,0.7
144,780,638,exploitation,20222,0.26
145,780,638,coop,3486,0.04
145,780,638,defect,54319,0.7
145,780,638,exploitation,20195,0.26
146,780,638,coop,4418,0.06
146,780,638,defect,51801,0.66
146,780,638,exploitation,21781,0.28
147,780,638,coop,4095,0.05
147,780,638,defect,52434,0.67
147,780,638,exploitation,21471,0.28
148,780,638,coop,3659,0.05
148,780,638,defect,53026,0.68
148,780,638,exploitation,21315,0.27
149,780,638,coop,3649,0.05
149,780,638,defect,53105,0.68
149,780,638,exploitation,21246,0.27
150,780,638,coop,3684,0.05
150,780,638,defect,53104,0.68
150,780,638,exploitation,21212,0.27
151,780,638,coop,3711,0.05
151,780,638,defect,53126,0.68
151,780,638,exploitation,21163,0.27
152,780,638,coop,2999,0.04
152,780,638,defect,54440,0.7
152,780,638,exploitation,20561,0.26
153,780,638,coop,2821,0.04
153,780,638,defect,54836,0.7
153,780,638,exploitation,20343,0.26
154,780,638,coop,2813,0.04
154,780,638,defect,54851,0.7
154,780,638,exploitation,20336,0.26
155,780,638,coop,2871,0.04
155,780,638,defect,54730,0.7
155,780,638,exploitation,20399,0.26
156,780,638,coop,2709,0.03
156,780,638,defect,54791,0.7
156,780,638,exploitation,20500,0.26
157,780,638,coop,2750,0.04
157,780,638,defect,54805,0.7
157,780,638,exploitation,20445,0.26
158,780,638,coop,2815,0.04
158,780,638,defect,54733,0.7
158,780,638,exploitation,20452,0.26
159,780,638,coop,2779,0.04
159,780,638,defect,54910,0.7
159,780,638,exploitation,20311,0.26
160,780,638,coop,2713,0.03
160,780,638,defect,54802,0.7
160,780,638,exploitation,20485,0.26
161,780,638,coop,2850,0.04
161,780,638,defect,54779,0.7
161,780,638,exploitation,20371,0.26
162,780,638,coop,2786,0.04
162,780,638,defect,54765,0.7
162,780,638,exploitation,20449,0.26
163,780,638,coop,2793,0.04
163,780,638,defect,54800,0.7
163,780,638,exploitation,20407,0.26
164,780,638,coop,2781,0.04
164,780,638,defect,54828,0.7
164,780,638,exploitation,20391,0.26
165,780,638,coop,2817,0.04
165,780,638,defect,54728,0.7
165,780,638,exploitation,20455,0.26
166,780,638,coop,3113,0.04
166,780,638,defect,53419,0.68
166,780,638,exploitation,21468,0.28
167,780,638,coop,2916,0.04
167,780,638,defect,53451,0.69
167,780,638,exploitation,21633,0.28
168,780,638,coop,3153,0.04
168,780,638,defect,53526,0.69
168,780,638,exploitation,21321,0.27
169,780,638,coop,3036,0.04
169,780,638,defect,53237,0.68
169,780,638,exploitation,21727,0.28
170,780,638,coop,2518,0.03
170,780,638,defect,54530,0.7
170,780,638,exploitation,20952,0.27
171,780,638,coop,2578,0.03
171,780,638,defect,54767,0.7
171,780,638,exploitation,20655,0.26
172,780,638,coop,2551,0.03
172,780,638,defect,54666,0.7
172,780,638,exploitation,20783,0.27
173,780,638,coop,2615,0.03
173,780,638,defect,54692,0.7
173,780,638,exploitation,20693,0.27
174,780,638,coop,2575,0.03
174,780,638,defect,54689,0.7
174,780,638,exploitation,20736,0.27
175,780,638,coop,3157,0.04
175,780,638,defect,52060,0.67
175,780,638,exploitation,22783,0.29
176,780,638,coop,2841,0.04
176,780,638,defect,53107,0.68
176,780,638,exploitation,22052,0.28
177,780,638,coop,2780,0.04
177,780,638,defect,53275,0.68
177,780,638,exploitation,21945,0.28
178,780,638,coop,2798,0.04
178,780,638,defect,53018,0.68
178,780,638,exploitation,22184,0.28
179,780,638,coop,2850,0.04
179,780,638,defect,53136,0.68
179,780,638,exploitation,22014,0.28
180,780,638,coop,2842,0.04
180,780,638,defect,53000,0.68
180,780,638,exploitation,22158,0.28
181,780,638,coop,3052,0.04
181,780,638,defect,52878,0.68
181,780,638,exploitation,22070,0.28
182,780,638,coop,3073,0.04
182,780,638,defect,52848,0.68
182,780,638,exploitation,22079,0.28
183,780,638,coop,3034,0.04
183,780,638,defect,52807,0.68
183,780,638,exploitation,22159,0.28
184,780,638,coop,3188,0.04
184,780,638,defect,52813,0.68
184,780,638,exploitation,21999,0.28
185,780,638,coop,3163,0.04
185,780,638,defect,52660,0.68
185,780,638,exploitation,22177,0.28
186,780,638,coop,3171,0.04
186,780,638,defect,52698,0.68
186,780,638,exploitation,22131,0.28
187,780,638,coop,3172,0.04
187,780,638,defect,53103,0.68
187,780,638,exploitation,21725,0.28
188,780,638,coop,3063,0.04
188,780,638,defect,52804,0.68
188,780,638,exploitation,22133,0.28
189,780,638,coop,3103,0.04
189,780,638,defect,52748,0.68
189,780,638,exploitation,22149,0.28
190,780,638,coop,3053,0.04
190,780,638,defect,52863,0.68
190,780,638,exploitation,22084,0.28
191,780,638,coop,3143,0.04
191,780,638,defect,52514,0.67
191,780,638,exploitation,22343,0.29
192,780,638,coop,3504,0.04
192,780,638,defect,52271,0.67
192,780,638,exploitation,22225,0.28
193,780,638,coop,2663,0.03
193,780,638,defect,54819,0.7
193,780,638,exploitation,20518,0.26
194,780,638,coop,2636,0.03
194,780,638,defect,54766,0.7
194,780,638,exploitation,20598,0.26
195,780,638,coop,2706,0.03
195,780,638,defect,55020,0.71
195,780,638,exploitation,20274,0.26
196,780,638,coop,3412,0.04
196,780,638,defect,52097,0.67
196,780,638,exploitation,22491,0.29
197,780,638,coop,3507,0.04
197,780,638,defect,52201,0.67
197,780,638,exploitation,22292,0.29
198,780,638,coop,3507,0.04
198,780,638,defect,52011,0.67
198,780,638,exploitation,22482,0.29
199,780,638,coop,3174,0.04
199,780,638,defect,52763,0.68
199,780,638,exploitation,22063,0.28
200,780,638,coop,3096,0.04
200,780,638,defect,52833,0.68
200,780,638,exploitation,22071,0.28
201,780,638,coop,3114,0.04
201,780,638,defect,52669,0.68
201,780,638,exploitation,22217,0.28
202,780,638,coop,3130,0.04
202,780,638,defect,52956,0.68
202,780,638,exploitation,21914,0.28
203,780,638,coop,2451,0.03
203,780,638,defect,55168,0.71
203,780,638,exploitation,20381,0.26
204,780,638,coop,2772,0.04
204,780,638,defect,54801,0.7
204,780,638,exploitation,20427,0.26
205,780,638,coop,2790,0.04
205,780,638,defect,54754,0.7
205,780,638,exploitation,20456,0.26
206,780,638,coop,2721,0.03
206,780,638,defect,55059,0.71
206,780,638,exploitation,20220,0.26
207,780,638,coop,2324,0.03
207,780,638,defect,55493,0.71
207,780,638,exploitation,20183,0.26
208,780,638,coop,2441,0.03
208,780,638,defect,55188,0.71
208,780,638,exploitation,20371,0.26
209,780,638,coop,3054,0.04
209,780,638,defect,52616,0.67
209,780,638,exploitation,22330,0.29
210,780,638,coop,3091,0.04
210,780,638,defect,52717,0.68
210,780,638,exploitation,22192,0.28
211,780,638,coop,3078,0.04
211,780,638,defect,52732,0.68
211,780,638,exploitation,22190,0.28
212,780,638,coop,2766,0.04
212,780,638,defect,53176,0.68
212,780,638,exploitation,22058,0.28
213,780,638,coop,2835,0.04
213,780,638,defect,53040,0.68
213,780,638,exploitation,22125,0.28
214,780,638,coop,2843,0.04
214,780,638,defect,53248,0.68
214,780,638,exploitation,21909,0.28
215,780,638,coop,3548,0.05
215,780,638,defect,50654,0.65
215,780,638,exploitation,23798,0.31
216,780,638,coop,3507,0.04
216,780,638,defect,50493,0.65
216,780,638,exploitation,24000,0.31
217,780,638,coop,3417,0.04
217,780,638,defect,50451,0.65
217,780,638,exploitation,24132,0.31
218,780,638,coop,3453,0.04
218,780,638,defect,50537,0.65
218,780,638,exploitation,24010,0.31
219,780,638,coop,3448,0.04
219,780,638,defect,50728,0.65
219,780,638,exploitation,23824,0.31
220,780,638,coop,3468,0.04
220,780,638,defect,50368,0.65
220,780,638,exploitation,24164,0.31
221,780,638,coop,3856,0.05
221,780,638,defect,50070,0.64
221,780,638,exploitation,24074,0.31
222,780,638,coop,3160,0.04
222,780,638,defect,52795,0.68
222,780,638,exploitation,22045,0.28
223,780,638,coop,3153,0.04
223,780,638,defect,52547,0.67
223,780,638,exploitation,22300,0.29
224,780,638,coop,3100,0.04
224,780,638,defect,52690,0.68
224,780,638,exploitation,22210,0.28
225,780,638,coop,3057,0.04
225,780,638,defect,52699,0.68
225,780,638,exploitation,22244,0.29
226,780,638,coop,3118,0.04
226,780,638,defect,52594,0.67
226,780,638,exploitation,22288,0.29
227,780,638,coop,3106,0.04
227,780,638,defect,52791,0.68
227,780,638,exploitation,22103,0.28
228,780,638,coop,2412,0.03
228,780,638,defect,55266,0.71
228,780,638,exploitation,20322,0.26
229,780,638,coop,2432,0.03
229,780,638,defect,55193,0.71
229,780,638,exploitation,20375,0.26
230,780,638,coop,2458,0.03
230,780,638,defect,55443,0.71
230,780,638,exploitation,20099,0.26
231,780,638,coop,2549,0.03
231,780,638,defect,55295,0.71
231,780,638,exploitation,20156,0.26
232,780,638,coop,2524,0.03
232,780,638,defect,55365,0.71
232,780,638,exploitation,20111,0.26
233,780,638,coop,2390,0.03
233,780,638,defect,55378,0.71
233,780,638,exploitation,20232,0.26
234,780,638,coop,2351,0.03
234,780,638,defect,55567,0.71
234,780,638,exploitation,20082,0.26
235,780,638,coop,2427,0.03
235,780,638,defect,55568,0.71
235,780,638,exploitation,20005,0.26
236,780,638,coop,2380,0.03
236,780,638,defect,55319,0.71
236,780,638,exploitation,20301,0.26
237,780,638,coop,2494,0.03
237,780,638,defect,55377,0.71
237,780,638,exploitation,20129,0.26
238,780,638,coop,2500,0.03
238,780,638,defect,55378,0.71
238,780,638,exploitation,20122,0.26
239,780,638,coop,2715,0.03
239,780,638,defect,54704,0.7
239,780,638,exploitation,20581,0.26
240,780,638,coop,2722,0.03
240,780,638,defect,54885,0.7
240,780,638,exploitation,20393,0.26
241,780,638,coop,2726,0.03
241,780,638,defect,54810,0.7
241,780,638,exploitation,20464,0.26
242,780,638,coop,2695,0.03
242,780,638,defect,54817,0.7
242,780,638,exploitation,20488,0.26
243,780,638,coop,2852,0.04
243,780,638,defect,54801,0.7
243,780,638,exploitation,20347,0.26
244,780,638,coop,2750,0.04
244,780,638,defect,54939,0.7
244,780,638,exploitation,20311,0.26
245,780,638,coop,2740,0.04
245,780,638,defect,54943,0.7
245,780,638,exploitation,20317,0.26
246,780,638,coop,2684,0.03
246,780,638,defect,54893,0.7
246,780,638,exploitation,20423,0.26
247,780,638,coop,2680,0.03
247,780,638,defect,55098,0.71
247,780,638,exploitation,20222,0.26
248,780,638,coop,2622,0.03
248,780,638,defect,54978,0.7
248,780,638,exploitation,20400,0.26
249,780,638,coop,2579,0.03
249,780,638,defect,54964,0.7
249,780,638,exploitation,20457,0.26
250,780,638,coop,2802,0.04
250,780,638,defect,54596,0.7
250,780,638,exploitation,20602,0.26
251,780,638,coop,2796,0.04
251,780,638,defect,54929,0.7
251,780,638,exploitation,20275,0.26
252,780,638,coop,3456,0.04
252,780,638,defect,52195,0.67
252,780,638,exploitation,22349,0.29
253,780,638,coop,3123,0.04
253,780,638,defect,52815,0.68
253,780,638,exploitation,22062,0.28
254,780,638,coop,3085,0.04
254,780,638,defect,52929,0.68
254,780,638,exploitation,21986,0.28
255,780,638,coop,2806,0.04
255,780,638,defect,53093,0.68
255,780,638,exploitation,22101,0.28
256,780,638,coop,2392,0.03
256,780,638,defect,54454,0.7
256,780,638,exploitation,21154,0.27
257,780,638,coop,2490,0.03
257,780,638,defect,54323,0.7
257,780,638,exploitation,21187,0.27
258,780,638,coop,2423,0.03
258,780,638,defect,54388,0.7
258,780,638,exploitation,21189,0.27
259,780,638,coop,2460,0.03
259,780,638,defect,54135,0.69
259,780,638,exploitation,21405,0.27
260,780,638,coop,1801,0.02
260,780,638,defect,56942,0.73
260,780,638,exploitation,19257,0.25
261,780,638,coop,1838,0.02
261,780,638,defect,56967,0.73
261,780,638,exploitation,19195,0.25
262,780,638,coop,1808,0.02
262,780,638,defect,56933,0.73
262,780,638,exploitation,19259,0.25
263,780,638,coop,1847,0.02
263,780,638,defect,56996,0.73
263,780,638,exploitation,19157,0.25
264,780,638,coop,1850,0.02
264,780,638,defect,56877,0.73
264,780,638,exploitation,19273,0.25
265,780,638,coop,1850,0.02
265,780,638,defect,57008,0.73
265,780,638,exploitation,19142,0.25
266,780,638,coop,1841,0.02
266,780,638,defect,57050,0.73
266,780,638,exploitation,19109,0.24
267,780,638,coop,1781,0.02
267,780,638,defect,56947,0.73
267,780,638,exploitation,19272,0.25
268,780,638,coop,1816,0.02
268,780,638,defect,56852,0.73
268,780,638,exploitation,19332,0.25
269,780,638,coop,1836,0.02
269,780,638,defect,56838,0.73
269,780,638,exploitation,19326,0.25
270,780,638,coop,1817,0.02
270,780,638,defect,56986,0.73
270,780,638,exploitation,19197,0.25
271,780,638,coop,2370,0.03
271,780,638,defect,54104,0.69
271,780,638,exploitation,21526,0.28
272,780,638,coop,2329,0.03
272,780,638,defect,54017,0.69
272,780,638,exploitation,21654,0.28
273,780,638,coop,2339,0.03
273,780,638,defect,54167,0.69
273,780,638,exploitation,21494,0.28
274,780,638,coop,2669,0.03
274,780,638,defect,53763,0.69
274,780,638,exploitation,21568,0.28
275,780,638,coop,2700,0.03
275,780,638,defect,53875,0.69
275,780,638,exploitation,21425,0.27
276,780,638,coop,2371,0.03
276,780,638,defect,54207,0.69
276,780,638,exploitation,21422,0.27
277,780,638,coop,2417,0.03
277,780,638,defect,54157,0.69
277,780,638,exploitation,21426,0.27
278,780,638,coop,2307,0.03
278,780,638,defect,54353,0.7
278,780,638,exploitation,21340,0.27
279,780,638,coop,1871,0.02
279,780,638,defect,57043,0.73
279,780,638,exploitation,19086,0.24
