round,seed,coop,exploit,exploit_,defect
196,8,26560,14817,15628,20995
197,8,26443,14668,15682,21207
198,8,26447,14765,15839,20949
199,8,26392,14884,15918,20806
200,8,26533,14896,15899,20672
201,8,26677,14591,15581,21151
202,8,26455,14766,15783,20996
203,8,26313,14910,15796,20981
204,8,26730,14673,15639,20958
205,8,25110,15141,15398,22351
206,8,27458,15099,15809,19634
207,8,27710,15142,15762,19386
208,8,28674,15346,16235,17745
209,8,28363,15383,16281,17973
210,8,28380,15211,16170,18239
211,8,28880,15270,16210,17640
212,8,29903,14906,15941,17250
213,8,27915,15367,16369,18349
214,8,28326,15142,16163,18369
215,8,27801,15498,16368,18333
216,8,27243,15467,16503,18787
217,8,27268,15641,16679,18412
218,8,28129,16079,16730,17062
219,8,28602,16056,16727,16615
220,8,27850,16191,16884,17075
221,8,28548,15798,16583,17071
222,8,29320,15684,16581,16415
223,8,28859,15959,16639,16543
224,8,30192,15299,16247,16262
225,8,30178,15675,16651,15496
226,8,31015,16218,16839,13928
227,8,30664,16216,16642,14478
228,8,30373,16173,16456,14998
229,8,30923,16092,16523,14462
230,8,30489,16046,16459,15006
231,8,29681,16329,16799,15191
232,8,29200,16476,16768,15556
233,8,29399,16463,16703,15435
234,8,29681,16552,16756,15011
235,8,29991,16212,16635,15162
236,8,32063,16929,16272,12736
237,8,32981,16632,16083,12304
238,8,32735,16558,16022,12685
239,8,32435,16753,16157,12655
240,8,31870,16964,16331,12835
241,8,30956,16921,16498,13625
242,8,30551,17182,16567,13700
243,8,32471,16757,15952,12820
244,8,32299,16973,16240,12488
245,8,30912,16510,16230,14348
246,8,30491,16421,16329,14759
247,8,30650,16344,16064,14942
248,8,30380,16480,16251,14889
249,8,31551,16109,15964,14376
250,8,30760,16468,16238,14534
251,8,30502,16431,16233,14834
252,8,31056,16241,16071,14632
253,8,30091,16588,16311,15010
254,8,29555,16687,16369,15389
255,8,29882,16521,16144,15453
256,8,29677,16571,16191,15561
257,8,30111,16482,16122,15285
258,8,29476,16680,16307,15537
259,8,29869,16638,16233,15260
260,8,29459,16746,16272,15523
261,8,30340,16325,16018,15317
262,8,30068,16474,16090,15368
263,8,29772,16467,16200,15561
264,8,30538,16255,15957,15250
265,8,31050,16345,16035,14570
266,8,31203,16280,15957,14560
267,8,31310,16392,15960,14338
268,8,31406,16366,15877,14351
269,8,31495,16370,16085,14050
270,8,30558,16328,16036,15078
271,8,29395,16751,16522,15332
272,8,31014,16492,16559,13935
273,8,30271,16872,16773,14084
274,8,29616,17077,16768,14539
275,8,29763,17119,16755,14363
276,8,30799,16903,16558,13740
277,8,30357,16787,16604,14252
278,8,30758,16664,16398,14180
279,8,30587,16660,16504,14249
280,8,31232,16583,16258,13927
281,8,31168,16520,16503,13809
282,8,31174,16517,16330,13979
283,8,29393,16123,16830,15654
284,8,29441,16039,16827,15693
285,8,30768,16632,16609,13991
286,8,29886,16899,16786,14429
287,8,29153,17054,17033,14760
288,8,28984,17129,17178,14709
289,8,30360,16499,16670,14471
290,8,30660,16549,16778,14013
291,8,29895,16752,17070,14283
292,8,31112,16301,16653,13934
293,8,31439,16212,16604,13745
294,8,31922,16037,16558,13483
295,8,30639,16256,16804,14301
296,8,31158,15961,16675,14206
297,8,32017,15815,16477,13691
298,8,31738,16044,16841,13377
299,8,32677,15838,16711,12774
300,8,31985,16116,16847,13052
301,8,31891,16034,16799,13276
302,8,31094,16347,17017,13542
303,8,30440,16681,17061,13818
304,8,29736,16613,17082,14569
305,8,28882,17026,17422,14670
306,8,28818,16743,17097,15342
307,8,27445,16384,17243,16928
308,8,28619,16254,17063,16064
309,8,28846,16174,16860,16120
310,8,28011,16250,17088,16651
311,8,28489,16314,17206,15991
312,8,27287,16153,16747,17813
313,8,27325,15998,16563,18114
314,8,26106,15570,16510,19814
315,8,26564,15525,16515,19396
316,8,26472,15386,16470,19672
317,8,26029,15594,16738,19639
318,8,26645,15570,16497,19288
319,8,27093,15462,16581,18864
320,8,26769,15550,16530,19151
321,8,26332,15436,16445,19787
322,8,28750,15819,16240,17191
323,8,28838,15587,16201,17374
324,8,28813,15799,16393,16995
325,8,27057,16195,16770,17978
326,8,28529,15427,16535,17509
327,8,28859,15599,16573,16969
328,8,28755,15414,16545,17286
329,8,30013,15004,16489,16494
330,8,30388,14857,16205,16550
331,8,28653,15385,16504,17458
332,8,27478,15425,16331,18766
333,8,28454,14919,16050,18577
334,8,27967,15228,16333,18472
335,8,30512,15015,16365,16108
336,8,30716,14997,16476,15811
337,8,33503,14755,16451,13291
338,8,32670,15030,16789,13511
339,8,32808,14871,16469,13852
340,8,32009,15000,16708,14283
341,8,32046,15144,16825,13985
342,8,31215,15085,16520,15180
343,8,32109,16033,17017,12841
344,8,32453,15854,16871,12822
345,8,34009,15154,16598,12239
346,8,35794,14690,16347,11169
347,8,35106,14815,16670,11409
348,8,35290,14855,16503,11352
349,8,36180,14320,16404,11096
350,8,35982,14122,16117,11779
351,8,36580,14442,16228,10750
352,8,36931,14084,16049,10936
353,8,36774,14100,16149,10977
354,8,36366,14225,16239,11170
355,8,33894,14818,15855,13433
356,8,32268,14887,16116,14729
357,8,31466,14869,16258,15407
358,8,31481,14964,16361,15194
359,8,30676,15054,16174,16096
360,8,30615,15086,16381,15918
361,8,29179,14859,16255,17707
362,8,29341,14820,16017,17822
363,8,28100,15086,16195,18619
364,8,29332,15170,16233,17265
365,8,28940,15070,16075,17915
366,8,28933,14945,16079,18043
367,8,28887,15290,16186,17637
368,8,29296,14972,15848,17884
369,8,28319,15216,16216,18249
370,8,28196,14669,16144,18991
371,8,28536,14391,16145,18928
372,8,28269,14375,16098,19258
373,8,27045,14863,16438,19654
374,8,27892,14407,15853,19848
375,8,26195,15067,16104,20634
376,8,26262,15297,16232,20209
377,8,26153,15151,16186,20510
378,8,25207,14708,16103,21982
379,8,26756,14507,15609,21128
380,8,28178,14861,15712,19249
381,8,25943,14742,15672,21643
382,8,25788,14881,15866,21465
383,8,27097,14926,15703,20274
384,8,27975,14775,15872,19378
385,8,28331,14768,15909,18992
386,8,28092,14827,15975,19106
387,8,28105,14624,15792,19479
388,8,26871,14775,16172,20182
389,8,27039,14703,16190,20068
390,8,26803,14804,16039,20354
391,8,27357,14786,16160,19697
392,8,28307,15300,16022,18371
393,8,27932,15418,16109,18541
394,8,27638,15604,16082,18676
395,8,28810,15456,15607,18127
396,8,29452,15204,15428,17916
397,8,28907,15336,15589,18168
398,8,28983,15419,15616,17982
399,8,26395,15176,16109,20320
400,8,25161,15058,16030,21751
401,8,25090,14770,15726,22414
402,8,23342,14876,15594,24188
403,8,21825,14737,15496,25942
404,8,22812,14757,15611,24820
405,8,23219,14315,15253,25213
406,8,22944,14507,15338,25211
407,8,22965,14447,15271,25317
408,8,20752,13690,15843,27715
409,8,21256,13767,15843,27134
410,8,21537,14151,16208,26104
411,8,22937,14014,15867,25182
412,8,22309,14163,15875,25653
413,8,20859,14096,15793,27252
414,8,21452,13803,15464,27281
415,8,20995,14144,15383,27478
416,8,21231,13968,15728,27073
417,8,20578,13917,15387,28118
418,8,20631,14051,15696,27622
419,8,20761,13854,15547,27838
420,8,20771,13950,15525,27754
421,8,20678,14059,15553,27710
422,8,21226,13880,15534,27360
423,8,21395,13942,15490,27173
424,8,19125,13525,15568,29782
425,8,18723,13626,15799,29852
426,8,18139,13225,15673,30963
427,8,19072,12998,15293,30637
428,8,18594,13181,15461,30764
429,8,17503,13341,15044,32112
430,8,18322,13191,14983,31504
431,8,20077,13700,14746,29477
432,8,20459,13649,15009,28883
433,8,20077,13646,15024,29253
434,8,20076,13515,14890,29519
435,8,20356,13624,14969,29051
436,8,18916,13174,14816,31094
437,8,17662,12981,14970,32387
438,8,16874,12710,15021,33395
439,8,17565,12503,15135,32797
440,8,18164,12821,15367,31648
441,8,18778,12671,15403,31148
442,8,18199,12791,15445,31565
443,8,20472,13198,15191,29139
444,8,21008,13261,15212,28519
445,8,22452,13886,14943,26719
446,8,21020,13415,15157,28408
447,8,20412,13461,15034,29093
448,8,20399,13442,15120,29039
449,8,20166,13579,15045,29210
450,8,21052,13725,14794,28429
451,8,22405,14185,14501,26909
452,8,21424,14264,14076,28236
453,8,21332,14418,14316,27934
454,8,19830,14225,13784,30161
455,8,20146,14211,13870,29773
456,8,21110,14816,13664,28410
457,8,20979,14871,13716,28434
458,8,21257,14779,13744,28220
459,8,19739,14122,13829,30310
460,8,21381,14717,13600,28302
461,8,21131,14862,13722,28285
462,8,21074,14819,13779,28328
463,8,20531,15108,13752,28609
464,8,21004,15171,13455,28370
465,8,21229,15110,13545,28116
466,8,21500,15124,13768,27608
467,8,21414,15240,13295,28051
468,8,21822,15235,13357,27586
469,8,22004,15304,13203,27489
470,8,21772,15332,13311,27585
471,8,21826,15415,13381,27378
472,8,21725,15318,13314,27643
473,8,21942,15311,13254,27493
474,8,21620,15341,13344,27695
475,8,21781,15503,13343,27373
476,8,20742,15406,13314,28538
477,8,22286,14981,13656,27077
478,8,23976,14753,13842,25429
479,8,25757,14684,14272,23287
480,8,27514,14829,14306,21351
481,8,28192,14483,14257,21068
482,8,28175,14627,14344,20854
483,8,27682,14628,14277,21413
484,8,27758,14652,14376,21214
485,8,27855,14568,14335,21242
486,8,25901,14150,14912,23037
487,8,27268,14481,14572,21679
488,8,27707,14403,14338,21552
489,8,27537,14543,14524,21396
490,8,27248,14485,14276,21991
491,8,27240,14571,14246,21943
492,8,27651,14296,14337,21716
493,8,26989,14452,14395,22164
494,8,27015,14536,14452,21997
495,8,28781,14333,14693,20193
496,8,27240,13729,15191,21840
497,8,27039,13727,15055,22179
498,8,26844,13756,15136,22264
499,8,26784,13726,15039,22451
500,8,27247,13798,15143,21812
501,8,28881,13503,15630,19986
502,8,28460,13201,15671,20668
503,8,30137,13553,15837,18473
504,8,29409,13670,15821,19100
505,8,29439,13515,15622,19424
506,8,29310,13527,15798,19365
507,8,28642,13635,15776,19947
508,8,29646,13689,15591,19074
509,8,30045,13820,15433,18702
510,8,31138,13518,15298,18046
511,8,30582,13532,15430,18456
512,8,32056,13385,15031,17528
513,8,33013,13400,15200,16387
514,8,32796,13297,15123,16784
515,8,30180,13101,15823,18896
516,8,28759,12699,16143,20399
517,8,30219,12800,15721,19260
518,8,30267,12905,15894,18934
519,8,29216,13189,15821,19774
520,8,29812,13051,15631,19506
521,8,29459,13011,15839,19691
522,8,27705,13115,15668,21512
523,8,27110,13399,15873,21618
524,8,27006,13283,15749,21962
525,8,26757,13391,15463,22389
526,8,26917,13414,15572,22097
527,8,28435,13325,15808,20432
528,8,30425,12999,15706,18870
529,8,30141,13173,16017,18669
530,8,31337,12740,15795,18128
531,8,29950,12397,16375,19278
532,8,32207,12565,16209,17019
533,8,33055,12316,16154,16475
534,8,32796,12195,16264,16745
535,8,30733,11655,16969,18643
536,8,29220,11263,17654,19863
537,8,30129,10719,17972,19180
538,8,29568,10973,18096,19363
539,8,28289,11229,17829,20653
540,8,29313,11125,17969,19593
541,8,31026,11616,17236,18122
542,8,31687,11447,17469,17397
543,8,31325,11541,17287,17847
544,8,31075,11551,17204,18170
545,8,29602,11819,17341,19238
546,8,29781,11668,17281,19270
547,8,30430,11510,17831,18229
548,8,29976,11621,17669,18734
549,8,32005,11264,17471,17260
550,8,29666,11157,17958,19219
551,8,29319,11125,18007,19549
552,8,28994,11144,17724,20138
553,8,30874,11641,17206,18279
554,8,30410,11568,17417,18605
555,8,30635,11647,17240,18478
556,8,30318,11554,17229,18899
557,8,31973,12182,16507,17338
558,8,31395,12204,16368,18033
559,8,32007,12150,16217,17626
560,8,31834,12267,16481,17418
561,8,30183,12930,15996,18891
562,8,29159,13407,15873,19561
563,8,28242,13340,15544,20874
564,8,27217,13692,15259,21832
565,8,25266,13258,15941,23535
566,8,26536,13072,16315,22077
567,8,24797,13317,16295,23591
568,8,24932,13230,16255,23583
569,8,25377,13210,16249,23164
570,8,26938,12634,16477,21951
571,8,27079,12650,16473,21798
572,8,25805,13020,16537,22638
573,8,23609,13849,15385,25157
574,8,21713,13810,15241,27236
575,8,22000,13678,15136,27186
576,8,20329,12952,16063,28656
577,8,21761,12818,16548,26873
578,8,23149,13093,15978,25780
579,8,21450,13131,15913,27506
580,8,20730,13027,15839,28404
581,8,21049,12863,15692,28396
582,8,20973,13062,15773,28192
583,8,20595,12833,15722,28850
584,8,20042,12761,15802,29395
585,8,21017,13271,15775,27937
586,8,19876,13545,15304,29275
587,8,19930,13451,15362,29257
588,8,20373,13165,15246,29216
589,8,20129,13435,15371,29065
590,8,19642,13465,15267,29626
591,8,18414,13488,15124,30974
592,8,20659,13284,15342,28715
593,8,19717,13152,15449,29682
594,8,19896,13052,15955,29097
595,8,19864,13106,16012,29018
596,8,19886,12865,16067,29182
597,8,21921,14082,15069,26928
598,8,20781,14087,15568,27564
599,8,20594,14102,15683,27621
600,8,19398,13895,15541,29166
601,8,20702,14114,15462,27722
602,8,22289,14317,15125,26269
603,8,22421,14318,15171,26090
604,8,22203,14437,15103,26257
605,8,22282,14355,15088,26275
606,8,22436,14497,15205,25862
607,8,24592,15488,14303,23617
608,8,25410,15310,14688,22592
609,8,25300,15498,14569,22633
610,8,24311,15660,14124,23905
611,8,22959,15842,13838,25361
612,8,22906,15992,14041,25061
613,8,22250,15364,14035,26351
614,8,22211,15336,14181,26272
615,8,24124,14894,14673,24309
616,8,22921,15468,14510,25101
617,8,23580,15372,14792,24256
618,8,21774,15973,14369,25884
619,8,21298,16067,14164,26471
620,8,21046,15649,14324,26981
621,8,21011,15838,14094,27057
622,8,21211,15682,14144,26963
623,8,21159,15766,14051,27024
624,8,21090,15691,14167,27052
625,8,23164,16187,13890,24759
626,8,23150,16141,13667,25042
627,8,25098,15901,14140,22861
628,8,26609,15733,14034,21624
629,8,24853,16078,13998,23071
630,8,24923,16152,14169,22756
631,8,25152,16180,14023,22645
632,8,26580,15364,14507,21549
633,8,26982,15587,14334,21097
634,8,27065,15563,14262,21110
635,8,27721,15800,14307,20172
636,8,29536,15733,14000,18731
637,8,29664,15821,13972,18543
638,8,29627,15796,13987,18590
639,8,29285,15542,14018,19155
640,8,29038,15453,14126,19383
641,8,28654,15593,13823,19930
642,8,29141,15462,13777,19620
643,8,28617,15689,13960,19734
644,8,26422,15503,14188,21887
645,8,28343,14500,14611,20546
646,8,28160,14539,14707,20594
647,8,27930,14798,14894,20378
648,8,29749,14098,14788,19365
649,8,31464,13501,15369,17666
650,8,31553,13294,15210,17943
651,8,30589,13736,15224,18451
652,8,32768,13782,14704,16746
653,8,31798,13942,14995,17265
654,8,32288,13952,14716,17044
655,8,32245,13979,14810,16966
656,8,30041,13046,15753,19160
657,8,29873,13048,15625,19454
658,8,31199,12806,15972,18023
659,8,29405,13092,15494,20009
660,8,29243,13208,15746,19803
661,8,29966,13832,15430,18772
662,8,30918,13642,15108,18332
663,8,30911,13585,14981,18523
664,8,32716,13528,14952,16804
665,8,32816,13495,14817,16872
666,8,33099,13595,14889,16417
667,8,32645,13593,14862,16900
668,8,33365,13428,14980,16227
669,8,35185,13344,14655,14816
670,8,35343,13433,14857,14367
671,8,33613,13598,14669,16120
672,8,33879,13526,14666,15929
673,8,35709,13273,15084,13934
674,8,35590,13297,14822,14291
675,8,36293,13319,14548,13840
676,8,34133,13205,15128,15534
677,8,31908,13813,15001,17278
678,8,32581,13792,14549,17078
679,8,32153,13765,14677,17405
680,8,31566,13689,14831,17914
681,8,31906,13835,14777,17482
682,8,31397,14188,14291,18124
683,8,29029,15022,13805,20144
684,8,29761,14972,13783,19484
685,8,30078,15000,13851,19071
686,8,30237,14840,13727,19196
687,8,29777,15155,13894,19174
688,8,30568,14839,13735,18858
689,8,29914,15028,13995,19063
690,8,29879,15009,13989,19123
691,8,29931,15039,13926,19104
692,8,31323,14502,13997,18178
693,8,29510,14587,14265,19638
694,8,29661,14570,14175,19594
695,8,27906,15179,13949,20966
696,8,25927,14641,14432,23000
697,8,25068,14584,14190,24158
698,8,23094,14476,14674,25756
699,8,23230,14551,14573,25646
700,8,23462,14454,14536,25548
701,8,22248,14720,14302,26730
702,8,21952,14941,14480,26627
703,8,22142,14826,14332,26700
704,8,21304,14463,14763,27470
705,8,20439,14707,14284,28570
706,8,19253,14419,14691,29637
707,8,19759,14921,14349,28971
708,8,19177,14690,14064,30069
709,8,20303,14466,14274,28957
710,8,21279,15097,14164,27460
711,8,21728,14965,14023,27284
712,8,21240,14678,14001,28081
713,8,21514,14566,13894,28026
714,8,20343,15026,13932,28699
715,8,20546,15014,14012,28428
716,8,20116,14915,13950,29019
717,8,18873,15199,13733,30195
718,8,20839,15158,14135,27868
719,8,22057,14929,14302,26712
720,8,24014,15191,14257,24538
721,8,24615,15445,14030,23910
722,8,22851,15178,14567,25404
723,8,23119,15119,14516,25246
724,8,22685,15373,14678,25264
725,8,22954,15191,14587,25268
726,8,22802,15057,14563,25578
727,8,23032,15001,14506,25461
728,8,24562,15020,14307,24111
729,8,24543,15104,14378,23975
730,8,24760,15279,14482,23479
731,8,24580,15037,14156,24227
732,8,22862,15653,13703,25782
733,8,22740,15735,13679,25846
734,8,22962,15725,13715,25598
735,8,23212,15643,13799,25346
736,8,23020,15977,13834,25169
737,8,23110,16005,13782,25103
738,8,21490,16019,13933,26558
739,8,21545,15874,13786,26795
740,8,21212,16117,13949,26722
741,8,20022,16273,13439,28266
742,8,18758,16513,13395,29334
743,8,18377,15868,13529,30226
744,8,20246,15404,14283,28067
745,8,22139,15761,14280,25820
746,8,20054,15489,14372,28085
747,8,19822,15625,14340,28213
748,8,18674,15327,14625,29374
749,8,17158,14881,15149,30812
750,8,17567,14679,15018,30736
751,8,17598,14675,14887,30840
752,8,16116,15200,14642,32042
753,8,16222,15167,14613,31998
754,8,17123,14730,14886,31261
755,8,15625,14212,15255,32908
756,8,15419,14275,14813,33493
757,8,13875,14880,13280,35965
758,8,14151,15561,13301,34987
759,8,14316,15322,13155,35207
760,8,14092,15249,13002,35657
761,8,14141,15432,12960,35467
762,8,13956,15528,13214,35302
763,8,13879,15067,12808,36246
764,8,13995,15234,12784,35987
765,8,13680,15241,12840,36239
766,8,12885,15057,12891,37167
767,8,14192,16401,12508,34899
768,8,14448,16295,12366,34891
769,8,14353,16403,12472,34772
770,8,15563,15955,13060,33422
771,8,14605,16324,12733,34338
772,8,14573,16411,12673,34343
773,8,14850,16459,12419,34272
774,8,14614,16332,12653,34401
775,8,15113,16092,13208,33587
776,8,14909,16381,13430,33280
777,8,15028,16363,13308,33301
778,8,13328,15995,13112,35565
779,8,13343,15944,13092,35621
780,8,13417,15798,13110,35675
781,8,13293,15899,12912,35896
782,8,14788,15820,13176,34216
783,8,14547,15846,13256,34351
784,8,14723,15770,13138,34369
785,8,14367,15953,13361,34319
786,8,13539,15840,12788,35833
787,8,12222,15160,13550,37068
788,8,13716,14931,14688,34665
789,8,15244,15322,15148,32286
790,8,16480,15789,14479,31252
791,8,16623,15733,14549,31095
792,8,16609,15729,14357,31305
793,8,16596,15738,14550,31116
794,8,15486,15910,14611,31993
795,8,16782,16306,14030,30882
796,8,18130,15798,14601,29471
797,8,18122,15808,14717,29353
798,8,18062,15749,14656,29533
799,8,18181,15639,14556,29624
800,8,18234,15801,14762,29203
801,8,19643,15230,15084,28043
802,8,20702,15048,15322,26928
803,8,20608,14871,15401,27120
804,8,21071,14847,15326,26756
805,8,20919,15153,15306,26622
806,8,21151,15120,15263,26466
807,8,22552,15310,15025,25113
808,8,22612,15290,14844,25254
809,8,22571,15421,14918,25090
810,8,22892,15472,15196,24440
811,8,22842,15334,15214,24610
812,8,22870,15517,15275,24338
813,8,24758,14807,15833,22602
814,8,26449,13966,16495,21090
815,8,24547,14581,16376,22496
816,8,26422,13826,16730,21022
817,8,24808,13765,17290,22137
818,8,25118,13459,17129,22294
819,8,25160,13584,17057,22199
820,8,25042,13568,17128,22262
821,8,25064,13578,17172,22186
822,8,24695,13875,16743,22687
823,8,24640,13832,16716,22812
824,8,24506,13503,16666,23325
825,8,24510,13394,16726,23370
826,8,26120,13603,16384,21893
827,8,25972,13625,16411,21992
828,8,25925,13555,16594,21926
829,8,26111,13543,16969,21377
830,8,24525,13239,16867,23369
831,8,25992,13262,16749,21997
832,8,25627,12783,16901,22689
833,8,25509,12974,16991,22526
834,8,25619,13068,16849,22464
835,8,25841,13204,16932,22023
836,8,26000,13218,16723,22059
837,8,26578,13287,16927,21208
838,8,26319,13310,17163,21208
839,8,28304,13707,16451,19538
840,8,30593,14518,15262,17627
841,8,30281,14606,15212,17901
842,8,32676,13976,15525,15823
843,8,34487,13645,15426,14442
844,8,32333,14017,15244,16406
845,8,32376,13991,15366,16267
846,8,32252,13995,15447,16306
847,8,34179,13371,15472,14978
848,8,34196,13717,15365,14722
849,8,32162,14288,15062,16488
850,8,31957,14232,15344,16467
851,8,30410,15216,14673,17701
852,8,28595,14242,15639,19524
853,8,27794,14701,15425,20080
854,8,26378,14221,16143,21258
855,8,26157,14199,16225,21419
856,8,26363,14076,16249,21312
857,8,26401,13996,16074,21529
858,8,26337,14127,16085,21451
859,8,26245,14176,16103,21476
860,8,26438,14155,16125,21282
861,8,26280,14183,16085,21452
862,8,24410,14693,15981,22916
863,8,25004,14687,16165,22144
864,8,26330,13938,16512,21220
865,8,24469,14124,16941,22466
866,8,26057,14387,16169,21387
867,8,24559,15303,15428,22710
868,8,24506,15213,15382,22899
869,8,24142,15207,15132,23519
870,8,25778,14772,15361,22089
871,8,24320,15441,14834,23405
872,8,25637,14690,15503,22170
