round,seed,population_seed,strategy,count,percentage
71,80,598,exploitation,29032,0.37
72,80,598,coop,29549,0.38
72,80,598,defect,19660,0.25
72,80,598,exploitation,28791,0.37
73,80,598,coop,29556,0.38
73,80,598,defect,19469,0.25
73,80,598,exploitation,28975,0.37
74,80,598,coop,30165,0.39
74,80,598,defect,18991,0.24
74,80,598,exploitation,28844,0.37
75,80,598,coop,28209,0.36
75,80,598,defect,20893,0.27
75,80,598,exploitation,28898,0.37
76,80,598,coop,30260,0.39
76,80,598,defect,18927,0.24
76,80,598,exploitation,28813,0.37
77,80,598,coop,31754,0.41
77,80,598,defect,17531,0.22
77,80,598,exploitation,28715,0.37
78,80,598,coop,32038,0.41
78,80,598,defect,16954,0.22
78,80,598,exploitation,29008,0.37
79,80,598,coop,32079,0.41
79,80,598,defect,16974,0.22
79,80,598,exploitation,28947,0.37
80,80,598,coop,32084,0.41
80,80,598,defect,17069,0.22
80,80,598,exploitation,28847,0.37
81,80,598,coop,32644,0.42
81,80,598,defect,16712,0.21
81,80,598,exploitation,28644,0.37
82,80,598,coop,32380,0.42
82,80,598,defect,17070,0.22
82,80,598,exploitation,28550,0.37
83,80,598,coop,33639,0.43
83,80,598,defect,15938,0.2
83,80,598,exploitation,28423,0.36
84,80,598,coop,31929,0.41
84,80,598,defect,17412,0.22
84,80,598,exploitation,28659,0.37
85,80,598,coop,30955,0.4
85,80,598,defect,18240,0.23
85,80,598,exploitation,28805,0.37
86,80,598,coop,31392,0.4
86,80,598,defect,18220,0.23
86,80,598,exploitation,28388,0.36
87,80,598,coop,31362,0.4
87,80,598,defect,18190,0.23
87,80,598,exploitation,28448,0.36
88,80,598,coop,33084,0.42
88,80,598,defect,16618,0.21
88,80,598,exploitation,28298,0.36
89,80,598,coop,32486,0.42
89,80,598,defect,16971,0.22
89,80,598,exploitation,28543,0.37
90,80,598,coop,32178,0.41
90,80,598,defect,16947,0.22
90,80,598,exploitation,28875,0.37
91,80,598,coop,34718,0.45
91,80,598,defect,14948,0.19
91,80,598,exploitation,28334,0.36
92,80,598,coop,32726,0.42
92,80,598,defect,16928,0.22
92,80,598,exploitation,28346,0.36
93,80,598,coop,32462,0.42
93,80,598,defect,17282,0.22
93,80,598,exploitation,28256,0.36
94,80,598,coop,31669,0.41
94,80,598,defect,17694,0.23
94,80,598,exploitation,28637,0.37
95,80,598,coop,32272,0.41
95,80,598,defect,17001,0.22
95,80,598,exploitation,28727,0.37
96,80,598,coop,31770,0.41
96,80,598,defect,17544,0.22
96,80,598,exploitation,28686,0.37
97,80,598,coop,31659,0.41
97,80,598,defect,17710,0.23
97,80,598,exploitation,28631,0.37
98,80,598,coop,34113,0.44
98,80,598,defect,15783,0.2
98,80,598,exploitation,28104,0.36
99,80,598,coop,34644,0.44
99,80,598,defect,14980,0.19
99,80,598,exploitation,28376,0.36
100,80,598,coop,34298,0.44
100,80,598,defect,15600,0.2
100,80,598,exploitation,28102,0.36
101,80,598,coop,33722,0.43
101,80,598,defect,15728,0.2
101,80,598,exploitation,28550,0.37
102,80,598,coop,34556,0.44
102,80,598,defect,15260,0.2
102,80,598,exploitation,28184,0.36
103,80,598,coop,34967,0.45
103,80,598,defect,15006,0.19
103,80,598,exploitation,28027,0.36
104,80,598,coop,36898,0.47
104,80,598,defect,13219,0.17
104,80,598,exploitation,27883,0.36
105,80,598,coop,36814,0.47
105,80,598,defect,13445,0.17
105,80,598,exploitation,27741,0.36
106,80,598,coop,36930,0.47
106,80,598,defect,13358,0.17
106,80,598,exploitation,27712,0.36
107,80,598,coop,36518,0.47
107,80,598,defect,13464,0.17
107,80,598,exploitation,28018,0.36
108,80,598,coop,35734,0.46
108,80,598,defect,13980,0.18
108,80,598,exploitation,28286,0.36
109,80,598,coop,38393,0.49
109,80,598,defect,11960,0.15
109,80,598,exploitation,27647,0.35
110,80,598,coop,38972,0.5
110,80,598,defect,11602,0.15
110,80,598,exploitation,27426,0.35
111,80,598,coop,40695,0.52
111,80,598,defect,10248,0.13
111,80,598,exploitation,27057,0.35
112,80,598,coop,38072,0.49
112,80,598,defect,12246,0.16
112,80,598,exploitation,27682,0.35
113,80,598,coop,37622,0.48
113,80,598,defect,12569,0.16
113,80,598,exploitation,27809,0.36
114,80,598,coop,37523,0.48
114,80,598,defect,12732,0.16
114,80,598,exploitation,27745,0.36
115,80,598,coop,37768,0.48
115,80,598,defect,12673,0.16
115,80,598,exploitation,27559,0.35
116,80,598,coop,38104,0.49
116,80,598,defect,12317,0.16
116,80,598,exploitation,27579,0.35
117,80,598,coop,38558,0.49
117,80,598,defect,11768,0.15
117,80,598,exploitation,27674,0.35
118,80,598,coop,36099,0.46
118,80,598,defect,13989,0.18
118,80,598,exploitation,27912,0.36
119,80,598,coop,35677,0.46
119,80,598,defect,14171,0.18
119,80,598,exploitation,28152,0.36
120,80,598,coop,35302,0.45
120,80,598,defect,14396,0.18
120,80,598,exploitation,28302,0.36
121,80,598,coop,36067,0.46
121,80,598,defect,13881,0.18
121,80,598,exploitation,28052,0.36
122,80,598,coop,36641,0.47
122,80,598,defect,13505,0.17
122,80,598,exploitation,27854,0.36
123,80,598,coop,37198,0.48
123,80,598,defect,12867,0.16
123,80,598,exploitation,27935,0.36
124,80,598,coop,36096,0.46
124,80,598,defect,13585,0.17
124,80,598,exploitation,28319,0.36
125,80,598,coop,36765,0.47
125,80,598,defect,13431,0.17
125,80,598,exploitation,27804,0.36
126,80,598,coop,38621,0.5
126,80,598,defect,12008,0.15
126,80,598,exploitation,27371,0.35
127,80,598,coop,36643,0.47
127,80,598,defect,13294,0.17
127,80,598,exploitation,28063,0.36
128,80,598,coop,36714,0.47
128,80,598,defect,13489,0.17
128,80,598,exploitation,27797,0.36
129,80,598,coop,36926,0.47
129,80,598,defect,13269,0.17
129,80,598,exploitation,27805,0.36
130,80,598,coop,34813,0.45
130,80,598,defect,14936,0.19
130,80,598,exploitation,28251,0.36
131,80,598,coop,33482,0.43
131,80,598,defect,16289,0.21
131,80,598,exploitation,28229,0.36
132,80,598,coop,33925,0.43
132,80,598,defect,15649,0.2
132,80,598,exploitation,28426,0.36
133,80,598,coop,33531,0.43
133,80,598,defect,16297,0.21
133,80,598,exploitation,28172,0.36
134,80,598,coop,33883,0.43
134,80,598,defect,16006,0.21
134,80,598,exploitation,28111,0.36
135,80,598,coop,32897,0.42
135,80,598,defect,16618,0.21
135,80,598,exploitation,28485,0.37
136,80,598,coop,31130,0.4
136,80,598,defect,18156,0.23
136,80,598,exploitation,28714,0.37
137,80,598,coop,31793,0.41
137,80,598,defect,17744,0.23
137,80,598,exploitation,28463,0.36
138,80,598,coop,31303,0.4
138,80,598,defect,17900,0.23
138,80,598,exploitation,28797,0.37
139,80,598,coop,30913,0.4
139,80,598,defect,18459,0.24
139,80,598,exploitation,28628,0.37
140,80,598,coop,30672,0.39
140,80,598,defect,18550,0.24
140,80,598,exploitation,28778,0.37
141,80,598,coop,30561,0.39
141,80,598,defect,18778,0.24
141,80,598,exploitation,28661,0.37
142,80,598,coop,30333,0.39
142,80,598,defect,18848,0.24
142,80,598,exploitation,28819,0.37
143,80,598,coop,28404,0.36
143,80,598,defect,20605,0.26
143,80,598,exploitation,28991,0.37
144,80,598,coop,28275,0.36
144,80,598,defect,20844,0.27
144,80,598,exploitation,28881,0.37
145,80,598,coop,27783,0.36
145,80,598,defect,21089,0.27
145,80,598,exploitation,29128,0.37
146,80,598,coop,28509,0.37
146,80,598,defect,20726,0.27
146,80,598,exploitation,28765,0.37
147,80,598,coop,27821,0.36
147,80,598,defect,21510,0.28
147,80,598,exploitation,28669,0.37
148,80,598,coop,28849,0.37
148,80,598,defect,20173,0.26
148,80,598,exploitation,28978,0.37
149,80,598,coop,27421,0.35
149,80,598,defect,21489,0.28
149,80,598,exploitation,29090,0.37
150,80,598,coop,27441,0.35
150,80,598,defect,21552,0.28
150,80,598,exploitation,29007,0.37
151,80,598,coop,27218,0.35
151,80,598,defect,21823,0.28
151,80,598,exploitation,28959,0.37
152,80,598,coop,27713,0.36
152,80,598,defect,21445,0.27
152,80,598,exploitation,28842,0.37
153,80,598,coop,29136,0.37
153,80,598,defect,20094,0.26
153,80,598,exploitation,28770,0.37
154,80,598,coop,27631,0.35
154,80,598,defect,21388,0.27
154,80,598,exploitation,28981,0.37
155,80,598,coop,27590,0.35
155,80,598,defect,21327,0.27
155,80,598,exploitation,29083,0.37
156,80,598,coop,25992,0.33
156,80,598,defect,23077,0.3
156,80,598,exploitation,28931,0.37
157,80,598,coop,27043,0.35
157,80,598,defect,21398,0.27
157,80,598,exploitation,29559,0.38
158,80,598,coop,27889,0.36
158,80,598,defect,21309,0.27
158,80,598,exploitation,28802,0.37
159,80,598,coop,27424,0.35
159,80,598,defect,21776,0.28
159,80,598,exploitation,28800,0.37
160,80,598,coop,26785,0.34
160,80,598,defect,22137,0.28
160,80,598,exploitation,29078,0.37
161,80,598,coop,26774,0.34
161,80,598,defect,22300,0.29
161,80,598,exploitation,28926,0.37
162,80,598,coop,27744,0.36
162,80,598,defect,21400,0.27
162,80,598,exploitation,28856,0.37
163,80,598,coop,27578,0.35
163,80,598,defect,21381,0.27
163,80,598,exploitation,29041,0.37
164,80,598,coop,27591,0.35
164,80,598,defect,21265,0.27
164,80,598,exploitation,29144,0.37
165,80,598,coop,28485,0.37
165,80,598,defect,20306,0.26
165,80,598,exploitation,29209,0.37
166,80,598,coop,28673,0.37
166,80,598,defect,20633,0.26
166,80,598,exploitation,28694,0.37
167,80,598,coop,29010,0.37
167,80,598,defect,19920,0.26
167,80,598,exploitation,29070,0.37
168,80,598,coop,28807,0.37
168,80,598,defect,19949,0.26
168,80,598,exploitation,29244,0.37
169,80,598,coop,29053,0.37
169,80,598,defect,19819,0.25
169,80,598,exploitation,29128,0.37
170,80,598,coop,29508,0.38
170,80,598,defect,19415,0.25
170,80,598,exploitation,29077,0.37
171,80,598,coop,28709,0.37
171,80,598,defect,20304,0.26
171,80,598,exploitation,28987,0.37
172,80,598,coop,28631,0.37
172,80,598,defect,20154,0.26
172,80,598,exploitation,29215,0.37
173,80,598,coop,29256,0.38
173,80,598,defect,19443,0.25
173,80,598,exploitation,29301,0.38
174,80,598,coop,28362,0.36
174,80,598,defect,20471,0.26
174,80,598,exploitation,29167,0.37
175,80,598,coop,29011,0.37
175,80,598,defect,20191,0.26
175,80,598,exploitation,28798,0.37
176,80,598,coop,28734,0.37
176,80,598,defect,20184,0.26
176,80,598,exploitation,29082,0.37
177,80,598,coop,28339,0.36
177,80,598,defect,20692,0.27
177,80,598,exploitation,28969,0.37
178,80,598,coop,26937,0.35
178,80,598,defect,21949,0.28
178,80,598,exploitation,29114,0.37
179,80,598,coop,25379,0.33
179,80,598,defect,23298,0.3
179,80,598,exploitation,29323,0.38
180,80,598,coop,23231,0.3
180,80,598,defect,25586,0.33
180,80,598,exploitation,29183,0.37
181,80,598,coop,23640,0.3
181,80,598,defect,24761,0.32
181,80,598,exploitation,29599,0.38
182,80,598,coop,24173,0.31
182,80,598,defect,24133,0.31
182,80,598,exploitation,29694,0.38
183,80,598,coop,22614,0.29
183,80,598,defect,25738,0.33
183,80,598,exploitation,29648,0.38
184,80,598,coop,22594,0.29
184,80,598,defect,25568,0.33
184,80,598,exploitation,29838,0.38
185,80,598,coop,20604,0.26
185,80,598,defect,27712,0.36
185,80,598,exploitation,29684,0.38
186,80,598,coop,22386,0.29
186,80,598,defect,26320,0.34
186,80,598,exploitation,29294,0.38
187,80,598,coop,22687,0.29
187,80,598,defect,25750,0.33
187,80,598,exploitation,29563,0.38
188,80,598,coop,22381,0.29
188,80,598,defect,25825,0.33
188,80,598,exploitation,29794,0.38
189,80,598,coop,22021,0.28
189,80,598,defect,26456,0.34
189,80,598,exploitation,29523,0.38
190,80,598,coop,21917,0.28
190,80,598,defect,26339,0.34
190,80,598,exploitation,29744,0.38
191,80,598,coop,21798,0.28
191,80,598,defect,26874,0.34
191,80,598,exploitation,29328,0.38
192,80,598,coop,21846,0.28
192,80,598,defect,26966,0.35
192,80,598,exploitation,29188,0.37
193,80,598,coop,23783,0.3
193,80,598,defect,24896,0.32
193,80,598,exploitation,29321,0.38
194,80,598,coop,23324,0.3
194,80,598,defect,25203,0.32
194,80,598,exploitation,29473,0.38
195,80,598,coop,23701,0.3
195,80,598,defect,25331,0.32
195,80,598,exploitation,28968,0.37
196,80,598,coop,21983,0.28
196,80,598,defect,26989,0.35
196,80,598,exploitation,29028,0.37
197,80,598,coop,21484,0.28
197,80,598,defect,27429,0.35
197,80,598,exploitation,29087,0.37
198,80,598,coop,20408,0.26
198,80,598,defect,28155,0.36
198,80,598,exploitation,29437,0.38
199,80,598,coop,20414,0.26
199,80,598,defect,28156,0.36
199,80,598,exploitation,29430,0.38
200,80,598,coop,20641,0.26
200,80,598,defect,28049,0.36
200,80,598,exploitation,29310,0.38
201,80,598,coop,20494,0.26
201,80,598,defect,28023,0.36
201,80,598,exploitation,29483,0.38
202,80,598,coop,20192,0.26
202,80,598,defect,28670,0.37
202,80,598,exploitation,29138,0.37
203,80,598,coop,19250,0.25
203,80,598,defect,29790,0.38
203,80,598,exploitation,28960,0.37
204,80,598,coop,20791,0.27
204,80,598,defect,27672,0.35
204,80,598,exploitation,29537,0.38
205,80,598,coop,19137,0.25
205,80,598,defect,29891,0.38
205,80,598,exploitation,28972,0.37
206,80,598,coop,17943,0.23
206,80,598,defect,30807,0.39
206,80,598,exploitation,29250,0.38
207,80,598,coop,16645,0.21
207,80,598,defect,31979,0.41
207,80,598,exploitation,29376,0.38
208,80,598,coop,18073,0.23
208,80,598,defect,30556,0.39
208,80,598,exploitation,29371,0.38
209,80,598,coop,20131,0.26
209,80,598,defect,28304,0.36
209,80,598,exploitation,29565,0.38
210,80,598,coop,20385,0.26
210,80,598,defect,27128,0.35
210,80,598,exploitation,30487,0.39
211,80,598,coop,20479,0.26
211,80,598,defect,27422,0.35
211,80,598,exploitation,30099,0.39
212,80,598,coop,18469,0.24
212,80,598,defect,29698,0.38
212,80,598,exploitation,29833,0.38
213,80,598,coop,17235,0.22
213,80,598,defect,30803,0.39
213,80,598,exploitation,29962,0.38
214,80,598,coop,17286,0.22
214,80,598,defect,30939,0.4
214,80,598,exploitation,29775,0.38
215,80,598,coop,17316,0.22
215,80,598,defect,31098,0.4
215,80,598,exploitation,29586,0.38
216,80,598,coop,18400,0.24
216,80,598,defect,29674,0.38
216,80,598,exploitation,29926,0.38
217,80,598,coop,19842,0.25
217,80,598,defect,28256,0.36
217,80,598,exploitation,29902,0.38
218,80,598,coop,19593,0.25
218,80,598,defect,28370,0.36
218,80,598,exploitation,30037,0.39
219,80,598,coop,19457,0.25
219,80,598,defect,29043,0.37
219,80,598,exploitation,29500,0.38
220,80,598,coop,20089,0.26
220,80,598,defect,28325,0.36
220,80,598,exploitation,29586,0.38
221,80,598,coop,18685,0.24
221,80,598,defect,29900,0.38
221,80,598,exploitation,29415,0.38
222,80,598,coop,18308,0.23
222,80,598,defect,30018,0.38
222,80,598,exploitation,29674,0.38
223,80,598,coop,18188,0.23
223,80,598,defect,30337,0.39
223,80,598,exploitation,29475,0.38
224,80,598,coop,19500,0.25
224,80,598,defect,28856,0.37
224,80,598,exploitation,29644,0.38
225,80,598,coop,18175,0.23
225,80,598,defect,30547,0.39
225,80,598,exploitation,29278,0.38
226,80,598,coop,18332,0.24
226,80,598,defect,30565,0.39
226,80,598,exploitation,29103,0.37
227,80,598,coop,19524,0.25
227,80,598,defect,28863,0.37
227,80,598,exploitation,29613,0.38
228,80,598,coop,19447,0.25
228,80,598,defect,28879,0.37
228,80,598,exploitation,29674,0.38
229,80,598,coop,21187,0.27
229,80,598,defect,26610,0.34
229,80,598,exploitation,30203,0.39
230,80,598,coop,23221,0.3
230,80,598,defect,24652,0.32
230,80,598,exploitation,30127,0.39
231,80,598,coop,21611,0.28
231,80,598,defect,26799,0.34
231,80,598,exploitation,29590,0.38
232,80,598,coop,21484,0.28
232,80,598,defect,26847,0.34
232,80,598,exploitation,29669,0.38
233,80,598,coop,23537,0.3
233,80,598,defect,24911,0.32
233,80,598,exploitation,29552,0.38
234,80,598,coop,24595,0.32
234,80,598,defect,23788,0.3
234,80,598,exploitation,29617,0.38
235,80,598,coop,25340,0.32
235,80,598,defect,22723,0.29
235,80,598,exploitation,29937,0.38
236,80,598,coop,25226,0.32
236,80,598,defect,22645,0.29
236,80,598,exploitation,30129,0.39
237,80,598,coop,23276,0.3
237,80,598,defect,24758,0.32
237,80,598,exploitation,29966,0.38
238,80,598,coop,24785,0.32
238,80,598,defect,23240,0.3
238,80,598,exploitation,29975,0.38
239,80,598,coop,24758,0.32
239,80,598,defect,23547,0.3
239,80,598,exploitation,29695,0.38
240,80,598,coop,25582,0.33
240,80,598,defect,22378,0.29
240,80,598,exploitation,30040,0.39
241,80,598,coop,25681,0.33
241,80,598,defect,22048,0.28
241,80,598,exploitation,30271,0.39
242,80,598,coop,25906,0.33
242,80,598,defect,21698,0.28
242,80,598,exploitation,30396,0.39
243,80,598,coop,25504,0.33
243,80,598,defect,22206,0.28
243,80,598,exploitation,30290,0.39
244,80,598,coop,23860,0.31
244,80,598,defect,23911,0.31
244,80,598,exploitation,30229,0.39
245,80,598,coop,22325,0.29
245,80,598,defect,25638,0.33
245,80,598,exploitation,30037,0.39
246,80,598,coop,21893,0.28
246,80,598,defect,26207,0.34
246,80,598,exploitation,29900,0.38
247,80,598,coop,20150,0.26
247,80,598,defect,27423,0.35
247,80,598,exploitation,30427,0.39
248,80,598,coop,22275,0.29
248,80,598,defect,25224,0.32
248,80,598,exploitation,30501,0.39
249,80,598,coop,23405,0.3
249,80,598,defect,23987,0.31
249,80,598,exploitation,30608,0.39
250,80,598,coop,23347,0.3
250,80,598,defect,24745,0.32
250,80,598,exploitation,29908,0.38
251,80,598,coop,25359,0.33
251,80,598,defect,22713,0.29
251,80,598,exploitation,29928,0.38
252,80,598,coop,25760,0.33
252,80,598,defect,21767,0.28
252,80,598,exploitation,30473,0.39
253,80,598,coop,23721,0.3
253,80,598,defect,23695,0.3
253,80,598,exploitation,30584,0.39
254,80,598,coop,24171,0.31
254,80,598,defect,23700,0.3
254,80,598,exploitation,30129,0.39
255,80,598,coop,22039,0.28
255,80,598,defect,25642,0.33
255,80,598,exploitation,30319,0.39
256,80,598,coop,21599,0.28
256,80,598,defect,26395,0.34
256,80,598,exploitation,30006,0.38
257,80,598,coop,23506,0.3
257,80,598,defect,24317,0.31
257,80,598,exploitation,30177,0.39
258,80,598,coop,24318,0.31
258,80,598,defect,23380,0.3
258,80,598,exploitation,30302,0.39
259,80,598,coop,24691,0.32
259,80,598,defect,22682,0.29
259,80,598,exploitation,30627,0.39
260,80,598,coop,23153,0.3
260,80,598,defect,23841,0.31
260,80,598,exploitation,31006,0.4
261,80,598,coop,23519,0.3
261,80,598,defect,23432,0.3
261,80,598,exploitation,31049,0.4
262,80,598,coop,23441,0.3
262,80,598,defect,23272,0.3
262,80,598,exploitation,31287,0.4
263,80,598,coop,23093,0.3
263,80,598,defect,23449,0.3
263,80,598,exploitation,31458,0.4
264,80,598,coop,23352,0.3
264,80,598,defect,23178,0.3
264,80,598,exploitation,31470,0.4
265,80,598,coop,22655,0.29
265,80,598,defect,24014,0.31
265,80,598,exploitation,31331,0.4
266,80,598,coop,22995,0.29
266,80,598,defect,24261,0.31
266,80,598,exploitation,30744,0.39
267,80,598,coop,23133,0.3
267,80,598,defect,24104,0.31
267,80,598,exploitation,30763,0.39
268,80,598,coop,23093,0.3
268,80,598,defect,24284,0.31
268,80,598,exploitation,30623,0.39
269,80,598,coop,21582,0.28
269,80,598,defect,25515,0.33
269,80,598,exploitation,30903,0.4
270,80,598,coop,21538,0.28
270,80,598,defect,25205,0.32
270,80,598,exploitation,31257,0.4
271,80,598,coop,20119,0.26
271,80,598,defect,26527,0.34
271,80,598,exploitation,31354,0.4
272,80,598,coop,18337,0.24
272,80,598,defect,28669,0.37
272,80,598,exploitation,30994,0.4
273,80,598,coop,18278,0.23
273,80,598,defect,28694,0.37
273,80,598,exploitation,31028,0.4
274,80,598,coop,18320,0.23
274,80,598,defect,28752,0.37
274,80,598,exploitation,30928,0.4
275,80,598,coop,19961,0.26
275,80,598,defect,26666,0.34
275,80,598,exploitation,31373,0.4
276,80,598,coop,20291,0.26
276,80,598,defect,26304,0.34
276,80,598,exploitation,31405,0.4
277,80,598,coop,20034,0.26
277,80,598,defect,27046,0.35
277,80,598,exploitation,30920,0.4
278,80,598,coop,19895,0.26
278,80,598,defect,27045,0.35
278,80,598,exploitation,31060,0.4
279,80,598,coop,21160,0.27
279,80,598,defect,25867,0.33
279,80,598,exploitation,30973,0.4
