round,seed,defect,exploit_,exploit,coop
348,898,16979,14372,13900,32749
349,898,15056,13172,14728,35044
350,898,15125,13244,14866,34765
351,898,15439,13254,15332,33975
352,898,15509,12923,15563,34005
353,898,15465,12824,15424,34287
354,898,14964,13024,15184,34828
355,898,16056,13293,14899,33752
356,898,17697,12862,16007,31434
357,898,18146,12832,15845,31177
358,898,18665,13136,15607,30592
359,898,17270,13608,15233,31889
360,898,19635,13883,15027,29455
361,898,20856,13573,15298,28273
362,898,19727,13806,14887,29580
363,898,20521,13761,14851,28867
364,898,19841,13920,15260,28979
365,898,21902,13686,14935,27477
366,898,20529,13804,15181,28486
367,898,20877,13697,15040,28386
368,898,19158,13911,15115,29816
369,898,19611,13805,15260,29324
370,898,19254,13844,15231,29671
371,898,20365,14294,14971,28370
372,898,21704,14056,15219,27021
373,898,20151,13738,15719,28392
374,898,20134,13967,15608,28291
375,898,22248,13821,15374,26557
376,898,21267,13239,15674,27820
377,898,21254,13448,15552,27746
378,898,19918,13555,15910,28617
379,898,19193,13464,15487,29856
380,898,20337,14030,15254,28379
381,898,20279,14146,15323,28252
382,898,19299,13921,15229,29551
383,898,19364,14025,15010,29601
384,898,17531,13919,14977,31573
385,898,18534,13693,15356,30417
386,898,18057,13555,15221,31167
387,898,17438,13803,14989,31770
388,898,19036,13476,15552,29936
389,898,19347,13506,15400,29747
390,898,19569,13409,15525,29497
391,898,18958,13371,15400,30271
392,898,19489,13511,15278,29722
393,898,17835,13538,15555,31072
394,898,18702,13544,15708,30046
395,898,18919,13401,15702,29978
396,898,18259,13188,15730,30823
397,898,18194,13028,15523,31255
398,898,17268,13031,15204,32497
399,898,16944,12740,15409,32907
400,898,17031,12787,15505,32677
401,898,18067,13211,15678,31044
402,898,18184,13414,15511,30891
403,898,18244,13270,15593,30893
404,898,18208,13225,15451,31116
405,898,19281,12703,15788,30228
406,898,20651,12766,16285,28298
407,898,21208,12465,16382,27945
408,898,22369,12303,16515,26813
409,898,23063,12489,16302,26146
410,898,23050,12387,16504,26059
411,898,22750,12537,16478,26235
412,898,24246,13157,15801,24796
413,898,26741,13029,15735,22495
414,898,24956,13373,15887,23784
415,898,26252,13529,15322,22897
416,898,27234,13105,15718,21943
417,898,28038,12940,15542,21480
418,898,29252,13333,15240,20175
419,898,28398,13237,15598,20767
420,898,29293,13204,14942,20561
421,898,29812,13254,15094,19840
422,898,30362,13512,15268,18858
423,898,30768,13070,15341,18821
424,898,29628,13481,15100,19791
425,898,29252,13416,15091,20241
426,898,29348,13525,15211,19916
427,898,29414,13512,15150,19924
428,898,30803,13285,15021,18891
429,898,31605,13306,14697,18392
430,898,31497,13549,14739,18215
431,898,29528,13844,14476,20152
432,898,28244,14183,14909,20664
433,898,28576,13970,14450,21004
434,898,30313,13701,14781,19205
435,898,29409,13460,14894,20237
436,898,29306,13334,15217,20143
437,898,30010,13782,15046,19162
438,898,30025,13541,14952,19482
439,898,30957,13499,14894,18650
440,898,32173,13683,14275,17869
441,898,30489,14242,14458,18811
442,898,30415,14467,14609,18509
443,898,29705,14277,14458,19560
444,898,28453,14190,15021,20336
445,898,28963,13963,14545,20529
446,898,30294,13783,15088,18835
447,898,30685,13405,15010,18900
448,898,28264,14175,14878,20683
449,898,28196,13835,14804,21165
450,898,28136,14040,15247,20577
451,898,28137,13942,15040,20881
452,898,28101,14047,15220,20632
453,898,28277,14014,15332,20377
454,898,25985,14634,14873,22508
455,898,25797,14705,14973,22525
456,898,25931,14489,14865,22715
457,898,24047,15094,14697,24162
458,898,23671,15097,14628,24604
459,898,23241,15046,14401,25312
460,898,23807,15102,14431,24660
461,898,23699,15326,14469,24506
462,898,21918,15522,14858,25702
463,898,21762,15217,14649,26372
464,898,21982,15179,14499,26340
465,898,19973,15291,14949,27787
466,898,19935,15267,14824,27974
467,898,20258,15113,14810,27819
468,898,20117,15466,14975,27442
469,898,21615,14805,14834,26746
470,898,23111,15236,14604,25049
471,898,23312,15044,14604,25040
472,898,21693,15108,15027,26172
473,898,21772,14975,14987,26266
474,898,23250,14560,15268,24922
475,898,23598,14637,15268,24497
476,898,23328,14609,15191,24872
477,898,25254,14367,14988,23391
478,898,24721,14284,14915,24080
479,898,24826,14243,14882,24049
480,898,26396,13891,14997,22716
481,898,23927,14429,14976,24668
482,898,24095,14282,14890,24733
483,898,25700,13706,15209,23385
484,898,25134,13500,15348,24018
485,898,25095,13523,15566,23816
486,898,22971,14183,15080,25766
487,898,23332,14048,15058,25562
488,898,21675,14041,15337,26947
489,898,21388,14036,15011,27565
490,898,21242,14076,15127,27555
491,898,21050,13991,14960,27999
492,898,21585,14103,15059,27253
493,898,19277,14291,14674,29758
494,898,18872,14171,14945,30012
495,898,19568,14281,14720,29431
496,898,19000,14421,14811,29768
497,898,18688,14274,14750,30288
498,898,20047,14226,14461,29266
499,898,19929,14393,14427,29251
500,898,19880,14432,14495,29193
501,898,19957,14449,14499,29095
502,898,21119,14815,13961,28105
503,898,21553,14929,14081,27437
504,898,21689,14717,13934,27660
505,898,19733,14868,13969,29430
506,898,19682,14889,14038,29391
507,898,20011,15190,13828,28971
508,898,20470,14935,13953,28642
509,898,20499,15008,13966,28527
510,898,18733,15500,13381,30386
511,898,17048,15785,13257,31910
512,898,16347,15690,13255,32708
513,898,14586,15819,13268,34327
514,898,14647,15686,13004,34663
515,898,14706,15728,12972,34594
516,898,14351,15480,12760,35409
517,898,15525,14933,13549,33993
518,898,13924,15004,13581,35491
519,898,12675,14379,14058,36888
520,898,11869,13923,13662,38546
521,898,11300,13717,13592,39391
522,898,11291,13627,13402,39680
523,898,10730,13676,13219,40375
524,898,11221,13961,13555,39263
525,898,11461,14083,13499,38957
526,898,11066,13774,13414,39746
527,898,10826,13952,13578,39644
528,898,10995,13877,13408,39720
529,898,10725,13692,13231,40352
530,898,10452,13680,13312,40556
531,898,10767,13602,13314,40317
532,898,11225,13713,13405,39657
533,898,11075,13605,13334,39986
534,898,11377,13750,13601,39272
535,898,11064,13618,13581,39737
536,898,9164,14188,12435,42213
537,898,7231,13299,12691,44779
538,898,7196,13309,12593,44902
539,898,7707,13349,12620,44324
540,898,7096,13208,12492,45204
541,898,7151,13371,12622,44856
542,898,6823,13040,12547,45590
543,898,6774,13076,12341,45809
544,898,6795,13033,12462,45710
545,898,6709,13045,12339,45907
546,898,6944,13265,12637,45154
547,898,6988,13146,12553,45313
548,898,6633,13199,12446,45722
549,898,6869,13068,12258,45805
550,898,6500,12807,12392,46301
551,898,6665,13024,12310,46001
552,898,6609,13290,12465,45636
553,898,7007,13385,12447,45161
554,898,7151,13297,12407,45145
555,898,7805,13691,13067,43437
556,898,7756,13618,12944,43682
557,898,7368,13614,12806,44212
558,898,5735,12650,13048,46567
559,898,5983,12830,13342,45845
560,898,7373,12310,14159,44158
561,898,7878,12379,14370,43373
562,898,7838,12386,14475,43301
563,898,7654,12257,14262,43827
564,898,7964,12447,14192,43397
565,898,7809,12562,14235,43394
566,898,7560,12410,14167,43863
567,898,7530,12452,14440,43578
568,898,7270,11960,14197,44573
569,898,7157,11711,13983,45149
570,898,6802,11372,13885,45941
571,898,7161,11587,14092,45160
572,898,6868,11640,14259,45233
573,898,7050,11679,14149,45122
574,898,7337,11779,14236,44648
575,898,7049,11479,14103,45369
576,898,7052,11674,14293,44981
577,898,6953,11748,14151,45148
578,898,6706,11425,14115,45754
579,898,6621,10900,13684,46795
580,898,6400,10886,13872,46842
581,898,6374,10735,13814,47077
582,898,6157,10792,13819,47232
583,898,5991,10590,13705,47714
584,898,6140,10732,13760,47368
585,898,6201,10686,13929,47184
586,898,6341,10766,13862,47031
587,898,6330,10551,13907,47212
588,898,6475,10955,13888,46682
589,898,6327,10678,13615,47380
590,898,5760,10720,13382,48138
591,898,5486,10666,13121,48727
592,898,5594,10662,13124,48620
593,898,6699,10901,13873,46527
594,898,6824,10698,13651,46827
595,898,6752,10808,13703,46737
596,898,5420,10562,12979,49039
597,898,5265,10502,12824,49409
598,898,5520,10519,13292,48669
599,898,5555,10711,13132,48602
600,898,5900,11274,13358,47468
601,898,5646,10740,13146,48468
602,898,5741,10853,13209,48197
603,898,7490,11815,13385,45310
604,898,7419,11630,13191,45760
605,898,7535,11787,13339,45339
606,898,7249,11821,13136,45794
607,898,7229,11807,13077,45887
608,898,7279,11683,12990,46048
609,898,7146,11777,13068,46009
610,898,7274,11682,12948,46096
611,898,7206,11801,13227,45766
612,898,8763,12306,13727,43204
613,898,8821,12256,13497,43426
614,898,9397,12682,13548,42373
615,898,9736,12745,13515,42004
616,898,9374,12791,13429,42406
617,898,10729,13505,12887,40879
618,898,10567,13590,12851,40992
619,898,11048,13601,13016,40335
620,898,10972,13696,13131,40201
621,898,10829,13632,13159,40380
622,898,9634,13316,12793,42257
623,898,9405,13430,12915,42250
624,898,9414,13344,12826,42416
625,898,9123,13095,12886,42896
626,898,9046,13328,12790,42836
627,898,9152,13354,12689,42805
628,898,9072,13378,12865,42685
629,898,9017,13249,12706,43028
630,898,9034,13246,12864,42856
631,898,9001,13422,12506,43071
632,898,8946,13375,12746,42933
633,898,9131,13363,12775,42731
634,898,9362,13425,12757,42456
635,898,9578,13498,12826,42098
636,898,9255,13441,12749,42555
637,898,8957,13376,12370,43297
638,898,10709,14008,12673,40610
639,898,10473,13814,12605,41108
640,898,11800,14686,12486,39028
641,898,12876,14907,12834,37383
642,898,12358,14940,12858,37844
643,898,12537,14749,12796,37918
644,898,12418,15103,12825,37654
645,898,13927,14860,13689,35524
646,898,13906,14819,13716,35559
647,898,14056,14792,13661,35491
648,898,14588,14937,13521,34954
649,898,14261,14590,13605,35544
650,898,14292,14697,13590,35421
651,898,13836,14785,13588,35791
652,898,13920,14780,13506,35794
653,898,13892,14753,13646,35709
654,898,13625,14826,13401,36148
655,898,13895,14613,13660,35832
656,898,12727,14718,12907,37648
657,898,11017,13439,13198,40346
658,898,12239,13674,14076,38011
659,898,11977,13603,14147,38273
660,898,12272,13453,13909,38366
661,898,11929,13643,14071,38357
662,898,11923,13498,14012,38567
663,898,11945,13614,14025,38416
664,898,12498,13801,13701,38000
665,898,12661,13888,13980,37471
666,898,11044,13089,14014,39853
667,898,11088,13037,13926,39949
668,898,12826,14089,13641,37444
669,898,11376,13858,13206,39560
670,898,11296,13977,13238,39489
671,898,10065,14222,12410,41303
672,898,11762,15188,11692,39358
673,898,11896,15352,11806,38946
674,898,11857,15101,11738,39304
675,898,12249,15396,11934,38421
676,898,11951,15369,11946,38734
677,898,12335,15392,12202,38071
678,898,12288,15151,12161,38400
679,898,12332,15322,12136,38210
680,898,12809,15057,12281,37853
681,898,11209,15150,11867,39774
682,898,11254,15210,11919,39617
683,898,12703,15866,11366,38065
684,898,12752,15913,11437,37898
685,898,12822,15868,11197,38113
686,898,11398,15243,11884,39475
687,898,11115,15354,11539,39992
688,898,12588,15357,12163,37892
689,898,14053,15911,12055,35981
690,898,12613,14906,12578,37903
691,898,14606,14686,13495,35213
692,898,14301,14857,13021,35821
693,898,13839,14681,13181,36299
694,898,13708,14591,13171,36530
695,898,13776,14463,13246,36515
696,898,14022,14543,13121,36314
697,898,13339,14513,13061,37087
698,898,11403,15056,12291,39250
699,898,11894,14769,12596,38741
700,898,10233,13841,12914,41012
701,898,8709,12922,13124,43245
702,898,8758,12695,13044,43503
703,898,8624,12693,13013,43670
704,898,8466,12839,12910,43785
705,898,8435,12825,13040,43700
706,898,8927,12526,13216,43331
707,898,10238,13640,12717,41405
708,898,10081,13619,12822,41478
709,898,9973,13523,12644,41860
710,898,10183,13702,13031,41084
711,898,10407,13611,13060,40922
712,898,9943,13493,12654,41910
713,898,10027,13694,12764,41515
714,898,11507,14597,12395,39501
715,898,11862,14382,12637,39119
716,898,11851,14614,12811,38724
717,898,11468,14572,12500,39460
718,898,13011,15141,12520,37328
719,898,11195,15114,11739,39952
720,898,11287,15190,11791,39732
721,898,11273,15111,11698,39918
722,898,11107,15177,11760,39956
723,898,9875,14389,11687,42049
724,898,9676,14581,11656,42087
725,898,9514,14687,11552,42247
726,898,9333,14644,11384,42639
727,898,9178,14630,11322,42870
728,898,9002,14515,11136,43347
729,898,10318,14253,12518,40911
730,898,9825,14265,12386,41524
731,898,8759,13870,12045,43326
732,898,8585,13763,11880,43772
733,898,8681,13645,11993,43681
734,898,8765,13790,12233,43212
735,898,10203,15105,11779,40913
736,898,11833,15002,12506,38659
737,898,12139,14845,12907,38109
738,898,12218,14820,12738,38224
739,898,12380,14810,12679,38131
740,898,12165,14914,12790,38131
741,898,12310,14734,12845,38111
742,898,12219,14892,12868,38021
743,898,13450,15035,13434,36081
744,898,15213,15078,13516,34193
745,898,15153,15147,13602,34098
746,898,14000,14324,14049,35627
747,898,15353,15398,13393,33856
748,898,15081,15591,13484,33844
749,898,15557,15404,13815,33224
750,898,15209,15150,13491,34150
751,898,15051,14992,13728,34229
752,898,15365,15130,13748,33757
753,898,15277,15103,13902,33718
754,898,15207,15251,13896,33646
755,898,15375,14997,13447,34181
756,898,15653,14818,13940,33589
757,898,17157,14495,14738,31610
758,898,18867,15176,14085,29872
759,898,17107,14910,14200,31783
760,898,17284,14803,14334,31579
761,898,16978,14869,14341,31812
762,898,18414,15643,14221,29722
763,898,19049,15384,14178,29389
764,898,19116,15260,14127,29497
765,898,18419,15449,14143,29989
766,898,18066,15373,14332,30229
767,898,19325,16111,13664,28900
768,898,19689,16247,13860,28204
769,898,19906,15965,13792,28337
770,898,19645,16339,14002,28014
771,898,20361,15934,13776,27929
772,898,18491,15164,14555,29790
773,898,19061,14886,14148,29905
774,898,20336,15610,14049,28005
775,898,19624,15887,14298,28191
776,898,20338,15824,14007,27831
777,898,20279,15828,13943,27950
778,898,20406,15898,14136,27560
779,898,21166,15753,13424,27657
780,898,20896,16005,13675,27424
781,898,20994,15993,13524,27489
782,898,20797,16026,13758,27419
783,898,23060,16115,13237,25588
784,898,23109,16251,13324,25316
785,898,23040,16118,13296,25546
786,898,22842,16252,13410,25496
787,898,22992,16223,13320,25465
788,898,22997,16260,13395,25348
789,898,23584,16174,13254,24988
790,898,22805,16739,12971,25485
791,898,24302,16553,13313,23832
792,898,23759,17022,13069,24150
793,898,21672,16234,13773,26321
794,898,23109,15741,14616,24534
795,898,25123,16674,13555,22648
796,898,24937,16739,13352,22972
797,898,25052,16852,13488,22608
798,898,25003,16591,13511,22895
799,898,27073,15633,14609,20685
800,898,26441,15698,14844,21017
801,898,24756,14778,15746,22720
802,898,26346,14987,15538,21129
803,898,24078,15237,15634,23051
804,898,24765,14835,15692,22708
805,898,25166,14737,15498,22599
806,898,23680,14104,16020,24196
807,898,25540,14409,15567,22484
808,898,24525,14017,15627,23831
809,898,23041,14409,15195,25355
810,898,23339,14268,15207,25186
811,898,23192,14457,15205,25146
812,898,23212,14374,15286,25128
813,898,24677,14365,15447,23511
814,898,23969,14555,15507,23969
815,898,25838,14135,15918,22109
816,898,28247,12692,16736,20325
817,898,29871,12243,17092,18794
818,898,29628,12342,17206,18824
819,898,31132,12695,16744,17429
820,898,29915,13323,16124,18638
821,898,31405,13074,16285,17236
822,898,31441,13198,16308,17053
823,898,31614,13031,16106,17249
824,898,30192,14200,15840,17768
825,898,30316,14188,15874,17622
826,898,30974,14073,15588,17365
827,898,29613,13552,16196,18639
828,898,30994,13722,15830,17454
829,898,31036,13598,15894,17472
830,898,31115,13509,15876,17500
831,898,31104,13670,15861,17365
832,898,31240,13498,15976,17286
833,898,29828,14304,15145,18723
834,898,31090,13659,15657,17594
835,898,30243,13474,15702,18581
836,898,29983,13519,15797,18701
837,898,29244,13543,16413,18800
838,898,30108,13491,16008,18393
839,898,29913,13659,15967,18461
840,898,31502,14004,15327,17167
841,898,32714,14213,15177,15896
842,898,34356,13860,15210,14574
843,898,34428,13810,15225,14537
844,898,34390,13900,15187,14523
845,898,35610,13857,15005,13528
846,898,34314,14152,14886,14648
847,898,35341,14718,14438,13503
848,898,36387,14458,14758,12397
849,898,34234,13774,15837,14155
850,898,35240,13144,16625,12991
851,898,35743,12816,16636,12805
852,898,35529,12960,16722,12789
853,898,34134,13623,16305,13938
854,898,34138,13665,16258,13939
855,898,36498,14170,14656,12676
856,898,35625,14405,14479,13491
857,898,34239,14621,14474,14666
858,898,34399,14650,14340,14611
859,898,36800,14156,13930,13114
860,898,36645,14178,14231,12946
861,898,35378,13876,14464,14282
862,898,36629,13997,14265,13109
863,898,36551,14032,14218,13199
864,898,37973,13393,14693,11941
865,898,38160,13161,14527,12152
866,898,36817,13969,14850,12364
867,898,36956,13895,14658,12491
868,898,35506,13565,15558,13371
869,898,36961,13209,15468,12362
870,898,38756,12166,15217,11861
871,898,39955,11593,15780,10672
872,898,39648,11668,15952,10732
