round,seed,strategy,count,percentage
298,1024,coop,28770,0.37
298,1024,defect,20114,0.26
298,1024,exploitation,29116,0.37
299,1024,coop,29489,0.38
299,1024,defect,19492,0.25
299,1024,exploitation,29019,0.37
300,1024,coop,28089,0.36
300,1024,defect,21084,0.27
300,1024,exploitation,28827,0.37
301,1024,coop,28562,0.37
301,1024,defect,20568,0.26
301,1024,exploitation,28870,0.37
302,1024,coop,28895,0.37
302,1024,defect,20163,0.26
302,1024,exploitation,28942,0.37
303,1024,coop,28830,0.37
303,1024,defect,20057,0.26
303,1024,exploitation,29113,0.37
304,1024,coop,28397,0.36
304,1024,defect,20414,0.26
304,1024,exploitation,29189,0.37
305,1024,coop,28134,0.36
305,1024,defect,20778,0.27
305,1024,exploitation,29088,0.37
306,1024,coop,27709,0.36
306,1024,defect,21224,0.27
306,1024,exploitation,29067,0.37
307,1024,coop,27576,0.35
307,1024,defect,21236,0.27
307,1024,exploitation,29188,0.37
308,1024,coop,28483,0.37
308,1024,defect,20031,0.26
308,1024,exploitation,29486,0.38
309,1024,coop,28655,0.37
309,1024,defect,19880,0.25
309,1024,exploitation,29465,0.38
310,1024,coop,29212,0.37
310,1024,defect,19484,0.25
310,1024,exploitation,29304,0.38
311,1024,coop,30139,0.39
311,1024,defect,18598,0.24
311,1024,exploitation,29263,0.38
312,1024,coop,29592,0.38
312,1024,defect,19842,0.25
312,1024,exploitation,28566,0.37
313,1024,coop,29223,0.37
313,1024,defect,20058,0.26
313,1024,exploitation,28719,0.37
314,1024,coop,28173,0.36
314,1024,defect,20585,0.26
314,1024,exploitation,29242,0.37
315,1024,coop,26399,0.34
315,1024,defect,22725,0.29
315,1024,exploitation,28876,0.37
316,1024,coop,26303,0.34
316,1024,defect,22390,0.29
316,1024,exploitation,29307,0.38
317,1024,coop,25329,0.32
317,1024,defect,23414,0.3
317,1024,exploitation,29257,0.38
318,1024,coop,24732,0.32
318,1024,defect,24771,0.32
318,1024,exploitation,28497,0.37
319,1024,coop,23510,0.3
319,1024,defect,25619,0.33
319,1024,exploitation,28871,0.37
320,1024,coop,22158,0.28
320,1024,defect,26706,0.34
320,1024,exploitation,29136,0.37
321,1024,coop,22921,0.29
321,1024,defect,26275,0.34
321,1024,exploitation,28804,0.37
322,1024,coop,22550,0.29
322,1024,defect,26347,0.34
322,1024,exploitation,29103,0.37
323,1024,coop,21207,0.27
323,1024,defect,28016,0.36
323,1024,exploitation,28777,0.37
324,1024,coop,21451,0.28
324,1024,defect,27802,0.36
324,1024,exploitation,28747,0.37
325,1024,coop,22048,0.28
325,1024,defect,26551,0.34
325,1024,exploitation,29401,0.38
326,1024,coop,22190,0.28
326,1024,defect,26280,0.34
326,1024,exploitation,29530,0.38
327,1024,coop,23787,0.3
327,1024,defect,25093,0.32
327,1024,exploitation,29120,0.37
328,1024,coop,23399,0.3
328,1024,defect,25108,0.32
328,1024,exploitation,29493,0.38
329,1024,coop,23123,0.3
329,1024,defect,25635,0.33
329,1024,exploitation,29242,0.37
330,1024,coop,23416,0.3
330,1024,defect,25569,0.33
330,1024,exploitation,29015,0.37
331,1024,coop,23372,0.3
331,1024,defect,25772,0.33
331,1024,exploitation,28856,0.37
332,1024,coop,24544,0.31
332,1024,defect,23800,0.31
332,1024,exploitation,29656,0.38
333,1024,coop,23902,0.31
333,1024,defect,24502,0.31
333,1024,exploitation,29596,0.38
334,1024,coop,24158,0.31
334,1024,defect,24220,0.31
334,1024,exploitation,29622,0.38
335,1024,coop,22874,0.29
335,1024,defect,25636,0.33
335,1024,exploitation,29490,0.38
336,1024,coop,21613,0.28
336,1024,defect,27272,0.35
336,1024,exploitation,29115,0.37
337,1024,coop,22572,0.29
337,1024,defect,26025,0.33
337,1024,exploitation,29403,0.38
338,1024,coop,22604,0.29
338,1024,defect,25927,0.33
338,1024,exploitation,29469,0.38
339,1024,coop,24245,0.31
339,1024,defect,24076,0.31
339,1024,exploitation,29679,0.38
340,1024,coop,25270,0.32
340,1024,defect,22563,0.29
340,1024,exploitation,30167,0.39
341,1024,coop,24986,0.32
341,1024,defect,23711,0.3
341,1024,exploitation,29303,0.38
342,1024,coop,24199,0.31
342,1024,defect,24092,0.31
342,1024,exploitation,29709,0.38
343,1024,coop,23444,0.3
343,1024,defect,24444,0.31
343,1024,exploitation,30112,0.39
344,1024,coop,22719,0.29
344,1024,defect,25792,0.33
344,1024,exploitation,29489,0.38
345,1024,coop,22295,0.29
345,1024,defect,26267,0.34
345,1024,exploitation,29438,0.38
346,1024,coop,20848,0.27
346,1024,defect,27994,0.36
346,1024,exploitation,29158,0.37
347,1024,coop,20627,0.26
347,1024,defect,28497,0.37
347,1024,exploitation,28876,0.37
348,1024,coop,20621,0.26
348,1024,defect,27986,0.36
348,1024,exploitation,29393,0.38
349,1024,coop,21021,0.27
349,1024,defect,28052,0.36
349,1024,exploitation,28927,0.37
350,1024,coop,22292,0.29
350,1024,defect,26538,0.34
350,1024,exploitation,29170,0.37
351,1024,coop,21335,0.27
351,1024,defect,27343,0.35
351,1024,exploitation,29322,0.38
352,1024,coop,20957,0.27
352,1024,defect,27501,0.35
352,1024,exploitation,29542,0.38
353,1024,coop,19449,0.25
353,1024,defect,29008,0.37
353,1024,exploitation,29543,0.38
354,1024,coop,17995,0.23
354,1024,defect,30276,0.39
354,1024,exploitation,29729,0.38
355,1024,coop,17604,0.23
355,1024,defect,30901,0.4
355,1024,exploitation,29495,0.38
356,1024,coop,16433,0.21
356,1024,defect,32559,0.42
356,1024,exploitation,29008,0.37
357,1024,coop,17661,0.23
357,1024,defect,30864,0.4
357,1024,exploitation,29475,0.38
358,1024,coop,18509,0.24
358,1024,defect,30275,0.39
358,1024,exploitation,29216,0.37
359,1024,coop,18068,0.23
359,1024,defect,30823,0.4
359,1024,exploitation,29109,0.37
360,1024,coop,17999,0.23
360,1024,defect,31009,0.4
360,1024,exploitation,28992,0.37
361,1024,coop,17427,0.22
361,1024,defect,30931,0.4
361,1024,exploitation,29642,0.38
362,1024,coop,19351,0.25
362,1024,defect,28917,0.37
362,1024,exploitation,29732,0.38
363,1024,coop,18796,0.24
363,1024,defect,29393,0.38
363,1024,exploitation,29811,0.38
364,1024,coop,17922,0.23
364,1024,defect,30992,0.4
364,1024,exploitation,29086,0.37
365,1024,coop,17887,0.23
365,1024,defect,31001,0.4
365,1024,exploitation,29112,0.37
366,1024,coop,18081,0.23
366,1024,defect,30740,0.39
366,1024,exploitation,29179,0.37
367,1024,coop,18238,0.23
367,1024,defect,30690,0.39
367,1024,exploitation,29072,0.37
368,1024,coop,17719,0.23
368,1024,defect,31447,0.4
368,1024,exploitation,28834,0.37
369,1024,coop,16499,0.21
369,1024,defect,33203,0.43
369,1024,exploitation,28298,0.36
370,1024,coop,17124,0.22
370,1024,defect,33052,0.42
370,1024,exploitation,27824,0.36
371,1024,coop,16822,0.22
371,1024,defect,33279,0.43
371,1024,exploitation,27899,0.36
372,1024,coop,16654,0.21
372,1024,defect,33035,0.42
372,1024,exploitation,28311,0.36
373,1024,coop,16883,0.22
373,1024,defect,32984,0.42
373,1024,exploitation,28133,0.36
374,1024,coop,15584,0.2
374,1024,defect,34096,0.44
374,1024,exploitation,28320,0.36
375,1024,coop,16122,0.21
375,1024,defect,33673,0.43
375,1024,exploitation,28205,0.36
376,1024,coop,15468,0.2
376,1024,defect,35088,0.45
376,1024,exploitation,27444,0.35
377,1024,coop,15921,0.2
377,1024,defect,33887,0.43
377,1024,exploitation,28192,0.36
378,1024,coop,17244,0.22
378,1024,defect,31898,0.41
378,1024,exploitation,28858,0.37
379,1024,coop,15765,0.2
379,1024,defect,34038,0.44
379,1024,exploitation,28197,0.36
380,1024,coop,17214,0.22
380,1024,defect,31708,0.41
380,1024,exploitation,29078,0.37
381,1024,coop,16713,0.21
381,1024,defect,32654,0.42
381,1024,exploitation,28633,0.37
382,1024,coop,18086,0.23
382,1024,defect,30972,0.4
382,1024,exploitation,28942,0.37
383,1024,coop,20119,0.26
383,1024,defect,28332,0.36
383,1024,exploitation,29549,0.38
384,1024,coop,19414,0.25
384,1024,defect,28554,0.37
384,1024,exploitation,30032,0.39
385,1024,coop,19881,0.25
385,1024,defect,28422,0.36
385,1024,exploitation,29697,0.38
386,1024,coop,20354,0.26
386,1024,defect,27208,0.35
386,1024,exploitation,30438,0.39
387,1024,coop,20106,0.26
387,1024,defect,27647,0.35
387,1024,exploitation,30247,0.39
388,1024,coop,19686,0.25
388,1024,defect,27400,0.35
388,1024,exploitation,30914,0.4
389,1024,coop,19543,0.25
389,1024,defect,27649,0.35
389,1024,exploitation,30808,0.39
390,1024,coop,19251,0.25
390,1024,defect,28231,0.36
390,1024,exploitation,30518,0.39
391,1024,coop,20970,0.27
391,1024,defect,26662,0.34
391,1024,exploitation,30368,0.39
392,1024,coop,21135,0.27
392,1024,defect,26413,0.34
392,1024,exploitation,30452,0.39
393,1024,coop,22380,0.29
393,1024,defect,25187,0.32
393,1024,exploitation,30433,0.39
394,1024,coop,21170,0.27
394,1024,defect,26676,0.34
394,1024,exploitation,30154,0.39
395,1024,coop,21611,0.28
395,1024,defect,26248,0.34
395,1024,exploitation,30141,0.39
396,1024,coop,20905,0.27
396,1024,defect,27255,0.35
396,1024,exploitation,29840,0.38
397,1024,coop,21504,0.28
397,1024,defect,26452,0.34
397,1024,exploitation,30044,0.39
398,1024,coop,20785,0.27
398,1024,defect,27434,0.35
398,1024,exploitation,29781,0.38
399,1024,coop,20203,0.26
399,1024,defect,27408,0.35
399,1024,exploitation,30389,0.39
400,1024,coop,21972,0.28
400,1024,defect,25503,0.33
400,1024,exploitation,30525,0.39
401,1024,coop,23026,0.3
401,1024,defect,23586,0.3
401,1024,exploitation,31388,0.4
402,1024,coop,23169,0.3
402,1024,defect,23748,0.3
402,1024,exploitation,31083,0.4
403,1024,coop,22169,0.28
403,1024,defect,25031,0.32
403,1024,exploitation,30800,0.39
404,1024,coop,21028,0.27
404,1024,defect,26668,0.34
404,1024,exploitation,30304,0.39
405,1024,coop,21416,0.27
405,1024,defect,26505,0.34
405,1024,exploitation,30079,0.39
406,1024,coop,21057,0.27
406,1024,defect,26895,0.34
406,1024,exploitation,30048,0.39
407,1024,coop,21291,0.27
407,1024,defect,26628,0.34
407,1024,exploitation,30081,0.39
408,1024,coop,22198,0.28
408,1024,defect,25977,0.33
408,1024,exploitation,29825,0.38
409,1024,coop,23643,0.3
409,1024,defect,24168,0.31
409,1024,exploitation,30189,0.39
410,1024,coop,24395,0.31
410,1024,defect,22738,0.29
410,1024,exploitation,30867,0.4
411,1024,coop,24532,0.31
411,1024,defect,22881,0.29
411,1024,exploitation,30587,0.39
412,1024,coop,22728,0.29
412,1024,defect,24910,0.32
412,1024,exploitation,30362,0.39
413,1024,coop,24081,0.31
413,1024,defect,23221,0.3
413,1024,exploitation,30698,0.39
414,1024,coop,23347,0.3
414,1024,defect,23634,0.3
414,1024,exploitation,31019,0.4
415,1024,coop,22400,0.29
415,1024,defect,24936,0.32
415,1024,exploitation,30664,0.39
416,1024,coop,22229,0.28
416,1024,defect,25002,0.32
416,1024,exploitation,30769,0.39
417,1024,coop,23190,0.3
417,1024,defect,24600,0.32
417,1024,exploitation,30210,0.39
418,1024,coop,21871,0.28
418,1024,defect,26236,0.34
418,1024,exploitation,29893,0.38
419,1024,coop,21280,0.27
419,1024,defect,26777,0.34
419,1024,exploitation,29943,0.38
420,1024,coop,20549,0.26
420,1024,defect,27155,0.35
420,1024,exploitation,30296,0.39
421,1024,coop,20840,0.27
421,1024,defect,26985,0.35
421,1024,exploitation,30175,0.39
422,1024,coop,20528,0.26
422,1024,defect,27163,0.35
422,1024,exploitation,30309,0.39
423,1024,coop,20445,0.26
423,1024,defect,27338,0.35
423,1024,exploitation,30217,0.39
424,1024,coop,20777,0.27
424,1024,defect,27273,0.35
424,1024,exploitation,29950,0.38
425,1024,coop,21742,0.28
425,1024,defect,26562,0.34
425,1024,exploitation,29696,0.38
426,1024,coop,21565,0.28
426,1024,defect,26567,0.34
426,1024,exploitation,29868,0.38
427,1024,coop,20565,0.26
427,1024,defect,27350,0.35
427,1024,exploitation,30085,0.39
428,1024,coop,18819,0.24
428,1024,defect,28459,0.36
428,1024,exploitation,30722,0.39
429,1024,coop,19041,0.24
429,1024,defect,28397,0.36
429,1024,exploitation,30562,0.39
430,1024,coop,19007,0.24
430,1024,defect,28756,0.37
430,1024,exploitation,30237,0.39
431,1024,coop,18929,0.24
431,1024,defect,28571,0.37
431,1024,exploitation,30500,0.39
432,1024,coop,18774,0.24
432,1024,defect,29015,0.37
432,1024,exploitation,30211,0.39
433,1024,coop,19003,0.24
433,1024,defect,28855,0.37
433,1024,exploitation,30142,0.39
434,1024,coop,18692,0.24
434,1024,defect,29118,0.37
434,1024,exploitation,30190,0.39
435,1024,coop,20388,0.26
435,1024,defect,26603,0.34
435,1024,exploitation,31009,0.4
436,1024,coop,20835,0.27
436,1024,defect,25172,0.32
436,1024,exploitation,31993,0.41
437,1024,coop,21428,0.27
437,1024,defect,25166,0.32
437,1024,exploitation,31406,0.4
438,1024,coop,22663,0.29
438,1024,defect,23477,0.3
438,1024,exploitation,31860,0.41
439,1024,coop,21874,0.28
439,1024,defect,23708,0.3
439,1024,exploitation,32418,0.42
440,1024,coop,22166,0.28
440,1024,defect,24021,0.31
440,1024,exploitation,31813,0.41
441,1024,coop,22057,0.28
441,1024,defect,23673,0.3
441,1024,exploitation,32270,0.41
442,1024,coop,20937,0.27
442,1024,defect,25131,0.32
442,1024,exploitation,31932,0.41
443,1024,coop,21458,0.28
443,1024,defect,25075,0.32
443,1024,exploitation,31467,0.4
444,1024,coop,21975,0.28
444,1024,defect,24417,0.31
444,1024,exploitation,31608,0.41
445,1024,coop,22677,0.29
445,1024,defect,23995,0.31
445,1024,exploitation,31328,0.4
446,1024,coop,22351,0.29
446,1024,defect,24194,0.31
446,1024,exploitation,31455,0.4
447,1024,coop,21386,0.27
447,1024,defect,24776,0.32
447,1024,exploitation,31838,0.41
448,1024,coop,21379,0.27
448,1024,defect,24822,0.32
448,1024,exploitation,31799,0.41
449,1024,coop,19498,0.25
449,1024,defect,26838,0.34
449,1024,exploitation,31664,0.41
450,1024,coop,19236,0.25
450,1024,defect,27382,0.35
450,1024,exploitation,31382,0.4
451,1024,coop,18660,0.24
451,1024,defect,28932,0.37
451,1024,exploitation,30408,0.39
452,1024,coop,18134,0.23
452,1024,defect,29236,0.37
452,1024,exploitation,30630,0.39
453,1024,coop,19240,0.25
453,1024,defect,27158,0.35
453,1024,exploitation,31602,0.41
454,1024,coop,19091,0.24
454,1024,defect,27592,0.35
454,1024,exploitation,31317,0.4
455,1024,coop,18585,0.24
455,1024,defect,29058,0.37
455,1024,exploitation,30357,0.39
456,1024,coop,18531,0.24
456,1024,defect,29003,0.37
456,1024,exploitation,30466,0.39
457,1024,coop,18401,0.24
457,1024,defect,28520,0.37
457,1024,exploitation,31079,0.4
458,1024,coop,19061,0.24
458,1024,defect,28336,0.36
458,1024,exploitation,30603,0.39
459,1024,coop,18079,0.23
459,1024,defect,29212,0.37
459,1024,exploitation,30709,0.39
460,1024,coop,18317,0.23
460,1024,defect,29058,0.37
460,1024,exploitation,30625,0.39
461,1024,coop,18576,0.24
461,1024,defect,28978,0.37
461,1024,exploitation,30446,0.39
462,1024,coop,16952,0.22
462,1024,defect,30620,0.39
462,1024,exploitation,30428,0.39
463,1024,coop,18047,0.23
463,1024,defect,30121,0.39
463,1024,exploitation,29832,0.38
464,1024,coop,18831,0.24
464,1024,defect,28801,0.37
464,1024,exploitation,30368,0.39
465,1024,coop,19234,0.25
465,1024,defect,28197,0.36
465,1024,exploitation,30569,0.39
466,1024,coop,20154,0.26
466,1024,defect,26855,0.34
466,1024,exploitation,30991,0.4
467,1024,coop,20700,0.27
467,1024,defect,26379,0.34
467,1024,exploitation,30921,0.4
468,1024,coop,19557,0.25
468,1024,defect,27066,0.35
468,1024,exploitation,31377,0.4
469,1024,coop,19794,0.25
469,1024,defect,26822,0.34
469,1024,exploitation,31384,0.4
470,1024,coop,20217,0.26
470,1024,defect,26755,0.34
470,1024,exploitation,31028,0.4
471,1024,coop,19231,0.25
471,1024,defect,27389,0.35
471,1024,exploitation,31380,0.4
472,1024,coop,18209,0.23
472,1024,defect,29019,0.37
472,1024,exploitation,30772,0.39
473,1024,coop,19408,0.25
473,1024,defect,28163,0.36
473,1024,exploitation,30429,0.39
474,1024,coop,19762,0.25
474,1024,defect,27252,0.35
474,1024,exploitation,30986,0.4
475,1024,coop,18669,0.24
475,1024,defect,28759,0.37
475,1024,exploitation,30572,0.39
476,1024,coop,18329,0.23
476,1024,defect,29410,0.38
476,1024,exploitation,30261,0.39
477,1024,coop,17366,0.22
477,1024,defect,30559,0.39
477,1024,exploitation,30075,0.39
478,1024,coop,17225,0.22
478,1024,defect,30662,0.39
478,1024,exploitation,30113,0.39
479,1024,coop,17853,0.23
479,1024,defect,30419,0.39
479,1024,exploitation,29728,0.38
480,1024,coop,17329,0.22
480,1024,defect,31440,0.4
480,1024,exploitation,29231,0.37
481,1024,coop,17481,0.22
481,1024,defect,30657,0.39
481,1024,exploitation,29862,0.38
482,1024,coop,16544,0.21
482,1024,defect,31551,0.4
482,1024,exploitation,29905,0.38
483,1024,coop,16968,0.22
483,1024,defect,31008,0.4
483,1024,exploitation,30024,0.38
484,1024,coop,17490,0.22
484,1024,defect,29660,0.38
484,1024,exploitation,30850,0.4
485,1024,coop,17611,0.23
485,1024,defect,29507,0.38
485,1024,exploitation,30882,0.4
486,1024,coop,17657,0.23
486,1024,defect,29824,0.38
486,1024,exploitation,30519,0.39
487,1024,coop,17339,0.22
487,1024,defect,29998,0.38
487,1024,exploitation,30663,0.39
488,1024,coop,20086,0.26
488,1024,defect,26903,0.34
488,1024,exploitation,31011,0.4
489,1024,coop,19216,0.25
489,1024,defect,28540,0.37
489,1024,exploitation,30244,0.39
490,1024,coop,19104,0.24
490,1024,defect,28580,0.37
490,1024,exploitation,30316,0.39
491,1024,coop,19180,0.25
491,1024,defect,28337,0.36
491,1024,exploitation,30483,0.39
492,1024,coop,20044,0.26
492,1024,defect,27480,0.35
492,1024,exploitation,30476,0.39
493,1024,coop,19779,0.25
493,1024,defect,27543,0.35
493,1024,exploitation,30678,0.39
494,1024,coop,19764,0.25
494,1024,defect,27495,0.35
494,1024,exploitation,30741,0.39
495,1024,coop,20144,0.26
495,1024,defect,27596,0.35
495,1024,exploitation,30260,0.39
496,1024,coop,19958,0.26
496,1024,defect,27829,0.36
496,1024,exploitation,30213,0.39
497,1024,coop,18945,0.24
497,1024,defect,28450,0.36
497,1024,exploitation,30605,0.39
498,1024,coop,19573,0.25
498,1024,defect,28004,0.36
498,1024,exploitation,30423,0.39
499,1024,coop,21446,0.27
499,1024,defect,25567,0.33
499,1024,exploitation,30987,0.4
500,1024,coop,20621,0.26
500,1024,defect,27244,0.35
500,1024,exploitation,30135,0.39
501,1024,coop,19531,0.25
501,1024,defect,28758,0.37
501,1024,exploitation,29711,0.38
502,1024,coop,20301,0.26
502,1024,defect,27614,0.35
502,1024,exploitation,30085,0.39
503,1024,coop,21653,0.28
503,1024,defect,26240,0.34
503,1024,exploitation,30107,0.39
504,1024,coop,21766,0.28
504,1024,defect,26055,0.33
504,1024,exploitation,30179,0.39
505,1024,coop,21193,0.27
505,1024,defect,26439,0.34
505,1024,exploitation,30368,0.39
506,1024,coop,21369,0.27
506,1024,defect,26605,0.34
506,1024,exploitation,30026,0.38
507,1024,coop,21273,0.27
507,1024,defect,27179,0.35
507,1024,exploitation,29548,0.38
508,1024,coop,21366,0.27
508,1024,defect,26331,0.34
508,1024,exploitation,30303,0.39
509,1024,coop,23779,0.3
509,1024,defect,23917,0.31
509,1024,exploitation,30304,0.39
510,1024,coop,23952,0.31
510,1024,defect,23958,0.31
510,1024,exploitation,30090,0.39
511,1024,coop,23832,0.31
511,1024,defect,23942,0.31
511,1024,exploitation,30226,0.39
512,1024,coop,24056,0.31
512,1024,defect,23633,0.3
512,1024,exploitation,30311,0.39
513,1024,coop,24805,0.32
513,1024,defect,23377,0.3
513,1024,exploitation,29818,0.38
514,1024,coop,23619,0.3
514,1024,defect,24309,0.31
514,1024,exploitation,30072,0.39
515,1024,coop,22688,0.29
515,1024,defect,25322,0.32
515,1024,exploitation,29990,0.38
516,1024,coop,24435,0.31
516,1024,defect,23630,0.3
516,1024,exploitation,29935,0.38
517,1024,coop,24470,0.31
517,1024,defect,22930,0.29
517,1024,exploitation,30600,0.39
518,1024,coop,23093,0.3
518,1024,defect,24971,0.32
518,1024,exploitation,29936,0.38
519,1024,coop,23976,0.31
519,1024,defect,24269,0.31
519,1024,exploitation,29755,0.38
520,1024,coop,24212,0.31
520,1024,defect,23663,0.3
520,1024,exploitation,30125,0.39
521,1024,coop,23411,0.3
521,1024,defect,24483,0.31
521,1024,exploitation,30106,0.39
522,1024,coop,23558,0.3
522,1024,defect,24576,0.32
522,1024,exploitation,29866,0.38
523,1024,coop,25130,0.32
523,1024,defect,23694,0.3
523,1024,exploitation,29176,0.37
524,1024,coop,26370,0.34
524,1024,defect,21961,0.28
524,1024,exploitation,29669,0.38
525,1024,coop,26292,0.34
525,1024,defect,22133,0.28
525,1024,exploitation,29575,0.38
526,1024,coop,24386,0.31
526,1024,defect,23269,0.3
526,1024,exploitation,30345,0.39
527,1024,coop,23475,0.3
527,1024,defect,24557,0.31
527,1024,exploitation,29968,0.38
528,1024,coop,22470,0.29
528,1024,defect,25965,0.33
528,1024,exploitation,29565,0.38
529,1024,coop,23058,0.3
529,1024,defect,25728,0.33
529,1024,exploitation,29214,0.37
530,1024,coop,23488,0.3
530,1024,defect,25414,0.33
530,1024,exploitation,29098,0.37
531,1024,coop,23815,0.31
531,1024,defect,25057,0.32
531,1024,exploitation,29128,0.37
532,1024,coop,22630,0.29
532,1024,defect,26218,0.34
532,1024,exploitation,29152,0.37
533,1024,coop,22724,0.29
533,1024,defect,26463,0.34
533,1024,exploitation,28813,0.37
534,1024,coop,21107,0.27
534,1024,defect,28372,0.36
534,1024,exploitation,28521,0.37
535,1024,coop,20766,0.27
