round,seed,population_seed,strategy,count,percentage
42,895,579,exploitation,27447,0.35
43,895,579,coop,37756,0.48
43,895,579,defect,12831,0.16
43,895,579,exploitation,27413,0.35
44,895,579,coop,35475,0.45
44,895,579,defect,14427,0.18
44,895,579,exploitation,28098,0.36
45,895,579,coop,34935,0.45
45,895,579,defect,15137,0.19
45,895,579,exploitation,27928,0.36
46,895,579,coop,34426,0.44
46,895,579,defect,15202,0.19
46,895,579,exploitation,28372,0.36
47,895,579,coop,34654,0.44
47,895,579,defect,15330,0.2
47,895,579,exploitation,28016,0.36
48,895,579,coop,35967,0.46
48,895,579,defect,13852,0.18
48,895,579,exploitation,28181,0.36
49,895,579,coop,36167,0.46
49,895,579,defect,13791,0.18
49,895,579,exploitation,28042,0.36
50,895,579,coop,36331,0.47
50,895,579,defect,13910,0.18
50,895,579,exploitation,27759,0.36
51,895,579,coop,35289,0.45
51,895,579,defect,14854,0.19
51,895,579,exploitation,27857,0.36
52,895,579,coop,36803,0.47
52,895,579,defect,13293,0.17
52,895,579,exploitation,27904,0.36
53,895,579,coop,38800,0.5
53,895,579,defect,11892,0.15
53,895,579,exploitation,27308,0.35
54,895,579,coop,35959,0.46
54,895,579,defect,13823,0.18
54,895,579,exploitation,28218,0.36
55,895,579,coop,35526,0.46
55,895,579,defect,14222,0.18
55,895,579,exploitation,28252,0.36
56,895,579,coop,35290,0.45
56,895,579,defect,14423,0.18
56,895,579,exploitation,28287,0.36
57,895,579,coop,34645,0.44
57,895,579,defect,15274,0.2
57,895,579,exploitation,28081,0.36
58,895,579,coop,35102,0.45
58,895,579,defect,15004,0.19
58,895,579,exploitation,27894,0.36
59,895,579,coop,34658,0.44
59,895,579,defect,15046,0.19
59,895,579,exploitation,28296,0.36
60,895,579,coop,34734,0.45
60,895,579,defect,15152,0.19
60,895,579,exploitation,28114,0.36
61,895,579,coop,35553,0.46
61,895,579,defect,14442,0.19
61,895,579,exploitation,28005,0.36
62,895,579,coop,34911,0.45
62,895,579,defect,14694,0.19
62,895,579,exploitation,28395,0.36
63,895,579,coop,35303,0.45
63,895,579,defect,14805,0.19
63,895,579,exploitation,27892,0.36
64,895,579,coop,34694,0.44
64,895,579,defect,15093,0.19
64,895,579,exploitation,28213,0.36
65,895,579,coop,35538,0.46
65,895,579,defect,14553,0.19
65,895,579,exploitation,27909,0.36
66,895,579,coop,36392,0.47
66,895,579,defect,14228,0.18
66,895,579,exploitation,27380,0.35
67,895,579,coop,37130,0.48
67,895,579,defect,13339,0.17
67,895,579,exploitation,27531,0.35
68,895,579,coop,36748,0.47
68,895,579,defect,13497,0.17
68,895,579,exploitation,27755,0.36
69,895,579,coop,37277,0.48
69,895,579,defect,13072,0.17
69,895,579,exploitation,27651,0.35
70,895,579,coop,37489,0.48
70,895,579,defect,12982,0.17
70,895,579,exploitation,27529,0.35
71,895,579,coop,36190,0.46
71,895,579,defect,13979,0.18
71,895,579,exploitation,27831,0.36
72,895,579,coop,36099,0.46
72,895,579,defect,14238,0.18
72,895,579,exploitation,27663,0.35
73,895,579,coop,36176,0.46
73,895,579,defect,14018,0.18
73,895,579,exploitation,27806,0.36
74,895,579,coop,34524,0.44
74,895,579,defect,15205,0.19
74,895,579,exploitation,28271,0.36
75,895,579,coop,34358,0.44
75,895,579,defect,15440,0.2
75,895,579,exploitation,28202,0.36
76,895,579,coop,34363,0.44
76,895,579,defect,15540,0.2
76,895,579,exploitation,28097,0.36
77,895,579,coop,35803,0.46
77,895,579,defect,14830,0.19
77,895,579,exploitation,27367,0.35
78,895,579,coop,35247,0.45
78,895,579,defect,14945,0.19
78,895,579,exploitation,27808,0.36
79,895,579,coop,35131,0.45
79,895,579,defect,14821,0.19
79,895,579,exploitation,28048,0.36
80,895,579,coop,35141,0.45
80,895,579,defect,14542,0.19
80,895,579,exploitation,28317,0.36
81,895,579,coop,34740,0.45
81,895,579,defect,15512,0.2
81,895,579,exploitation,27748,0.36
82,895,579,coop,37575,0.48
82,895,579,defect,13211,0.17
82,895,579,exploitation,27214,0.35
83,895,579,coop,35607,0.46
83,895,579,defect,14312,0.18
83,895,579,exploitation,28081,0.36
84,895,579,coop,35935,0.46
84,895,579,defect,14439,0.19
84,895,579,exploitation,27626,0.35
85,895,579,coop,35324,0.45
85,895,579,defect,14951,0.19
85,895,579,exploitation,27725,0.36
86,895,579,coop,34922,0.45
86,895,579,defect,15160,0.19
86,895,579,exploitation,27918,0.36
87,895,579,coop,36754,0.47
87,895,579,defect,13639,0.17
87,895,579,exploitation,27607,0.35
88,895,579,coop,34942,0.45
88,895,579,defect,15005,0.19
88,895,579,exploitation,28053,0.36
89,895,579,coop,35431,0.45
89,895,579,defect,14551,0.19
89,895,579,exploitation,28018,0.36
90,895,579,coop,35638,0.46
90,895,579,defect,14402,0.18
90,895,579,exploitation,27960,0.36
91,895,579,coop,35508,0.46
91,895,579,defect,14280,0.18
91,895,579,exploitation,28212,0.36
92,895,579,coop,34733,0.45
92,895,579,defect,15409,0.2
92,895,579,exploitation,27858,0.36
93,895,579,coop,34369,0.44
93,895,579,defect,15623,0.2
93,895,579,exploitation,28008,0.36
94,895,579,coop,34014,0.44
94,895,579,defect,16047,0.21
94,895,579,exploitation,27939,0.36
95,895,579,coop,33951,0.44
95,895,579,defect,16115,0.21
95,895,579,exploitation,27934,0.36
96,895,579,coop,33461,0.43
96,895,579,defect,16033,0.21
96,895,579,exploitation,28506,0.37
97,895,579,coop,33945,0.44
97,895,579,defect,16031,0.21
97,895,579,exploitation,28024,0.36
98,895,579,coop,34965,0.45
98,895,579,defect,15213,0.2
98,895,579,exploitation,27822,0.36
99,895,579,coop,34712,0.45
99,895,579,defect,15245,0.2
99,895,579,exploitation,28043,0.36
100,895,579,coop,34745,0.45
100,895,579,defect,15128,0.19
100,895,579,exploitation,28127,0.36
101,895,579,coop,34521,0.44
101,895,579,defect,15354,0.2
101,895,579,exploitation,28125,0.36
102,895,579,coop,34725,0.45
102,895,579,defect,15228,0.2
102,895,579,exploitation,28047,0.36
103,895,579,coop,35638,0.46
103,895,579,defect,14529,0.19
103,895,579,exploitation,27833,0.36
104,895,579,coop,37937,0.49
104,895,579,defect,12815,0.16
104,895,579,exploitation,27248,0.35
105,895,579,coop,37145,0.48
105,895,579,defect,13518,0.17
105,895,579,exploitation,27337,0.35
106,895,579,coop,35928,0.46
106,895,579,defect,14224,0.18
106,895,579,exploitation,27848,0.36
107,895,579,coop,37350,0.48
107,895,579,defect,13545,0.17
107,895,579,exploitation,27105,0.35
108,895,579,coop,36136,0.46
108,895,579,defect,14292,0.18
108,895,579,exploitation,27572,0.35
109,895,579,coop,35889,0.46
109,895,579,defect,14519,0.19
109,895,579,exploitation,27592,0.35
110,895,579,coop,36226,0.46
110,895,579,defect,14201,0.18
110,895,579,exploitation,27573,0.35
111,895,579,coop,36770,0.47
111,895,579,defect,13681,0.18
111,895,579,exploitation,27549,0.35
112,895,579,coop,36063,0.46
112,895,579,defect,14312,0.18
112,895,579,exploitation,27625,0.35
113,895,579,coop,36349,0.47
113,895,579,defect,13806,0.18
113,895,579,exploitation,27845,0.36
114,895,579,coop,38069,0.49
114,895,579,defect,12849,0.16
114,895,579,exploitation,27082,0.35
115,895,579,coop,38221,0.49
115,895,579,defect,12780,0.16
115,895,579,exploitation,26999,0.35
116,895,579,coop,38406,0.49
116,895,579,defect,12561,0.16
116,895,579,exploitation,27033,0.35
117,895,579,coop,39293,0.5
117,895,579,defect,12120,0.16
117,895,579,exploitation,26587,0.34
118,895,579,coop,39088,0.5
118,895,579,defect,12157,0.16
118,895,579,exploitation,26755,0.34
119,895,579,coop,37514,0.48
119,895,579,defect,13405,0.17
119,895,579,exploitation,27081,0.35
120,895,579,coop,37216,0.48
120,895,579,defect,13565,0.17
120,895,579,exploitation,27219,0.35
121,895,579,coop,37132,0.48
121,895,579,defect,13213,0.17
121,895,579,exploitation,27655,0.35
122,895,579,coop,37194,0.48
122,895,579,defect,13475,0.17
122,895,579,exploitation,27331,0.35
123,895,579,coop,37218,0.48
123,895,579,defect,13402,0.17
123,895,579,exploitation,27380,0.35
124,895,579,coop,39729,0.51
124,895,579,defect,11833,0.15
124,895,579,exploitation,26438,0.34
125,895,579,coop,41535,0.53
125,895,579,defect,10680,0.14
125,895,579,exploitation,25785,0.33
126,895,579,coop,42337,0.54
126,895,579,defect,10013,0.13
126,895,579,exploitation,25650,0.33
127,895,579,coop,41925,0.54
127,895,579,defect,10232,0.13
127,895,579,exploitation,25843,0.33
128,895,579,coop,44559,0.57
128,895,579,defect,8742,0.11
128,895,579,exploitation,24699,0.32
129,895,579,coop,44368,0.57
129,895,579,defect,8936,0.11
129,895,579,exploitation,24696,0.32
130,895,579,coop,44258,0.57
130,895,579,defect,8900,0.11
130,895,579,exploitation,24842,0.32
131,895,579,coop,43263,0.55
131,895,579,defect,9540,0.12
131,895,579,exploitation,25197,0.32
132,895,579,coop,44187,0.57
132,895,579,defect,8873,0.11
132,895,579,exploitation,24940,0.32
133,895,579,coop,41885,0.54
133,895,579,defect,10358,0.13
133,895,579,exploitation,25757,0.33
134,895,579,coop,39135,0.5
134,895,579,defect,11904,0.15
134,895,579,exploitation,26961,0.35
135,895,579,coop,36404,0.47
135,895,579,defect,13849,0.18
135,895,579,exploitation,27747,0.36
136,895,579,coop,36862,0.47
136,895,579,defect,13901,0.18
136,895,579,exploitation,27237,0.35
137,895,579,coop,37777,0.48
137,895,579,defect,13068,0.17
137,895,579,exploitation,27155,0.35
138,895,579,coop,39275,0.5
138,895,579,defect,12057,0.15
138,895,579,exploitation,26668,0.34
139,895,579,coop,38212,0.49
139,895,579,defect,12710,0.16
139,895,579,exploitation,27078,0.35
140,895,579,coop,40865,0.52
140,895,579,defect,10952,0.14
140,895,579,exploitation,26183,0.34
141,895,579,coop,41422,0.53
141,895,579,defect,10495,0.13
141,895,579,exploitation,26083,0.33
142,895,579,coop,41372,0.53
142,895,579,defect,10496,0.13
142,895,579,exploitation,26132,0.34
143,895,579,coop,44209,0.57
143,895,579,defect,8539,0.11
143,895,579,exploitation,25252,0.32
144,895,579,coop,44377,0.57
144,895,579,defect,8395,0.11
144,895,579,exploitation,25228,0.32
145,895,579,coop,43910,0.56
145,895,579,defect,8837,0.11
145,895,579,exploitation,25253,0.32
146,895,579,coop,43284,0.55
146,895,579,defect,9057,0.12
146,895,579,exploitation,25659,0.33
147,895,579,coop,43418,0.56
147,895,579,defect,9028,0.12
147,895,579,exploitation,25554,0.33
148,895,579,coop,43427,0.56
148,895,579,defect,9172,0.12
148,895,579,exploitation,25401,0.33
149,895,579,coop,44213,0.57
149,895,579,defect,8811,0.11
149,895,579,exploitation,24976,0.32
150,895,579,coop,43705,0.56
150,895,579,defect,9337,0.12
150,895,579,exploitation,24958,0.32
151,895,579,coop,41868,0.54
151,895,579,defect,10070,0.13
151,895,579,exploitation,26062,0.33
152,895,579,coop,41041,0.53
152,895,579,defect,10869,0.14
152,895,579,exploitation,26090,0.33
153,895,579,coop,39329,0.5
153,895,579,defect,12138,0.16
153,895,579,exploitation,26533,0.34
154,895,579,coop,40007,0.51
154,895,579,defect,11299,0.14
154,895,579,exploitation,26694,0.34
155,895,579,coop,43048,0.55
155,895,579,defect,9547,0.12
155,895,579,exploitation,25405,0.33
156,895,579,coop,40984,0.53
156,895,579,defect,10788,0.14
156,895,579,exploitation,26228,0.34
157,895,579,coop,41478,0.53
157,895,579,defect,9864,0.13
157,895,579,exploitation,26658,0.34
158,895,579,coop,41792,0.54
158,895,579,defect,9992,0.13
158,895,579,exploitation,26216,0.34
159,895,579,coop,42725,0.55
159,895,579,defect,9591,0.12
159,895,579,exploitation,25684,0.33
160,895,579,coop,45236,0.58
160,895,579,defect,7749,0.1
160,895,579,exploitation,25015,0.32
161,895,579,coop,45139,0.58
161,895,579,defect,8009,0.1
161,895,579,exploitation,24852,0.32
162,895,579,coop,45386,0.58
162,895,579,defect,7851,0.1
162,895,579,exploitation,24763,0.32
163,895,579,coop,44337,0.57
163,895,579,defect,8557,0.11
163,895,579,exploitation,25106,0.32
164,895,579,coop,43557,0.56
164,895,579,defect,9028,0.12
164,895,579,exploitation,25415,0.33
165,895,579,coop,43571,0.56
165,895,579,defect,9331,0.12
165,895,579,exploitation,25098,0.32
166,895,579,coop,46289,0.59
166,895,579,defect,7651,0.1
166,895,579,exploitation,24060,0.31
167,895,579,coop,45338,0.58
167,895,579,defect,8156,0.1
167,895,579,exploitation,24506,0.31
168,895,579,coop,44484,0.57
168,895,579,defect,8571,0.11
168,895,579,exploitation,24945,0.32
169,895,579,coop,43356,0.56
169,895,579,defect,9079,0.12
169,895,579,exploitation,25565,0.33
170,895,579,coop,44336,0.57
170,895,579,defect,8451,0.11
170,895,579,exploitation,25213,0.32
171,895,579,coop,46845,0.6
171,895,579,defect,7098,0.09
171,895,579,exploitation,24057,0.31
172,895,579,coop,46778,0.6
172,895,579,defect,7151,0.09
172,895,579,exploitation,24071,0.31
173,895,579,coop,46522,0.6
173,895,579,defect,7391,0.09
173,895,579,exploitation,24087,0.31
174,895,579,coop,46432,0.6
174,895,579,defect,7433,0.1
174,895,579,exploitation,24135,0.31
175,895,579,coop,47719,0.61
175,895,579,defect,6796,0.09
175,895,579,exploitation,23485,0.3
176,895,579,coop,47902,0.61
176,895,579,defect,6560,0.08
176,895,579,exploitation,23538,0.3
177,895,579,coop,47907,0.61
177,895,579,defect,6839,0.09
177,895,579,exploitation,23254,0.3
178,895,579,coop,46440,0.6
178,895,579,defect,7566,0.1
178,895,579,exploitation,23994,0.31
179,895,579,coop,48040,0.62
179,895,579,defect,6628,0.08
179,895,579,exploitation,23332,0.3
180,895,579,coop,48754,0.63
180,895,579,defect,6259,0.08
180,895,579,exploitation,22987,0.29
181,895,579,coop,49354,0.63
181,895,579,defect,5794,0.07
181,895,579,exploitation,22852,0.29
182,895,579,coop,49677,0.64
182,895,579,defect,5534,0.07
182,895,579,exploitation,22789,0.29
183,895,579,coop,49740,0.64
183,895,579,defect,5715,0.07
183,895,579,exploitation,22545,0.29
184,895,579,coop,48882,0.63
184,895,579,defect,5912,0.08
184,895,579,exploitation,23206,0.3
185,895,579,coop,48696,0.62
185,895,579,defect,6054,0.08
185,895,579,exploitation,23250,0.3
186,895,579,coop,48599,0.62
186,895,579,defect,6515,0.08
186,895,579,exploitation,22886,0.29
187,895,579,coop,48862,0.63
187,895,579,defect,5914,0.08
187,895,579,exploitation,23224,0.3
188,895,579,coop,48466,0.62
188,895,579,defect,6242,0.08
188,895,579,exploitation,23292,0.3
189,895,579,coop,47233,0.61
189,895,579,defect,6892,0.09
189,895,579,exploitation,23875,0.31
190,895,579,coop,47650,0.61
190,895,579,defect,6606,0.08
190,895,579,exploitation,23744,0.3
191,895,579,coop,47398,0.61
191,895,579,defect,6882,0.09
191,895,579,exploitation,23720,0.3
192,895,579,coop,47954,0.61
192,895,579,defect,6714,0.09
192,895,579,exploitation,23332,0.3
193,895,579,coop,48678,0.62
193,895,579,defect,6320,0.08
193,895,579,exploitation,23002,0.29
194,895,579,coop,48385,0.62
194,895,579,defect,6468,0.08
194,895,579,exploitation,23147,0.3
195,895,579,coop,48040,0.62
195,895,579,defect,6541,0.08
195,895,579,exploitation,23419,0.3
196,895,579,coop,48566,0.62
196,895,579,defect,6330,0.08
196,895,579,exploitation,23104,0.3
197,895,579,coop,47762,0.61
197,895,579,defect,6752,0.09
197,895,579,exploitation,23486,0.3
198,895,579,coop,47822,0.61
198,895,579,defect,6759,0.09
198,895,579,exploitation,23419,0.3
199,895,579,coop,47937,0.61
199,895,579,defect,6501,0.08
199,895,579,exploitation,23562,0.3
200,895,579,coop,48070,0.62
200,895,579,defect,6590,0.08
200,895,579,exploitation,23340,0.3
201,895,579,coop,48839,0.63
201,895,579,defect,6056,0.08
201,895,579,exploitation,23105,0.3
202,895,579,coop,49062,0.63
202,895,579,defect,6033,0.08
202,895,579,exploitation,22905,0.29
203,895,579,coop,48979,0.63
203,895,579,defect,6351,0.08
203,895,579,exploitation,22670,0.29
204,895,579,coop,49988,0.64
204,895,579,defect,5545,0.07
204,895,579,exploitation,22467,0.29
205,895,579,coop,52355,0.67
205,895,579,defect,4316,0.06
205,895,579,exploitation,21329,0.27
206,895,579,coop,49616,0.64
206,895,579,defect,5708,0.07
206,895,579,exploitation,22676,0.29
207,895,579,coop,49671,0.64
207,895,579,defect,5601,0.07
207,895,579,exploitation,22728,0.29
208,895,579,coop,50441,0.65
208,895,579,defect,5291,0.07
208,895,579,exploitation,22268,0.29
209,895,579,coop,51354,0.66
209,895,579,defect,4951,0.06
209,895,579,exploitation,21695,0.28
210,895,579,coop,51091,0.66
210,895,579,defect,4826,0.06
210,895,579,exploitation,22083,0.28
211,895,579,coop,51542,0.66
211,895,579,defect,4764,0.06
211,895,579,exploitation,21694,0.28
212,895,579,coop,51222,0.66
212,895,579,defect,4679,0.06
212,895,579,exploitation,22099,0.28
213,895,579,coop,51917,0.67
213,895,579,defect,4463,0.06
213,895,579,exploitation,21620,0.28
214,895,579,coop,51093,0.66
214,895,579,defect,4893,0.06
214,895,579,exploitation,22014,0.28
215,895,579,coop,48510,0.62
215,895,579,defect,6113,0.08
215,895,579,exploitation,23377,0.3
216,895,579,coop,48786,0.63
216,895,579,defect,6111,0.08
216,895,579,exploitation,23103,0.3
217,895,579,coop,48543,0.62
217,895,579,defect,6123,0.08
217,895,579,exploitation,23334,0.3
218,895,579,coop,47909,0.61
218,895,579,defect,6489,0.08
218,895,579,exploitation,23602,0.3
219,895,579,coop,47953,0.61
219,895,579,defect,6460,0.08
219,895,579,exploitation,23587,0.3
220,895,579,coop,48075,0.62
220,895,579,defect,6478,0.08
220,895,579,exploitation,23447,0.3
221,895,579,coop,46014,0.59
221,895,579,defect,7572,0.1
221,895,579,exploitation,24414,0.31
222,895,579,coop,46156,0.59
222,895,579,defect,7385,0.09
222,895,579,exploitation,24459,0.31
223,895,579,coop,45929,0.59
223,895,579,defect,7288,0.09
223,895,579,exploitation,24783,0.32
224,895,579,coop,43744,0.56
224,895,579,defect,8590,0.11
224,895,579,exploitation,25666,0.33
225,895,579,coop,43842,0.56
225,895,579,defect,8482,0.11
225,895,579,exploitation,25676,0.33
226,895,579,coop,43689,0.56
226,895,579,defect,8535,0.11
226,895,579,exploitation,25776,0.33
227,895,579,coop,43975,0.56
227,895,579,defect,8452,0.11
227,895,579,exploitation,25573,0.33
228,895,579,coop,42947,0.55
228,895,579,defect,9222,0.12
228,895,579,exploitation,25831,0.33
229,895,579,coop,41200,0.53
229,895,579,defect,9861,0.13
229,895,579,exploitation,26939,0.35
230,895,579,coop,41190,0.53
230,895,579,defect,9958,0.13
230,895,579,exploitation,26852,0.34
231,895,579,coop,39420,0.51
231,895,579,defect,10883,0.14
231,895,579,exploitation,27697,0.36
232,895,579,coop,37319,0.48
232,895,579,defect,12308,0.16
232,895,579,exploitation,28373,0.36
233,895,579,coop,35540,0.46
233,895,579,defect,12949,0.17
233,895,579,exploitation,29511,0.38
234,895,579,coop,35277,0.45
234,895,579,defect,13236,0.17
234,895,579,exploitation,29487,0.38
235,895,579,coop,35485,0.45
235,895,579,defect,13057,0.17
235,895,579,exploitation,29458,0.38
236,895,579,coop,34072,0.44
236,895,579,defect,13802,0.18
236,895,579,exploitation,30126,0.39
237,895,579,coop,33945,0.44
237,895,579,defect,14161,0.18
237,895,579,exploitation,29894,0.38
238,895,579,coop,31091,0.4
238,895,579,defect,15895,0.2
238,895,579,exploitation,31014,0.4
239,895,579,coop,31116,0.4
239,895,579,defect,15944,0.2
239,895,579,exploitation,30940,0.4
240,895,579,coop,31491,0.4
240,895,579,defect,15693,0.2
240,895,579,exploitation,30816,0.4
241,895,579,coop,31248,0.4
241,895,579,defect,15733,0.2
241,895,579,exploitation,31019,0.4
242,895,579,coop,30665,0.39
242,895,579,defect,16677,0.21
242,895,579,exploitation,30658,0.39
243,895,579,coop,30833,0.4
243,895,579,defect,16749,0.21
243,895,579,exploitation,30418,0.39
244,895,579,coop,30775,0.39
244,895,579,defect,16821,0.22
244,895,579,exploitation,30404,0.39
245,895,579,coop,30815,0.4
245,895,579,defect,16923,0.22
245,895,579,exploitation,30262,0.39
246,895,579,coop,30731,0.39
246,895,579,defect,16782,0.22
246,895,579,exploitation,30487,0.39
247,895,579,coop,32717,0.42
247,895,579,defect,15287,0.2
247,895,579,exploitation,29996,0.38
248,895,579,coop,31388,0.4
248,895,579,defect,16030,0.21
248,895,579,exploitation,30582,0.39
249,895,579,coop,33566,0.43
249,895,579,defect,14513,0.19
249,895,579,exploitation,29921,0.38
250,895,579,coop,34074,0.44
250,895,579,defect,13818,0.18
250,895,579,exploitation,30108,0.39
251,895,579,coop,35937,0.46
251,895,579,defect,12653,0.16
251,895,579,exploitation,29410,0.38
252,895,579,coop,35616,0.46
252,895,579,defect,12772,0.16
252,895,579,exploitation,29612,0.38
253,895,579,coop,35735,0.46
253,895,579,defect,12825,0.16
253,895,579,exploitation,29440,0.38
254,895,579,coop,33390,0.43
254,895,579,defect,14371,0.18
254,895,579,exploitation,30239,0.39
255,895,579,coop,31516,0.4
255,895,579,defect,16068,0.21
255,895,579,exploitation,30416,0.39
256,895,579,coop,31088,0.4
256,895,579,defect,15742,0.2
256,895,579,exploitation,31170,0.4
257,895,579,coop,29260,0.38
257,895,579,defect,17684,0.23
257,895,579,exploitation,31056,0.4
258,895,579,coop,29766,0.38
258,895,579,defect,16721,0.21
258,895,579,exploitation,31513,0.4
259,895,579,coop,31506,0.4
259,895,579,defect,15976,0.2
259,895,579,exploitation,30518,0.39
260,895,579,coop,29731,0.38
260,895,579,defect,17014,0.22
260,895,579,exploitation,31255,0.4
261,895,579,coop,31176,0.4
261,895,579,defect,16217,0.21
261,895,579,exploitation,30607,0.39
262,895,579,coop,29038,0.37
262,895,579,defect,17891,0.23
262,895,579,exploitation,31071,0.4
263,895,579,coop,27130,0.35
263,895,579,defect,19788,0.25
263,895,579,exploitation,31082,0.4
264,895,579,coop,26269,0.34
264,895,579,defect,20726,0.27
264,895,579,exploitation,31005,0.4
265,895,579,coop,24200,0.31
265,895,579,defect,22682,0.29
265,895,579,exploitation,31118,0.4
266,895,579,coop,22745,0.29
266,895,579,defect,24001,0.31
266,895,579,exploitation,31254,0.4
267,895,579,coop,23133,0.3
267,895,579,defect,22546,0.29
267,895,579,exploitation,32321,0.41
268,895,579,coop,21764,0.28
268,895,579,defect,24612,0.32
268,895,579,exploitation,31624,0.41
269,895,579,coop,23104,0.3
269,895,579,defect,23430,0.3
269,895,579,exploitation,31466,0.4
270,895,579,coop,23488,0.3
270,895,579,defect,22240,0.29
270,895,579,exploitation,32272,0.41
271,895,579,coop,24962,0.32
271,895,579,defect,21454,0.28
271,895,579,exploitation,31584,0.4
272,895,579,coop,24944,0.32
272,895,579,defect,21608,0.28
272,895,579,exploitation,31448,0.4
273,895,579,coop,27060,0.35
273,895,579,defect,19624,0.25
273,895,579,exploitation,31316,0.4
274,895,579,coop,28672,0.37
274,895,579,defect,18437,0.24
274,895,579,exploitation,30891,0.4
275,895,579,coop,28710,0.37
275,895,579,defect,18465,0.24
275,895,579,exploitation,30825,0.4
276,895,579,coop,28220,0.36
276,895,579,defect,19462,0.25
276,895,579,exploitation,30318,0.39
277,895,579,coop,29235,0.37
277,895,579,defect,18777,0.24
277,895,579,exploitation,29988,0.38
278,895,579,coop,29879,0.38
278,895,579,defect,17742,0.23
278,895,579,exploitation,30379,0.39
279,895,579,coop,30131,0.39
279,895,579,defect,17714,0.23
279,895,579,exploitation,30155,0.39
