round,seed,coop,exploit_,exploit,defect
873,128,31062,13941,15145,17852
874,128,29870,14296,15180,18654
875,128,29031,14714,14970,19285
876,128,29792,14333,15270,18605
877,128,29858,14256,15138,18748
878,128,29695,14167,15185,18953
879,128,29764,14108,15186,18942
880,128,30047,14286,15224,18443
881,128,32412,13903,15307,16378
882,128,32553,13812,15193,16442
883,128,31355,13839,14692,18114
884,128,33215,14137,14378,16270
885,128,33769,13869,14578,15784
886,128,34084,13803,14661,15452
887,128,34893,13829,14396,14882
888,128,34428,14019,14477,15076
889,128,32685,14279,14880,16156
890,128,33224,14284,14631,15861
891,128,34517,14604,14275,14604
892,128,34234,14664,14087,15015
893,128,36100,14446,13732,13722
894,128,33078,14105,14755,16062
895,128,34419,13691,15104,14786
896,128,34476,13853,15054,14617
897,128,34384,13775,15083,14758
898,128,34496,13657,14949,14898
899,128,35528,13549,14729,14194
900,128,36031,13544,14748,13677
901,128,36057,13483,14703,13757
902,128,34856,13804,14955,14385
903,128,33544,13799,14914,15743
904,128,33485,13828,14891,15796
905,128,35278,13601,14672,14449
906,128,34997,13598,14664,14741
907,128,34627,13735,14809,14829
908,128,34169,13540,14862,15429
909,128,32975,14068,14478,16479
910,128,34088,13679,14839,15394
911,128,35657,13285,14261,14797
912,128,34626,13732,14686,14956
913,128,36295,13263,14366,14076
914,128,37252,13288,14147,13313
915,128,37669,13203,13893,13235
916,128,38829,12871,14413,11887
917,128,37475,13505,13984,13036
918,128,35127,12813,14763,15297
919,128,33345,13435,15039,16181
920,128,35070,12966,14943,15021
921,128,35066,12859,14889,15186
922,128,34893,12729,14633,15745
923,128,34949,12795,14705,15551
924,128,36976,11752,15570,13702
925,128,34855,12655,15072,15418
926,128,37235,13373,14011,13381
927,128,38303,13191,13777,12729
928,128,38570,13236,13829,12365
929,128,40099,13544,12884,11473
930,128,39824,13644,13043,11489
931,128,39841,13548,12907,11704
932,128,37306,13223,14074,13397
933,128,36533,13499,13779,14189
934,128,36256,13633,13895,14216
935,128,36185,13722,13944,14149
936,128,33441,14303,14073,16183
937,128,33007,14487,13708,16798
938,128,32953,14474,13678,16895
939,128,32924,14600,13519,16957
940,128,31783,14472,13668,18077
941,128,32203,14468,13931,17398
942,128,31089,14905,13921,18085
943,128,31705,14926,13719,17650
944,128,30093,14975,14156,18776
945,128,28978,15407,14166,19449
946,128,27706,15281,14389,20624
947,128,27992,15550,14452,20006
948,128,29401,15224,14622,18753
949,128,28527,15441,14877,19155
950,128,27800,15401,14606,20193
951,128,28568,15706,14422,19304
952,128,29712,15383,14112,18793
953,128,29400,15401,14039,19160
954,128,28704,15544,14115,19637
955,128,27332,15790,13702,21176
956,128,27478,15799,13544,21179
957,128,27363,15628,13661,21348
958,128,26619,15724,13655,22002
959,128,27513,15808,13398,21281
960,128,30022,15408,13610,18960
961,128,27723,15603,13584,21090
962,128,25832,15684,13878,22606
963,128,26167,15648,13887,22298
964,128,28695,15761,13820,19724
965,128,30295,16193,13493,18019
966,128,29809,16189,13392,18610
967,128,31158,15740,13522,17580
968,128,29513,15674,13599,19214
969,128,29935,15382,13661,19022
970,128,29498,15446,13637,19419
971,128,29768,15357,13698,19177
972,128,31142,15263,13870,17725
973,128,31071,15297,13959,17673
974,128,30845,15210,13871,18074
975,128,32478,14903,13659,16960
976,128,34542,14833,13688,14937
977,128,34971,14702,13593,14734
978,128,34736,14864,13641,14759
979,128,34921,14724,13402,14953
980,128,34997,14630,13512,14861
981,128,32546,14265,14433,16756
982,128,33389,13833,14455,16323
983,128,32224,14065,14685,17026
984,128,30838,13567,15324,18271
985,128,29559,13858,15218,19365
986,128,30740,13600,15512,18148
987,128,31665,13390,15770,17175
988,128,33621,13063,15247,16069
989,128,35644,13221,14854,14281
990,128,37338,12953,14460,13249
991,128,39703,13469,13391,11437
992,128,39111,13556,13724,11609
993,128,41043,13236,13095,10626
994,128,40429,13308,13355,10908
995,128,39173,13708,13695,11424
996,128,38900,13530,13644,11926
997,128,39934,13953,13248,10865
998,128,40073,13749,12954,11224
999,128,39363,14034,13291,11312
1000,128,38602,14181,13584,11633
