,GTFT: 0.33,Defector,Tit For Tat,Cooperator
160,12,4,11,13
161,13,4,11,12
162,12,4,12,12
163,12,4,11,13
164,11,4,11,14
165,11,5,11,13
166,11,5,12,12
167,11,4,12,13
168,10,4,13,13
169,10,4,14,12
170,10,3,15,12
171,10,2,16,12
172,9,2,17,12
173,9,2,17,12
174,9,2,18,11
175,9,2,19,10
176,10,2,19,9
177,10,2,19,9
178,10,2,18,10
179,10,2,17,11
180,10,2,18,10
181,9,2,19,10
182,9,2,20,9
183,9,2,20,9
184,9,2,20,9
185,9,2,20,9
186,9,2,20,9
187,9,2,19,10
188,9,2,20,9
189,10,2,19,9
190,11,2,18,9
191,11,2,18,9
192,12,2,18,8
193,12,2,18,8
194,12,2,17,9
195,12,2,17,9
196,13,2,17,8
197,13,2,17,8
198,13,2,17,8
199,13,2,17,8
200,14,2,16,8
201,14,2,16,8
202,14,2,16,8
203,14,2,15,9
204,14,2,15,9
205,13,2,15,10
206,13,2,16,9
207,13,2,16,9
208,13,2,16,9
209,13,2,15,10
210,14,2,14,10
211,14,2,13,11
212,14,2,13,11
213,14,2,12,12
214,14,2,11,13
215,14,2,11,13
216,14,2,11,13
217,13,2,11,14
218,13,3,11,13
219,13,3,11,13
220,13,4,11,12
221,14,4,11,11
222,14,4,11,11
223,14,5,10,11
224,15,5,9,11
225,15,6,8,11
226,16,5,8,11
227,15,5,9,11
228,15,5,9,11
229,15,6,9,10
230,15,6,9,10
231,15,7,9,9
232,15,7,9,9
233,15,7,9,9
234,15,7,9,9
235,15,8,9,8
236,16,8,9,7
237,16,8,9,7
238,17,8,9,6
239,16,8,10,6
240,16,7,10,7
241,16,7,10,7
242,17,7,9,7
243,17,6,10,7
244,16,6,11,7
245,15,7,11,7
246,15,6,11,8
247,15,6,11,8
248,15,6,11,8
249,15,6,11,8
250,15,5,12,8
251,15,5,13,7
252,15,5,13,7
253,16,4,13,7
254,16,4,14,6
255,16,5,13,6
256,17,4,13,6
257,16,4,14,6
258,16,4,14,6
259,17,4,14,5
260,16,4,15,5
261,16,4,16,4
262,15,4,17,4
263,15,4,16,5
264,15,4,17,4
265,15,4,17,4
266,16,4,16,4
267,16,3,17,4
268,15,4,17,4
269,16,4,16,4
270,16,4,16,4
271,16,4,16,4
272,15,4,16,5
273,14,5,16,5
274,14,5,15,6
275,14,5,15,6
276,14,5,15,6
277,14,5,16,5
278,14,6,15,5
279,14,6,15,5
280,14,6,14,6
281,14,6,15,5
282,14,6,14,6
283,15,5,14,6
284,16,5,14,5
285,16,5,14,5
286,16,5,14,5
287,16,5,14,5
288,16,5,14,5
289,16,5,13,6
290,17,5,12,6
291,17,4,13,6
292,17,4,13,6
293,17,4,13,6
294,17,4,12,7
295,17,4,11,8
296,17,4,11,8
297,17,4,11,8
298,17,4,11,8
299,16,4,11,9
300,16,4,11,9
301,17,4,10,9
302,16,4,10,10
303,15,4,11,10
304,15,4,12,9
305,15,4,12,9
306,15,4,12,9
307,16,4,12,8
308,15,4,13,8
309,16,4,12,8
310,17,3,12,8
311,18,3,11,8
312,18,3,11,8
313,18,3,11,8
314,18,3,11,8
315,19,3,10,8
316,19,3,10,8
317,18,3,10,9
318,18,2,10,10
319,18,2,10,10
320,18,2,11,9
321,18,2,11,9
322,18,2,11,9
323,18,2,11,9
324,18,2,10,10
325,19,2,9,10
326,18,2,9,11
327,18,2,9,11
328,18,2,9,11
329,18,2,10,10
330,19,2,10,9
331,19,2,11,8
332,20,2,11,7
333,20,1,12,7
334,19,1,13,7
335,18,1,13,8
336,18,1,12,9
337,18,1,12,9
338,17,1,12,10
339,16,1,12,11
340,15,2,12,11
341,16,2,11,11
342,15,2,12,11
343,14,3,12,11
344,13,3,12,12
345,14,3,12,11
346,15,3,12,10
347,15,3,12,10
348,15,3,13,9
349,16,3,12,9
350,17,3,12,8
351,16,3,12,9
352,15,3,12,10
353,15,3,12,10
354,15,4,12,9
355,14,4,13,9
356,13,5,13,9
357,13,5,13,9
358,12,6,13,9
359,12,6,13,9
360,13,6,13,8
361,14,5,13,8
362,14,5,14,7
363,14,5,14,7
364,15,4,14,7
365,14,4,15,7
366,13,4,16,7
367,13,4,16,7
368,12,5,16,7
369,12,5,15,8
370,13,5,15,7
371,14,5,14,7
372,14,5,14,7
373,14,5,14,7
374,15,5,13,7
375,15,5,13,7
376,15,5,13,7
377,14,5,14,7
378,14,5,14,7
379,13,5,15,7
380,12,5,16,7
381,11,5,17,7
382,11,5,16,8
383,11,5,16,8
384,12,4,16,8
385,12,3,17,8
386,12,3,17,8
387,12,3,18,7
388,13,3,17,7
389,13,3,18,6
390,12,3,19,6
391,13,3,18,6
392,12,3,19,6
393,12,3,19,6
394,13,3,18,6
395,14,3,17,6
396,14,3,17,6
397,14,3,16,7
398,14,4,16,6
399,15,3,16,6
400,15,3,16,6
401,16,3,15,6
402,16,3,15,6
403,16,3,15,6
404,17,3,14,6
405,16,3,14,7
406,17,3,13,7
407,18,3,12,7
408,18,2,13,7
409,18,2,14,6
410,19,2,13,6
411,19,2,13,6
412,18,2,14,6
413,17,2,15,6
414,17,1,16,6
415,16,2,16,6
416,17,2,15,6
417,17,2,15,6
418,18,2,14,6
419,18,2,15,5
420,18,2,15,5
421,19,2,15,4
422,20,1,15,4
423,20,1,15,4
424,20,1,16,3
425,19,1,17,3
426,18,1,18,3
427,17,1,19,3
428,17,0,20,3
429,17,0,21,2
430,17,0,21,2
431,17,0,21,2
432,17,0,21,2
433,16,0,22,2
434,15,0,23,2
435,16,0,22,2
436,16,0,22,2
437,15,0,23,2
438,14,1,23,2
439,14,1,23,2
440,15,1,22,2
441,15,1,23,1
442,15,0,23,2
443,15,0,23,2
444,15,0,24,1
445,14,0,25,1
446,14,0,25,1
447,13,0,26,1
448,13,0,26,1
449,13,1,25,1
450,12,1,25,2
451,12,1,25,2
452,12,1,25,2
453,13,1,24,2
454,12,1,25,2
455,11,1,26,2
456,10,1,27,2
457,9,1,28,2
458,9,1,28,2
459,9,1,28,2
460,9,1,28,2
461,9,1,28,2
462,9,0,28,3
463,9,0,28,3
464,9,1,28,2
465,9,1,28,2
466,8,1,29,2
467,9,1,28,2
468,9,1,28,2
469,9,1,28,2
470,9,1,28,2
471,9,1,28,2
472,9,1,28,2
473,9,1,28,2
474,10,1,27,2
475,9,1,28,2
476,9,1,29,1
477,9,1,29,1
478,9,1,29,1
479,9,2,28,1
480,9,2,28,1
481,9,2,28,1
482,8,3,28,1
483,8,2,28,2
484,7,2,28,3
485,7,2,28,3
486,7,2,28,3
487,7,2,28,3
488,8,2,27,3
489,8,2,27,3
490,9,2,26,3
491,8,2,27,3
492,8,1,27,4
493,8,1,27,4
494,7,1,28,4
495,7,1,28,4
496,6,1,28,5
497,6,1,29,4
498,6,1,28,5
499,6,1,27,6
500,6,1,27,6
501,6,1,27,6
502,6,1,27,6
503,5,1,28,6
504,5,1,29,5
505,4,1,29,6
506,4,0,29,7
507,4,0,29,7
508,5,0,28,7
509,5,0,29,6
510,5,0,29,6
511,5,0,29,6
512,5,0,29,6
513,5,0,29,6
514,5,0,30,5
515,5,0,29,6
516,6,0,28,6
517,6,0,28,6
518,6,0,28,6
519,6,0,28,6
520,6,0,29,5
521,6,0,28,6
522,6,0,28,6
523,6,0,28,6
524,7,0,27,6
525,7,0,27,6
526,6,0,28,6
527,5,0,29,6
528,6,0,28,6
529,7,0,27,6
530,6,0,27,7
531,6,0,27,7
532,6,0,27,7
533,5,0,28,7
534,5,0,28,7
535,5,0,28,7
536,5,0,28,7
537,4,0,29,7
538,5,0,28,7
539,5,0,28,7
540,5,0,28,7
541,5,0,27,8
542,5,0,26,9
543,5,0,26,9
544,5,0,26,9
545,5,0,26,9
546,5,0,26,9
547,5,0,26,9
548,5,0,26,9
549,6,0,26,8
550,6,0,27,7
551,6,0,27,7
552,6,0,27,7
553,6,0,27,7
554,6,0,28,6
555,6,0,28,6
556,6,1,27,6
557,5,1,28,6
558,5,1,29,5
559,5,2,28,5
560,5,2,27,6
561,5,2,27,6
562,5,2,28,5
563,5,2,28,5
564,5,2,28,5
565,5,2,28,5
566,5,2,28,5
567,5,2,28,5
568,5,2,28,5
569,5,2,29,4
570,5,1,30,4
571,5,1,30,4
572,5,1,30,4
573,5,1,30,4
574,5,1,30,4
575,5,1,30,4
576,4,1,31,4
577,4,1,31,4
578,4,1,31,4
579,4,1,31,4
580,4,1,30,5
581,4,1,30,5
582,4,1,30,5
583,4,1,31,4
584,5,1,30,4
585,5,1,31,3
586,5,1,31,3
587,5,1,31,3
588,4,1,32,3
589,4,1,32,3
590,4,1,32,3
591,4,1,32,3
592,4,1,31,4
593,4,1,31,4
594,4,1,31,4
595,4,1,32,3
596,4,1,32,3
597,5,1,31,3
598,4,1,32,3
599,3,1,33,3
600,3,1,33,3
601,3,1,33,3
602,3,1,33,3
603,3,1,32,4
604,3,1,32,4
605,3,1,32,4
606,3,0,33,4
607,3,1,32,4
608,3,1,32,4
609,3,1,32,4
610,3,1,32,4
611,3,1,32,4
612,3,1,31,5
613,2,1,32,5
614,2,1,32,5
615,2,1,32,5
616,2,2,31,5
617,2,3,31,4
618,3,3,30,4
619,3,4,29,4
620,3,5,28,4
621,3,6,27,4
622,3,6,27,4
623,3,6,27,4
624,3,6,27,4
625,3,6,27,4
626,3,6,27,4
627,3,6,26,5
628,3,6,26,5
629,3,7,25,5
630,3,6,26,5
631,3,6,26,5
632,3,5,27,5
633,3,5,27,5
634,3,5,27,5
635,3,5,28,4
636,4,5,27,4
637,4,5,27,4
638,4,5,27,4
639,4,5,27,4
640,4,6,26,4
641,4,6,26,4
642,4,6,27,3
643,4,6,27,3
644,3,6,28,3
645,3,6,28,3
646,3,6,28,3
647,3,7,27,3
648,3,7,27,3
649,3,7,27,3
650,3,7,28,2
651,3,6,29,2
652,3,7,28,2
653,3,6,29,2
654,3,6,29,2
655,3,6,29,2
656,3,5,30,2
657,3,5,30,2
658,3,5,30,2
659,3,6,29,2
660,3,6,29,2
661,3,6,29,2
662,3,6,29,2
663,2,6,30,2
664,1,6,31,2
665,1,6,31,2
666,1,7,30,2
667,1,7,30,2
668,1,7,30,2
669,1,7,30,2
670,1,7,30,2
671,1,7,30,2
672,1,7,30,2
673,1,7,30,2
674,1,7,30,2
675,1,7,30,2
676,1,8,29,2
677,1,8,29,2
678,1,8,29,2
679,1,8,29,2
680,1,9,28,2
681,2,9,27,2
682,2,10,26,2
683,2,10,26,2
684,2,10,26,2
685,2,10,26,2
686,2,10,26,2
687,2,9,27,2
688,2,9,27,2
689,2,9,27,2
690,2,9,27,2
691,2,9,27,2
692,2,10,26,2
693,2,10,26,2
694,2,10,26,2
695,2,10,26,2
696,2,9,26,3
697,2,9,26,3
698,2,9,25,4
699,2,9,25,4
700,2,10,24,4
701,2,11,23,4
702,2,10,24,4
703,2,10,24,4
704,3,10,23,4
705,3,10,23,4
706,3,10,23,4
707,3,9,24,4
708,3,10,23,4
709,2,10,24,4
710,2,10,24,4
711,2,10,24,4
712,2,9,24,5
713,2,9,24,5
714,2,10,23,5
715,2,10,23,5
716,2,10,23,5
717,1,10,23,6
718,1,10,23,6
719,1,11,22,6
720,0,12,22,6
721,0,12,22,6
722,0,12,22,6
723,0,11,23,6
724,0,11,24,5
725,0,10,25,5
726,0,11,24,5
727,0,11,24,5
728,1,11,24,4
729,1,11,24,4
730,1,11,24,4
731,1,12,23,4
732,1,12,23,4
733,1,11,24,4
734,1,11,24,4
735,1,11,24,4
736,1,11,24,4
737,1,10,25,4
738,1,9,26,4
739,1,9,25,5
740,1,9,25,5
741,1,10,25,4
742,1,9,26,4
743,1,9,26,4
744,1,8,27,4
745,1,7,28,4
746,1,7,28,4
747,1,7,28,4
748,1,8,27,4
749,1,9,27,3
750,1,10,26,3
751,1,10,26,3
752,1,10,26,3
753,1,11,25,3
754,1,11,25,3
755,1,12,24,3
756,1,13,23,3
757,1,14,22,3
758,1,14,22,3
759,1,14,21,4
760,1,15,20,4
761,1,14,21,4
762,1,14,21,4
763,1,15,20,4
764,1,15,20,4
765,1,15,21,3
766,1,15,21,3
767,1,14,22,3
768,1,14,22,3
769,1,15,21,3
770,1,16,20,3
771,1,15,20,4
772,1,14,21,4
773,1,14,21,4
774,1,15,20,4
775,1,15,20,4
776,1,16,19,4
777,1,16,19,4
778,1,16,19,4
779,1,17,18,4
780,1,16,19,4
781,1,17,19,3
782,1,16,19,4
783,1,16,20,3
784,1,15,20,4
785,1,15,20,4
786,1,14,21,4
787,1,14,22,3
788,1,13,23,3
789,1,12,24,3
790,1,12,24,3
791,1,13,23,3
792,1,13,23,3
793,1,13,22,4
794,1,14,21,4
795,1,15,20,4
796,1,16,19,4
797,1,16,18,5
798,1,17,17,5
799,0,17,18,5
800,0,17,17,6
801,0,16,18,6
802,0,17,17,6
803,0,17,17,6
804,0,16,18,6
805,0,16,18,6
806,0,15,19,6
807,0,14,19,7
808,0,14,19,7
809,0,14,18,8
810,0,14,17,9
811,0,13,18,9
812,0,13,17,10
813,0,13,17,10
814,0,13,17,10
815,0,12,18,10
816,1,12,17,10
817,1,13,16,10
818,1,13,16,10
819,1,13,16,10
820,1,13,17,9
821,1,12,18,9
822,1,11,19,9
823,1,11,19,9
824,1,11,19,9
825,1,11,18,10
826,1,10,19,10
827,0,10,20,10
828,0,10,20,10
829,0,9,20,11
830,0,9,20,11
831,0,8,20,12
832,0,7,21,12
833,0,8,20,12
834,0,9,19,12
835,0,9,19,12
836,0,9,18,13
837,0,9,18,13
838,0,10,17,13
839,0,9,17,14
840,0,10,16,14
841,0,10,17,13
842,0,9,18,13
843,0,9,18,13
844,0,9,18,13
845,0,9,19,12
846,0,10,18,12
847,0,9,19,12
848,0,9,18,13
849,0,9,19,12
850,0,9,20,11
851,0,9,20,11
852,0,9,19,12
853,0,9,20,11
854,0,8,20,12
855,0,7,21,12
856,0,7,21,12
857,0,7,22,11
858,0,7,22,11
859,0,7,23,10
860,0,7,23,10
861,0,6,24,10
862,0,6,24,10
863,0,6,24,10
864,0,7,23,10
865,0,6,24,10
866,0,6,25,9
867,0,7,24,9
868,0,7,24,9
869,0,7,23,10
870,0,7,24,9
871,0,6,24,10
872,0,5,25,10
873,0,5,26,9
874,0,5,27,8
875,0,5,26,9
876,0,5,26,9
877,0,5,26,9
878,0,5,26,9
879,0,5,26,9
880,0,4,26,10
881,0,4,26,10
882,0,5,25,10
883,1,4,25,10
884,1,4,24,11
885,1,4,24,11
886,1,4,23,12
887,1,4,24,11
888,1,4,25,10
889,1,4,25,10
890,1,3,26,10
891,1,3,26,10
892,1,3,25,11
893,1,4,25,10
894,1,3,26,10
895,1,3,26,10
896,1,3,26,10
897,1,3,26,10
898,1,3,25,11
899,1,3,25,11
900,1,3,25,11
901,2,3,25,10
902,2,4,24,10
903,2,4,24,10
904,2,4,23,11
905,2,4,23,11
906,2,4,23,11
907,1,4,24,11
908,1,4,25,10
909,1,4,24,11
910,1,4,23,12
911,2,4,23,11
912,2,4,22,12
913,2,4,21,13
914,1,4,21,14
915,1,3,22,14
916,1,4,21,14
917,1,5,21,13
918,1,6,20,13
919,1,6,19,14
920,1,6,19,14
921,1,6,19,14
922,1,6,19,14
923,1,5,19,15
924,1,6,19,14
925,1,5,19,15
926,1,5,18,16
927,1,5,18,16
928,1,4,19,16
929,1,4,19,16
930,1,4,19,16
931,1,5,19,15
932,1,5,20,14
933,1,5,20,14
934,1,5,20,14
935,1,6,20,13
936,2,6,20,12
937,2,6,20,12
938,1,6,21,12
939,1,6,22,11
940,2,6,21,11
941,2,6,22,10
942,3,6,21,10
943,3,6,22,9
944,3,6,23,8
945,3,6,24,7
946,3,6,24,7
947,3,5,25,7
948,4,5,25,6
949,3,5,26,6
950,3,5,25,7
951,2,5,25,8
952,2,5,25,8
953,2,6,24,8
954,2,7,23,8
955,2,7,23,8
956,2,7,23,8
957,1,7,24,8
958,2,7,23,8
959,2,6,23,9
960,2,7,23,8
961,2,7,24,7
962,2,7,24,7
963,2,6,24,8
964,3,5,24,8
965,2,5,25,8
966,2,5,24,9
967,2,6,23,9
968,2,6,23,9
969,2,6,23,9
970,2,6,23,9
971,2,5,24,9
972,2,5,24,9
973,2,5,24,9
974,2,5,23,10
975,2,4,23,11
976,2,4,23,11
977,2,4,23,11
978,2,4,23,11
979,2,4,23,11
980,2,5,23,10
981,2,5,22,11
982,2,5,23,10
983,2,6,22,10
984,2,6,23,9
985,2,5,24,9
986,2,5,23,10
987,2,5,22,11
988,2,4,22,12
989,2,4,21,13
990,2,3,21,14
991,3,3,21,13
992,3,3,20,14
993,3,3,20,14
994,3,3,21,13
995,2,3,22,13
996,2,2,23,13
997,2,2,23,13
998,3,2,23,12
999,3,2,24,11
1000,3,2,23,12
