,GTFT: 0.33,Cooperator,Tit For Tat,Defector
323,4,17,10,9
324,3,18,10,9
325,3,18,10,9
326,3,18,10,9
327,3,19,9,9
328,3,18,10,9
329,3,17,10,10
330,3,18,10,9
331,3,19,9,9
332,3,19,9,9
333,3,19,8,10
334,3,19,8,10
335,3,19,7,11
336,4,18,7,11
337,4,17,7,12
338,4,18,7,11
339,4,17,8,11
340,4,18,8,10
341,3,19,8,10
342,3,19,8,10
343,3,19,9,9
344,3,19,9,9
345,3,19,9,9
346,3,18,9,10
347,3,18,9,10
348,4,18,8,10
349,4,17,8,11
350,4,18,7,11
351,4,17,8,11
352,4,18,8,10
353,5,17,8,10
354,6,17,8,9
355,6,17,8,9
356,5,17,9,9
357,5,17,9,9
358,5,17,9,9
359,6,16,9,9
360,5,17,9,9
361,5,17,9,9
362,5,17,10,8
363,5,17,10,8
364,5,16,10,9
365,5,16,10,9
366,5,16,10,9
367,6,15,10,9
368,6,15,10,9
369,6,15,11,8
370,6,16,10,8
371,6,15,10,9
372,6,16,10,8
373,6,16,10,8
374,5,17,10,8
375,6,17,9,8
376,6,17,9,8
377,7,16,9,8
378,7,16,8,9
379,7,15,9,9
380,7,15,10,8
381,7,16,9,8
382,6,16,9,9
383,7,15,9,9
384,8,15,9,8
385,8,16,9,7
386,8,15,9,8
387,7,15,9,9
388,7,16,9,8
389,6,17,9,8
390,6,17,8,9
391,6,16,8,10
392,6,15,8,11
393,6,14,8,12
394,7,13,8,12
395,7,13,8,12
396,8,13,7,12
397,8,13,7,12
398,8,14,7,11
399,8,14,8,10
400,9,13,8,10
401,9,14,7,10
402,9,15,7,9
403,9,16,7,8
404,9,15,8,8
405,9,16,7,8
406,9,17,7,7
407,9,17,7,7
408,9,16,7,8
409,9,16,7,8
410,9,16,7,8
411,9,15,8,8
412,8,16,8,8
413,8,17,7,8
414,8,17,8,7
415,8,16,8,8
416,9,15,8,8
417,8,16,8,8
418,8,15,9,8
419,8,14,10,8
420,9,14,9,8
421,8,14,10,8
422,8,15,10,7
423,8,16,9,7
424,8,17,9,6
425,9,17,8,6
426,8,18,8,6
427,8,19,7,6
428,8,19,7,6
429,7,20,7,6
430,7,21,6,6
431,8,21,6,5
432,8,21,6,5
433,8,20,6,6
434,8,19,6,7
435,9,19,6,6
436,10,19,5,6
437,10,19,6,5
438,11,19,6,4
439,11,20,6,3
440,11,21,5,3
441,10,21,5,4
442,10,20,6,4
443,11,20,5,4
444,11,20,5,4
445,11,21,4,4
446,11,22,4,3
447,10,22,5,3
448,10,21,6,3
449,11,20,6,3
450,12,20,5,3
451,12,20,6,2
452,12,21,5,2
453,13,20,5,2
454,13,19,6,2
455,13,19,6,2
456,13,19,6,2
457,14,18,6,2
458,14,18,6,2
459,15,18,5,2
460,16,17,5,2
461,15,18,5,2
462,15,18,5,2
463,15,18,5,2
464,15,18,5,2
465,15,18,5,2
466,16,18,4,2
467,17,17,4,2
468,17,18,3,2
469,17,18,3,2
470,17,18,3,2
471,18,17,3,2
472,18,17,3,2
473,18,17,3,2
474,18,17,3,2
475,19,17,2,2
476,18,17,3,2
477,18,17,3,2
478,18,17,3,2
479,18,17,3,2
480,19,16,3,2
481,19,17,3,1
482,19,17,3,1
483,19,16,4,1
484,18,17,4,1
485,19,16,4,1
486,19,15,5,1
487,19,15,6,0
488,19,15,6,0
489,19,14,7,0
490,18,15,7,0
491,17,16,7,0
492,17,15,8,0
493,17,16,7,0
494,18,15,7,0
495,19,15,6,0
496,20,14,6,0
497,21,13,6,0
498,21,13,6,0
499,21,13,6,0
500,21,13,6,0
501,22,12,6,0
502,21,13,6,0
503,22,13,5,0
504,23,12,5,0
505,23,13,4,0
506,22,14,4,0
507,23,13,4,0
508,22,14,4,0
509,23,13,4,0
510,23,12,5,0
511,23,12,5,0
512,23,12,5,0
513,22,13,5,0
514,22,13,5,0
515,21,14,5,0
516,22,14,4,0
517,23,13,4,0
518,23,12,5,0
519,24,11,5,0
520,24,10,6,0
521,24,10,6,0
522,23,10,7,0
523,22,11,7,0
524,22,11,7,0
525,22,11,7,0
526,22,11,7,0
527,22,10,8,0
528,22,10,8,0
529,21,10,9,0
530,21,10,9,0
531,20,11,9,0
532,20,10,10,0
533,20,10,10,0
534,19,10,11,0
535,18,11,11,0
536,18,11,11,0
537,18,11,10,1
538,17,11,10,2
539,17,11,10,2
540,17,11,10,2
541,16,11,10,3
542,17,11,9,3
543,17,11,10,2
544,17,11,10,2
545,16,11,10,3
546,15,11,11,3
547,15,11,11,3
548,15,11,11,3
549,16,11,11,2
550,15,12,11,2
551,15,12,11,2
552,15,11,12,2
553,16,10,12,2
554,16,10,12,2
555,16,10,12,2
556,16,11,11,2
557,16,10,12,2
558,16,10,12,2
559,17,9,12,2
560,17,8,12,3
561,17,8,12,3
562,17,8,12,3
563,17,8,12,3
564,17,8,12,3
565,18,8,11,3
566,17,8,12,3
567,18,7,12,3
568,18,8,11,3
569,17,8,12,3
570,18,8,11,3
571,17,8,12,3
572,17,8,12,3
573,16,8,13,3
574,16,8,13,3
575,16,8,13,3
576,16,8,13,3
577,16,7,13,4
578,17,7,12,4
579,16,7,13,4
580,17,7,12,4
581,16,7,13,4
582,16,7,13,4
583,17,6,13,4
584,18,6,12,4
585,17,7,12,4
586,16,8,12,4
587,17,7,12,4
588,17,7,12,4
589,16,7,13,4
590,17,7,12,4
591,17,7,13,3
592,17,7,12,4
593,17,7,12,4
594,17,6,12,5
595,18,6,11,5
596,18,7,11,4
597,18,6,12,4
598,17,6,13,4
599,17,6,13,4
600,17,6,13,4
601,16,6,13,5
602,15,7,13,5
603,15,8,12,5
604,15,9,12,4
605,14,9,13,4
606,15,8,13,4
607,15,8,13,4
608,15,8,13,4
609,14,8,14,4
610,14,8,14,4
611,15,7,14,4
612,16,6,14,4
613,15,6,15,4
614,15,6,15,4
615,15,6,15,4
616,15,6,15,4
617,14,6,16,4
618,14,6,16,4
619,14,6,16,4
620,14,7,15,4
621,14,6,16,4
622,14,7,15,4
623,13,7,16,4
624,12,7,17,4
625,13,7,17,3
626,12,7,18,3
627,12,8,17,3
628,11,8,18,3
629,11,8,18,3
630,12,7,18,3
631,11,7,19,3
632,12,7,18,3
633,11,7,19,3
634,10,8,19,3
635,10,7,20,3
636,10,7,20,3
637,11,6,20,3
638,11,6,20,3
639,10,6,21,3
640,10,6,21,3
641,10,6,21,3
642,10,6,21,3
643,10,6,21,3
644,10,5,22,3
645,9,5,22,4
646,8,5,23,4
647,8,5,23,4
648,9,5,22,4
649,9,6,21,4
650,9,5,22,4
651,8,5,23,4
652,8,5,23,4
653,8,5,22,5
654,8,5,22,5
655,8,6,21,5
656,8,7,20,5
657,8,6,20,6
658,7,6,21,6
659,7,6,21,6
660,6,6,22,6
661,6,6,22,6
662,6,6,22,6
663,5,6,23,6
664,5,6,22,7
665,4,6,23,7
666,3,6,24,7
667,3,6,25,6
668,3,6,25,6
669,3,6,24,7
670,3,5,25,7
671,3,5,25,7
672,3,5,25,7
673,3,4,25,8
674,3,4,26,7
675,3,4,27,6
676,3,4,27,6
677,2,4,28,6
678,2,4,27,7
679,3,4,26,7
680,3,4,25,8
681,3,4,24,9
682,3,3,24,10
683,3,3,24,10
684,2,3,25,10
685,2,3,26,9
686,2,4,25,9
687,2,4,24,10
688,2,4,23,11
689,2,4,23,11
690,2,4,22,12
691,2,4,22,12
692,2,4,23,11
693,3,4,22,11
694,3,4,22,11
695,3,4,22,11
696,3,4,21,12
697,3,4,22,11
698,3,3,22,12
699,3,3,21,13
700,4,3,21,12
701,4,4,21,11
702,4,4,20,12
703,4,4,20,12
704,4,5,20,11
705,4,5,20,11
706,5,5,19,11
707,5,4,20,11
708,5,4,20,11
709,4,4,21,11
710,4,4,20,12
711,4,4,19,13
712,5,4,18,13
713,5,4,17,14
714,5,4,17,14
715,5,5,16,14
716,5,5,16,14
717,5,5,17,13
718,4,5,18,13
719,4,6,18,12
720,4,5,19,12
721,3,5,20,12
722,3,6,19,12
723,3,7,18,12
724,3,7,18,12
725,3,7,18,12
726,4,7,17,12
727,4,7,17,12
728,4,7,17,12
729,4,7,17,12
730,3,7,18,12
731,3,8,17,12
732,3,8,17,12
733,2,8,17,13
734,2,8,16,14
735,2,8,16,14
736,2,8,16,14
737,2,7,17,14
738,2,7,18,13
739,2,7,17,14
740,2,7,18,13
741,2,7,18,13
742,2,7,19,12
743,2,7,18,13
744,2,6,18,14
745,2,6,18,14
746,2,5,18,15
747,2,5,19,14
748,2,5,19,14
749,3,5,18,14
750,3,5,18,14
751,3,4,19,14
752,3,4,18,15
753,3,4,18,15
754,3,5,17,15
755,3,5,16,16
756,3,5,16,16
757,3,6,15,16
758,3,5,15,17
759,2,5,16,17
760,2,6,15,17
761,2,7,14,17
762,1,8,14,17
763,2,8,14,16
764,2,8,13,17
765,2,8,13,17
766,2,8,13,17
767,2,8,12,18
768,2,9,11,18
769,2,9,11,18
770,1,9,12,18
771,1,10,12,17
772,1,10,12,17
773,1,10,13,16
774,1,11,13,15
775,1,10,14,15
776,1,10,14,15
777,0,10,15,15
778,0,10,14,16
779,0,10,15,15
780,0,11,14,15
781,0,11,13,16
782,0,11,13,16
783,0,11,13,16
784,0,11,13,16
785,0,12,13,15
786,0,11,14,15
787,0,11,14,15
788,0,10,14,16
789,0,10,14,16
790,0,9,14,17
791,0,8,15,17
792,0,8,15,17
793,0,8,15,17
794,0,8,15,17
795,0,8,16,16
796,0,8,16,16
797,0,8,16,16
798,0,9,15,16
799,0,8,15,17
800,0,7,15,18
801,0,7,16,17
802,0,7,15,18
803,0,7,16,17
804,0,7,16,17
805,0,7,16,17
806,0,6,16,18
807,0,7,16,17
808,0,7,16,17
809,1,7,16,16
810,1,7,15,17
811,1,7,14,18
812,1,6,14,19
813,0,7,14,19
814,0,7,15,18
815,0,7,14,19
816,0,7,14,19
817,0,7,14,19
818,0,6,14,20
819,0,6,14,20
820,0,6,14,20
821,1,6,14,19
822,1,6,13,20
823,1,6,12,21
824,1,7,12,20
825,1,7,13,19
826,1,8,12,19
827,1,9,12,18
828,1,10,11,18
829,1,10,12,17
830,1,9,12,18
831,1,9,12,18
832,1,9,11,19
833,1,9,12,18
834,1,9,12,18
835,1,8,12,19
836,1,9,12,18
837,1,9,13,17
838,1,9,13,17
839,1,10,12,17
840,1,10,12,17
841,1,11,12,16
842,1,10,13,16
843,1,10,12,17
844,2,10,12,16
845,2,10,11,17
846,2,11,11,16
847,2,11,11,16
848,2,11,10,17
849,2,11,9,18
850,2,11,10,17
851,2,10,10,18
852,2,10,11,17
853,2,10,11,17
854,2,11,11,16
855,2,11,11,16
856,2,11,12,15
857,2,11,12,15
858,2,10,13,15
859,2,10,12,16
860,2,10,13,15
861,2,11,13,14
862,2,11,14,13
863,3,10,14,13
864,3,11,13,13
865,3,10,14,13
866,3,10,15,12
867,3,9,16,12
868,3,10,15,12
869,2,11,15,12
870,1,11,15,13
871,1,11,16,12
872,1,11,16,12
873,0,11,16,13
874,0,11,16,13
875,0,11,17,12
876,0,11,17,12
877,0,10,17,13
878,0,10,17,13
879,0,11,17,12
880,0,12,17,11
881,0,12,17,11
882,0,12,18,10
883,0,13,17,10
884,0,13,17,10
885,0,13,17,10
886,0,13,17,10
887,0,13,17,10
888,0,13,17,10
889,0,12,18,10
890,0,12,17,11
891,0,11,18,11
892,0,11,18,11
893,1,11,18,10
894,1,11,18,10
895,1,11,17,11
896,1,12,16,11
897,2,12,15,11
898,2,13,15,10
899,2,13,14,11
900,2,13,14,11
901,2,13,13,12
902,2,13,13,12
903,2,13,13,12
904,2,13,12,13
905,2,13,11,14
906,2,12,12,14
907,2,12,12,14
908,2,13,11,14
909,2,12,11,15
910,2,12,11,15
911,2,12,12,14
912,2,12,11,15
913,2,12,12,14
914,1,13,12,14
915,1,13,12,14
916,1,13,11,15
917,1,13,11,15
918,1,13,11,15
919,1,12,12,15
920,1,12,12,15
921,1,12,12,15
922,1,12,13,14
923,1,11,14,14
924,1,11,13,15
925,2,11,12,15
926,3,10,12,15
927,3,11,11,15
928,2,12,11,15
929,2,12,12,14
930,1,12,12,15
931,1,13,12,14
932,1,13,12,14
933,1,14,11,14
934,1,15,11,13
935,0,16,11,13
936,0,17,11,12
937,0,18,10,12
938,0,18,9,13
939,0,19,9,12
940,0,20,9,11
941,0,19,9,12
942,0,18,10,12
943,0,18,10,12
944,0,17,10,13
945,0,18,9,13
946,0,18,10,12
947,0,19,9,12
948,0,20,8,12
949,0,21,7,12
950,0,20,8,12
951,0,19,9,12
952,0,18,9,13
953,0,17,9,14
954,0,16,9,15
955,0,16,9,15
956,0,16,9,15
957,0,16,9,15
958,0,16,9,15
959,0,17,9,14
960,0,17,10,13
961,0,18,10,12
962,0,17,10,13
963,0,17,10,13
964,0,17,9,14
965,1,17,8,14
966,1,17,8,14
967,1,17,8,14
968,1,16,8,15
969,1,16,8,15
970,1,16,8,15
971,1,17,8,14
972,1,17,8,14
973,1,17,9,13
974,1,17,9,13
975,1,17,9,13
976,1,16,10,13
977,1,16,10,13
978,1,16,10,13
979,1,16,9,14
980,1,16,9,14
981,1,15,9,15
982,1,15,9,15
983,1,15,9,15
984,2,15,8,15
985,2,16,8,14
986,2,15,9,14
987,2,14,9,15
988,2,13,10,15
989,2,13,10,15
990,2,12,10,16
991,1,12,10,17
992,2,11,10,17
993,2,11,9,18
994,2,12,9,17
995,2,12,8,18
996,2,13,8,17
997,2,12,8,18
998,2,13,7,18
999,2,13,6,19
1000,2,13,6,19
